Protein,Protein_definition,Disease_category,Disease,method,nsnp,OR [95% CI],Pvalue,QTL_type
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter IX Diseases of the circulatory system,I9_HYPTENS,Inverse variance weighted,11,1.08 [1.03-1.12],0.000575792124861687,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_POLYARTHROPATHIES,Inverse variance weighted,11,1.08 [1.02-1.13],0.00369562155417661,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter II Neoplasms,CD2_LYMPHOID_LEUKAEMIA_EXALLC,Inverse variance weighted,11,1.3 [1.04-1.62],0.0185380197329477,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_GLOMEINOTH,Inverse variance weighted,11,0.86 [0.75-1],0.0482639972161268,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter IX Diseases of the circulatory system,I9_HYPTENSRD,Inverse variance weighted,11,1.27 [0.98-1.65],0.0728666124265523,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_CHRONKIDNEYDIS,Inverse variance weighted,11,1.1 [0.99-1.22],0.0868068588939805,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D3_OTHERANAEMIA,Inverse variance weighted,6,1.06 [0.99-1.13],0.121265764225546,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter II Neoplasms,C3_BREAST_EXALLC,Inverse variance weighted,11,1.04 [0.97-1.12],0.294104404698195,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D3_ANAEMIANAS,Inverse variance weighted,11,1.04 [0.96-1.11],0.354643106779054,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_DIALYSIS,Inverse variance weighted,11,1.13 [0.86-1.47],0.378979134263875,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_RENFAILNAS,Inverse variance weighted,11,1.06 [0.86-1.31],0.571246151060945,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter II Neoplasms,C3_CLL_EXALLC,Inverse variance weighted,11,1.08 [0.77-1.52],0.651680785526257,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_RENALTUB,Inverse variance weighted,11,1.02 [0.95-1.09],0.654215588024753,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_SLE,Inverse variance weighted,6,0.92 [0.47-1.81],0.8108040224246,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XI Diseases of the digestive system,K11_CROHN,Inverse variance weighted,6,0.97 [0.74-1.26],0.812392239537095,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XII Diseases of the skin and subcutaneous tissue,L12_SKIN_SUBCUTAN,Inverse variance weighted,6,1 [0.96-1.05],0.87133085936854,cis
