Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",22789,97,0.79 [0.55-1.13],0.1920116522377375
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23413,178,0.91 [0.71-1.16],0.432942264718451
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23185,1137,0.97 [0.88-1.06],0.4974007195054498
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Candidiasis,23444,408,1.12 [0.98-1.28],0.0857365828970638
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22711,2985,0.99 [0.94-1.05],0.7804729570666044
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22910,2418,1.06 [1.00-1.12],0.0515988503686926
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,23197,1140,0.98 [0.90-1.08],0.7146973041341281
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,23340,79,1.00 [0.71-1.40],0.9807041247506504
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,21891,685,1.00 [0.89-1.12],0.982198831330272
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,21143,784,1.06 [0.96-1.18],0.2327128587796307
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,21201,218,1.14 [0.96-1.36],0.136026037786395
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,16435,1389,1.02 [0.95-1.11],0.5589027568823282
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,21008,313,1.07 [0.92-1.25],0.3944046168165873
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23381,1324,0.96 [0.88-1.05],0.3518213513024227
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Mycoses,23495,459,1.12 [0.99-1.27],0.0739406671865508
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,22850,802,0.95 [0.85-1.06],0.3701026306931565
EPB41L5,Band 4.1-like protein 5,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23444,752,1.00 [0.89-1.11],0.9421022287521886
