Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",26830,125,1.15 [0.96-1.37],0.1285519845238282
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",27589,203,0.99 [0.85-1.14],0.8522492576446375
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",27309,1361,1.09 [1.03-1.15],0.0036502855640337
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Candidiasis,27618,479,1.09 [0.99-1.19],0.0815414550919192
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,26755,3545,1.06 [1.03-1.10],0.0004494486178215
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),26998,2925,1.07 [1.03-1.12],0.0002799957257309
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,27327,1390,1.07 [1.01-1.13],0.0169107311280671
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,27512,92,1.09 [0.89-1.35],0.4066086696634688
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,25738,833,1.08 [1.00-1.16],0.0368802556019617
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,24893,974,1.11 [1.04-1.19],0.0015707410861956
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,24908,265,1.13 [0.99-1.28],0.0608950686307658
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,19395,1702,1.10 [1.05-1.15],0.0001849263966791
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,24675,379,1.15 [1.04-1.28],0.0069936575018929
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,27553,1616,1.05 [0.99-1.10],0.0819808383000345
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Mycoses,27683,544,1.09 [1.00-1.19],0.0548071824655586
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,26920,972,1.09 [1.02-1.17],0.0083658236239918
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,27625,920,1.08 [1.01-1.16],0.024987805581388
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,26140,203,0.99 [0.85-1.15],0.8769060445814704
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,27744,45,1.15 [0.86-1.55],0.3429971856707449
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Other septicaemia,27510,805,1.06 [0.99-1.15],0.089916196037355
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,27500,80,0.98 [0.77-1.24],0.8409092376657871
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Other viral diseases,27645,193,1.19 [1.03-1.37],0.0166186047885803
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",27626,174,1.14 [0.98-1.32],0.1013842493604881
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,26292,344,1.15 [1.03-1.28],0.0105894735752875
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,26215,267,1.02 [0.90-1.16],0.7103585777762709
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,26069,132,1.20 [1.01-1.42],0.0388673554469655
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,27720,38,1.02 [0.72-1.44],0.905049833505016
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,27667,159,0.96 [0.81-1.14],0.6367019740144346
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Viral warts,27555,47,0.95 [0.69-1.30],0.7380720776873642
SRPK2,SRSF protein kinase 2,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],27584,76,1.04 [0.82-1.32],0.7665132051961825
SRPK2,SRSF protein kinase 2,Chapter II Neoplasms,Benign lipomatous neoplasm,27475,246,1.06 [0.93-1.21],0.3811058206794779
