Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",23319,99,1.00 [0.77-1.31],0.9738758214705944
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23950,181,0.99 [0.81-1.21],0.9303846392284654
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23718,1159,1.06 [0.98-1.14],0.1563549668896492
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Candidiasis,23979,409,1.03 [0.91-1.18],0.6302349174362785
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,23235,3047,1.07 [1.02-1.12],0.0083707891425358
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),23442,2471,1.06 [1.00-1.11],0.0449162130105987
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,23727,1172,1.15 [1.06-1.23],0.0003632078561137
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,23878,80,1.06 [0.79-1.42],0.7065017489518495
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,22394,695,1.05 [0.95-1.16],0.3661984584246952
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,21634,795,1.01 [0.92-1.11],0.8655076626000603
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,21682,215,0.96 [0.80-1.16],0.6808248553746177
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,16806,1426,1.07 [0.99-1.14],0.0699114193277608
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,21489,317,0.99 [0.85-1.15],0.9282885026197012
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23917,1362,1.11 [1.04-1.19],0.0027241066752617
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Mycoses,24032,462,1.05 [0.92-1.18],0.4755217687245429
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,23380,821,1.08 [0.98-1.18],0.1033806732162893
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23985,765,1.02 [0.93-1.12],0.6716848389343906
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,22736,181,1.00 [0.82-1.22],0.9979220695077852
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,24089,38,0.85 [0.54-1.34],0.483760785593362
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Other septicaemia,23895,675,1.03 [0.93-1.14],0.530242310442627
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,23874,76,1.05 [0.78-1.42],0.7477444491126399
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Other viral diseases,24004,166,1.17 [0.96-1.42],0.1129647875327509
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",23989,151,1.13 [0.92-1.39],0.2524082598162906
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,22853,294,1.05 [0.90-1.23],0.5072627587543934
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,22786,227,0.96 [0.80-1.15],0.6507427550830329
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,22654,99,1.16 [0.90-1.50],0.2431776545963724
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,24066,34,0.97 [0.61-1.54],0.9000554696485438
TMEM106A,Transmembrane protein 106A,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,24020,143,0.87 [0.69-1.10],0.2412707670102387
