Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",22711,96,1.18 [0.87-1.60],0.2848374538193802
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23324,173,1.03 [0.80-1.32],0.8334038276448226
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23098,1131,1.10 [1.00-1.21],0.0475062556102671
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Candidiasis,23348,407,1.01 [0.86-1.20],0.8611948515080503
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22621,2949,1.09 [1.03-1.15],0.0049662145015234
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22836,2413,1.15 [1.08-1.22],1.571765681440487e-05
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,23114,1143,1.12 [1.02-1.23],0.0133214945302109
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,23256,76,1.05 [0.72-1.52],0.8088006127052595
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,21808,671,1.16 [1.03-1.30],0.0133567778160818
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,21078,775,1.22 [1.10-1.36],0.0001513123330002
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,21123,214,1.19 [0.97-1.46],0.0967825872139484
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,16352,1382,1.19 [1.10-1.29],2.490377156359748e-05
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,20938,315,1.29 [1.10-1.51],0.0018729037937549
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23296,1325,1.13 [1.04-1.23],0.0038746155069066
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Mycoses,23399,458,1.08 [0.93-1.25],0.3429425113593365
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,22766,799,1.12 [1.00-1.25],0.0504990278061928
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23353,738,1.17 [1.05-1.30],0.0059862007241444
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,22144,173,1.04 [0.81-1.33],0.7869607156782381
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other infectious diseases,23457,37,1.46 [0.98-2.17],0.0659038417779976
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other septicaemia,23267,652,1.15 [1.02-1.30],0.0180309857204802
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,23254,74,1.13 [0.80-1.61],0.4805175556463699
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other viral diseases,23372,163,1.23 [0.99-1.53],0.0653899800995254
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",23358,149,1.17 [0.92-1.49],0.1903205888848642
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,22250,283,1.22 [1.03-1.44],0.0247626725427562
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,22192,225,1.06 [0.85-1.31],0.6209180033794974
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,22071,100,1.40 [1.08-1.81],0.0103469087892071
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Viral hepatitis,23434,32,1.34 [0.84-2.15],0.2175308749838347
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,23390,139,1.17 [0.92-1.50],0.2075957579849189
FDX2,"Ferredoxin-2, mitochondrial",Chapter I Certain infectious and parasitic diseases,Viral warts,23290,39,1.20 [0.76-1.90],0.4346044841472765
