Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",26255,119,1.14 [0.95-1.36],0.1516346615270181
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",26989,200,0.93 [0.80-1.08],0.3604053464022759
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",26710,1319,1.04 [0.99-1.10],0.1318594603945523
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Candidiasis,27016,466,1.02 [0.93-1.12],0.6894798002480687
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,26170,3457,1.03 [1.00-1.07],0.0552804244934195
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),26399,2852,1.04 [1.00-1.08],0.0412061674837722
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,26734,1366,1.04 [0.99-1.10],0.1372448901479178
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,26913,91,0.97 [0.78-1.21],0.8153382041440062
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,25172,805,1.02 [0.95-1.10],0.5686843902020849
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,24355,947,1.05 [0.98-1.12],0.1353000524377205
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,24365,254,1.00 [0.88-1.14],0.9989151666400616
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,18968,1663,1.06 [1.01-1.11],0.0232529049659682
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,24149,369,1.05 [0.95-1.17],0.3507710693540447
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,26953,1585,1.03 [0.98-1.08],0.3232020568670537
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Mycoses,27078,528,1.03 [0.94-1.12],0.5287082057329952
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,26327,936,1.02 [0.96-1.10],0.4760676107090228
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,27023,887,1.04 [0.97-1.11],0.2953486244159701
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,25568,200,0.94 [0.81-1.09],0.3763350203383816
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,27138,47,1.15 [0.87-1.53],0.322297789128161
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Other septicaemia,26915,779,1.01 [0.94-1.09],0.7102991236075629
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,26902,80,0.91 [0.72-1.16],0.4435065364281155
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Other viral diseases,27040,190,1.08 [0.93-1.24],0.3252473809433005
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",27022,172,1.05 [0.90-1.23],0.5104809486545712
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,25735,344,1.08 [0.97-1.20],0.1740967755264911
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,25650,259,1.04 [0.91-1.17],0.5855872726143136
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,25494,126,1.18 [1.00-1.40],0.0503210589065639
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,27113,34,0.75 [0.51-1.11],0.1514941378208127
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,27065,153,0.93 [0.78-1.10],0.3929896168451126
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Viral warts,26959,47,0.88 [0.64-1.20],0.413256585232864
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],26985,73,0.96 [0.75-1.22],0.7351230563614604
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign lipomatous neoplasm,26869,240,1.15 [1.02-1.30],0.0251466064005525
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,27034,70,1.26 [1.01-1.56],0.0410510983094348
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,27033,70,1.32 [1.07-1.63],0.0099827512395049
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",26853,1207,1.01 [0.95-1.07],0.7467405490272875
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign neoplasm of meninges,27110,78,1.19 [0.96-1.48],0.1084141877133464
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,27073,63,1.15 [0.91-1.47],0.2453304863756646
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,27104,132,0.98 [0.82-1.18],0.8461816910679946
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign neoplasm of ovary,27056,171,0.94 [0.80-1.10],0.4500119672808123
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign neoplasm: Ascending colon,27116,271,0.99 [0.88-1.13],0.9073029732157992
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,Benign neoplasm: Caecum,27122,248,0.98 [0.86-1.12],0.7645206114383611
CRACR2A,EF-hand calcium-binding domain-containing protein 4B,Chapter II Neoplasms,"Benign neoplasm: Colon, unspecified",27050,60,0.92 [0.70-1.21],0.543164015623064
