Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,24492,1000,1.25 [1.15-1.36],1.1643865517661773e-07
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,24402,195,1.53 [1.32-1.77],7.777627209834622e-09
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,18675,774,1.42 [1.29-1.55],5.1332739791133474e-14
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,25291,81,1.54 [1.23-1.92],0.000164634263065
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,24659,66,1.81 [1.49-2.19],2.421276607682929e-09
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,27149,119,1.49 [1.24-1.79],2.7920457697526567e-05
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Other septicaemia,27098,68,1.57 [1.25-1.99],0.0001291815318371
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Other viral diseases,27882,102,1.56 [1.30-1.87],2.240968249357243e-06
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",27877,97,1.57 [1.30-1.89],2.0302886965743133e-06
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",26704,443,1.24 [1.10-1.39],0.0005904351272563
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,26392,131,1.47 [1.23-1.75],2.18667286744405e-05
SERPINB8,Serpin B8,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,25033,1044,1.21 [1.11-1.32],7.241860823265045e-06
SERPINB8,Serpin B8,Chapter II Neoplasms,Benign neoplasm: Rectum,27792,60,1.49 [1.16-1.91],0.0016760127473948
SERPINB8,Serpin B8,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),24785,419,1.36 [1.21-1.53],1.9287440219548145e-07
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of other endocrine glands,27701,107,1.42 [1.16-1.74],0.0008011368754841
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,23269,931,1.40 [1.29-1.52],8.261616366799493e-16
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of the thyroid gland,25691,915,1.19 [1.08-1.30],0.0001949596250532
SERPINB8,Serpin B8,Chapter IX Diseases of the circulatory system,Peripheral artery disease,27030,61,1.57 [1.23-2.00],0.0002948624275033
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes,26477,420,1.34 [1.19-1.52],2.4108659804308843e-06
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,26468,411,1.35 [1.19-1.53],2.0723550042627853e-06
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,23072,734,1.31 [1.19-1.45],3.085135795237085e-08
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Pure hypercholesterolaemia,23019,681,1.33 [1.20-1.47],1.5781634249594392e-08
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,22389,51,1.84 [1.49-2.27],1.8147767474169623e-08
SERPINB8,Serpin B8,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",22409,71,1.56 [1.25-1.95],7.33513913554452e-05
SERPINB8,Serpin B8,Chapter V Mental and behavioural disorders,Any mental disorder,23652,630,1.22 [1.10-1.36],0.0002972127454694
SERPINB8,Serpin B8,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",23141,119,1.49 [1.21-1.83],0.0001578779863777
SERPINB8,Serpin B8,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",27812,79,1.47 [1.15-1.88],0.0024484195013983
SERPINB8,Serpin B8,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",27855,47,1.74 [1.32-2.28],7.86321316192944e-05
SERPINB8,Serpin B8,Chapter V Mental and behavioural disorders,Alcohol dependence,26571,24,1.69 [1.16-2.48],0.0069135957018218
SERPINB8,Serpin B8,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",23413,391,1.20 [1.05-1.38],0.0078763988506238
SERPINB8,Serpin B8,Chapter V Mental and behavioural disorders,Depression or dysthymia,23192,306,1.23 [1.05-1.43],0.0080711511629737
SERPINB8,Serpin B8,Chapter VI Diseases of the nervous system,Neurological diseases,24178,1664,1.11 [1.04-1.20],0.0036493984008342
SERPINB8,Serpin B8,Chapter VI Diseases of the nervous system,Migraine,26387,131,1.34 [1.10-1.62],0.0034196178585515
SERPINB8,Serpin B8,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",27606,121,1.35 [1.11-1.65],0.0029230550795921
SERPINB8,Serpin B8,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",26649,877,1.14 [1.03-1.25],0.0093320440929996
SERPINB8,Serpin B8,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,23846,182,1.36 [1.14-1.61],0.0005528619317752
