Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,OR[95%CI],P_value
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,CA14,Carbonic anhydrase 14,40299,268,0.25 [0.19-0.34],3.731272353084264e-20
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,CA6,Carbonic anhydrase 6,39830,262,0.52 [0.44-0.61],1.1104620712170064e-14
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,CD302,CD302 antigen,39775,267,2.71 [1.99-3.71],3.464886604421374e-10
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,CLEC4A,C-type lectin domain family 4 member A,39893,266,0.38 [0.29-0.49],1.1544982824857874e-13
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,CRTAC1,Cartilage acidic protein 1,40434,269,0.34 [0.25-0.47],8.773088836403507e-11
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,40121,266,0.58 [0.49-0.69],1.0756630793946719e-10
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,GFAP,Glial fibrillary acidic protein,38951,257,2.02 [1.67-2.46],1.468822388776389e-12
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,HPGDS,Hematopoietic prostaglandin D synthase,39010,257,0.33 [0.25-0.45],6.362105095884899e-13
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,IL15,Interleukin-15,39893,266,2.74 [2.09-3.60],4.1376914859425393e-13
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,ITGA11,Integrin alpha-11,39893,266,0.25 [0.19-0.34],9.614749668259212e-20
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,ITGAM,Integrin alpha-M,39954,263,0.16 [0.11-0.22],6.723378882434878e-24
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,ITGB2,Integrin beta-2,39694,262,0.19 [0.13-0.29],1.3407870016864708e-15
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,MERTK,Tyrosine-protein kinase Mer,40384,271,4.12 [2.83-5.99],1.4999289336194e-13
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,MXRA8,Matrix remodeling-associated protein 8,34208,235,0.20 [0.13-0.29],5.374985044548153e-16
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,NEFL,Neurofilament light polypeptide,38900,257,3.05 [2.56-3.63],8.518588624188472e-36
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,OMG,Oligodendrocyte-myelin glycoprotein,39775,267,0.56 [0.48-0.67],1.745058153266933e-11
Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,PEPD,Xaa-Pro dipeptidase,35004,247,0.25 [0.17-0.39],5.06029176262856e-10
