Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",49842,117,1.22 [1.02-1.48],0.0332849484288065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,43388,107,0.49 [0.30-0.81],0.005107603376346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,50113,120,1.23 [1.02-1.49],0.0279031290624505
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADIPOQ,Adiponectin,44428,112,0.75 [0.58-0.98],0.03354075287534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,51678,125,2.89 [1.33-6.29],0.0073077509913996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,44364,114,2.05 [1.08-3.89],0.0270848018401429
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL4,Angiopoietin-related protein 4,51186,126,1.45 [1.02-2.06],0.0382132087019012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,42909,111,1.26 [1.03-1.54],0.0239188814386439
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC1,Amiloride-sensitive amine oxidase [copper-containing],50091,118,0.66 [0.45-0.97],0.0328417841802798
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA1,Apolipoprotein A-I,44428,112,0.30 [0.14-0.65],0.0019853923071425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOH,Beta-2-glycoprotein 1,51054,124,1.59 [1.07-2.36],0.0221103703287872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,49848,121,1.34 [1.03-1.75],0.0304249860014755
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6AP2,Renin receptor,49842,117,1.37 [1.00-1.88],0.0482094985205704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1D,V-type proton ATPase subunit D,50815,122,0.44 [0.23-0.86],0.0165207812114836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGLAP,Osteocalcin,44364,114,1.23 [1.00-1.52],0.0457422051102195
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BHMT2,S-methylmethionine--homocysteine S-methyltransferase BHMT2,42909,111,2.00 [1.03-3.92],0.0417780265765072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFA2,BPI fold-containing family A member 2,41662,108,0.84 [0.70-1.00],0.049582272750458
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTD,Biotinidase,44428,112,0.33 [0.15-0.73],0.0061280040742152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTN2A1,Butyrophilin subfamily 2 member A1,51270,126,1.78 [1.01-3.12],0.0450596578072104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTN3A2,Butyrophilin subfamily 3 member A2,50976,125,1.50 [1.03-2.20],0.0367407861521405
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,C1QA,Complement C1q subcomponent subunit A,51356,126,2.07 [1.06-4.04],0.0338466503768513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CA6,Carbonic anhydrase 6,50898,124,0.77 [0.60-0.99],0.0428652893473607
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CALCA,Calcitonin,50565,123,1.29 [1.02-1.62],0.0315129149940132
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CALY,Neuron-specific vesicular protein calcyon,42909,111,1.46 [1.07-2.00],0.0162841228568318
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCDC28A,Coiled-coil domain-containing protein 28A,43152,113,2.29 [1.33-3.95],0.0028249766419859
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL17,C-C motif chemokine 17,50936,126,1.24 [1.05-1.47],0.0123670557438369
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL19,C-C motif chemokine 19,51495,126,1.15 [1.04-1.27],0.0080866733549861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL22,C-C motif chemokine 22,50526,126,1.59 [1.22-2.06],0.000513626737654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL3,C-C motif chemokine 3,50976,125,1.27 [1.04-1.54],0.0164047696958693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCN4,CCN family member 4,51484,127,1.51 [1.05-2.17],0.0274248542284591
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCN5,CCN family member 5,51054,124,1.56 [1.05-2.31],0.0275292200544085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCND2,G1/S-specific cyclin-D2,43551,111,0.64 [0.43-0.95],0.026824089569162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD164,Sialomucin core protein 24,51054,124,1.48 [1.06-2.09],0.0229520818927968
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD27,CD27 antigen,51203,125,1.59 [1.12-2.27],0.0103701228461125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD28,T-cell-specific surface glycoprotein CD28,49842,117,1.63 [1.13-2.36],0.0086469036932159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,51318,127,1.91 [1.34-2.70],0.0002883198200174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,50815,122,1.81 [1.11-2.93],0.0163182658974089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD4,T-cell surface glycoprotein CD4,50894,125,1.71 [1.19-2.45],0.0038343701590215
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD72,B-cell differentiation antigen CD72,43388,107,1.59 [1.06-2.38],0.0259728350431982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD74,HLA class II histocompatibility antigen gamma chain,51495,126,1.75 [1.15-2.69],0.0097444565552385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD83,CD83 antigen,50976,125,1.82 [1.18-2.80],0.006644383507715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD8A,T-cell surface glycoprotein CD8 alpha chain,51495,126,0.70 [0.51-0.96],0.0262382026950836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDCP1,CUB domain-containing protein 1,50650,123,1.39 [1.05-1.84],0.0223903931653014
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH3,Cadherin-3,51495,126,1.60 [1.06-2.41],0.0244845775636546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM19,Carcinoembryonic antigen-related cell adhesion molecule 19,44168,113,1.54 [1.01-2.35],0.0446267161617475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES3,Carboxylesterase 3,50815,122,0.72 [0.56-0.94],0.0153136265216951
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFB,Complement factor B,43616,112,0.57 [0.33-0.99],0.0458069787107457
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",44257,114,1.57 [1.07-2.30],0.0215136774732326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC6A,C-type lectin domain family 6 member A,49842,117,1.46 [1.05-2.03],0.0247966994146764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNDP1,Beta-Ala-His dipeptidase,51253,125,0.68 [0.50-0.93],0.0148353571055459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COLEC12,Collectin-12,51017,126,1.88 [1.06-3.35],0.031524096854334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIM1,Cysteine-rich motor neuron 1 protein,51270,126,2.51 [1.21-5.20],0.0134552917283147
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB2,Beta-crystallin B2,44257,114,1.23 [1.03-1.46],0.0232102261435555
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1,Macrophage colony-stimulating factor 1,51270,126,1.97 [1.13-3.41],0.0161894589049183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST3,Cystatin-C,51170,125,1.85 [1.10-3.12],0.0201103382578866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST7,Cystatin-F,51104,126,1.15 [1.00-1.33],0.0450815302733716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSTB,Cystatin-B,50352,123,1.43 [1.00-2.04],0.0480523533848231
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL17,C-X-C motif chemokine 17,51609,126,1.48 [1.06-2.07],0.0210913419661826
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCXR,L-xylulose reductase,51203,125,1.32 [1.00-1.75],0.0499816736432214
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENND2B,DENN domain-containing protein 2B,42909,111,1.32 [1.02-1.72],0.0373493035170231
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLK1,Protein delta homolog 1,51678,125,1.39 [1.05-1.85],0.0214643752948343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL1,Delta-like protein 1,51203,125,1.89 [1.15-3.12],0.0126929989898934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP6,Dipeptidyl aminopeptidase-like protein 6,50815,122,0.50 [0.31-0.80],0.0042227695007818
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSC2,Desmocollin-2,50481,124,1.81 [1.20-2.74],0.0050292144175377
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA4,Ephrin-A4,50565,122,1.72 [1.07-2.76],0.0242676903030292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFR,Epidermal growth factor receptor,51678,125,0.34 [0.13-0.88],0.0254134084849685
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPEP,Glutamyl aminopeptidase,42909,111,1.42 [1.10-1.83],0.0074297226365052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,43186,113,0.54 [0.33-0.88],0.0127477790423872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,51402,127,1.89 [1.19-3.00],0.0072237119185891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERN1,Serine/threonine-protein kinase/endoribonuclease IRE1,44150,111,0.60 [0.36-0.99],0.0447698233834543
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EXTL1,Exostosin-like 1,42909,111,1.39 [1.05-1.85],0.0212186971739689
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP1,"Fatty acid-binding protein, liver",51017,126,1.27 [1.09-1.49],0.0023344144527476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP2,"Fatty acid-binding protein, intestinal",51057,122,1.24 [1.03-1.51],0.0249796246578163
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP4,"Fatty acid-binding protein, adipocyte",51678,125,1.52 [1.14-2.03],0.0048611230353936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM20A,Pseudokinase FAM20A,44354,113,0.52 [0.27-0.99],0.0464306406598169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM3C,Protein FAM3C,50982,121,1.70 [1.01-2.86],0.0469648303752338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,51054,124,1.52 [1.19-1.95],0.0007377792543597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF12,Fibroblast growth factor 12,43083,112,1.32 [1.04-1.68],0.0249692572793207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF16,Fibroblast growth factor 16,43083,112,1.37 [1.02-1.83],0.0338778631290018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFR2,Fibroblast growth factor receptor 2,51203,125,2.33 [1.19-4.53],0.0129863640437413
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FH,"Fumarate hydratase, mitochondrial",42933,107,1.23 [1.04-1.45],0.0136429973280996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FOLR2,Folate receptor beta,51495,126,1.95 [1.16-3.29],0.0120134178426843
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FSTL3,Follistatin-related protein 3,50936,125,1.71 [1.07-2.72],0.0251479084587487
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GALNT10,Polypeptide N-acetylgalactosaminyltransferase 10,50815,122,0.49 [0.28-0.88],0.0160163362172138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GASK1A,Golgi-associated kinase 1A,42909,111,1.65 [1.11-2.44],0.0137311786004669
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GCHFR,GTP cyclohydrolase 1 feedback regulatory protein,42323,106,1.44 [1.07-1.94],0.0147246574452347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GDF15,Growth/differentiation factor 15,51678,125,1.52 [1.14-2.03],0.0044494770821248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GIMAP7,GTPase IMAP family member 7,43388,107,0.50 [0.26-0.95],0.0356268398790604
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GIMAP8,GTPase IMAP family member 8,42774,113,0.52 [0.34-0.81],0.0035798695457413
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRN,Progranulin,50801,123,2.10 [1.14-3.87],0.0178256304600511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRPEL1,"GrpE protein homolog 1, mitochondrial",50815,122,1.36 [1.07-1.72],0.011616401240573
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTA1,Glutathione S-transferase A1,50979,122,1.24 [1.04-1.48],0.0180906069607051
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTP1,Glutathione S-transferase P,49534,121,0.77 [0.60-1.00],0.0493322989511681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAO1,Hydroxyacid oxidase 1,51484,127,1.16 [1.03-1.30],0.0120130556362429
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAVCR2,Hepatitis A virus cellular receptor 2,51054,124,1.88 [1.23-2.86],0.0032369669134119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPACAM2,HEPACAM family member 2,44257,114,0.64 [0.41-0.97],0.0377641100276816
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPH,Hephaestin,44354,113,0.51 [0.33-0.81],0.0039277177845486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,43102,112,1.65 [1.08-2.51],0.020525770937119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNAR1,Interferon alpha/beta receptor 1,44168,113,0.37 [0.19-0.71],0.0026024237631524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP3,Insulin-like growth factor-binding protein 3,51253,125,0.60 [0.37-0.97],0.0354191531021139
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP7,Insulin-like growth factor-binding protein 7,51678,125,1.68 [1.10-2.56],0.0173173200073118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RA,Interleukin-10 receptor subunit alpha,50091,118,1.27 [1.04-1.55],0.0172830152961927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,51270,126,1.65 [1.00-2.70],0.0489647951616824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12A_IL12B,Interleukin-12,50815,122,1.23 [1.01-1.49],0.0408587761724987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12B,Interleukin-12 subunit beta,51609,126,1.41 [1.06-1.87],0.017233941131214
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL15RA,Interleukin-15 receptor subunit alpha,50091,118,1.76 [1.11-2.80],0.0156302962842497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18BP,Interleukin-18-binding protein,51253,125,1.73 [1.07-2.78],0.0242461141807182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RN,Interleukin-1 receptor antagonist protein,50936,126,1.40 [1.11-1.77],0.0049470413655784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20RA,Interleukin-20 receptor subunit alpha,50091,118,0.56 [0.35-0.90],0.017856472961019
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,50091,118,1.42 [1.10-1.83],0.0066050688070638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RB,Interleukin-2 receptor subunit beta,50091,118,1.43 [1.07-1.92],0.0171697041642258
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL33,Interleukin-33,50091,118,1.53 [1.01-2.31],0.0429710203396321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM2,Isthmin-2,44364,114,1.44 [1.07-1.94],0.0172434825389301
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,49842,117,1.29 [1.05-1.58],0.0142118182258174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK11,Kallikrein-11,50715,125,1.61 [1.09-2.40],0.0175746738590059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,44364,114,1.25 [1.04-1.51],0.0163974839543093
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLKB1,Plasma kallikrein,43525,108,0.35 [0.17-0.71],0.0036022369277611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,51017,126,1.49 [1.02-2.19],0.0408821157846723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,50650,123,1.22 [1.03-1.44],0.0184755241608212
