Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],A1BG,Alpha-1B-glycoprotein,24218,78,0.51 [0.16-1.67],0.2679708214178905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AAMDC,Mth938 domain-containing protein,23513,75,0.95 [0.63-1.44],0.8260195362565992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AARSD1,Alanyl-tRNA editing protein Aarsd1,27747,88,0.99 [0.71-1.38],0.9597522064442618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABCA2,ATP-binding cassette sub-family A member 2,23422,78,1.31 [0.76-2.23],0.3287275680814955
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABHD14B,Protein ABHD14B,27585,90,1.01 [0.73-1.38],0.971340045810885
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABL1,Tyrosine-protein kinase ABL1,27747,88,1.10 [0.84-1.43],0.5000752303090752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABO,Histo-blood group ABO system transferase,24205,76,0.91 [0.78-1.06],0.2152906683960351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABRAXAS2,BRISC complex subunit Abraxas 2,23422,78,1.23 [0.90-1.68],0.1911767562331541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",27189,89,1.12 [0.91-1.39],0.2903861099250333
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",23742,77,0.88 [0.62-1.25],0.476780972918465
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",24186,78,1.09 [0.86-1.38],0.4610514128870452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAN,Aggrecan core protein,27614,88,2.03 [1.05-3.93],0.0350253096760013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE,Angiotensin-converting enzyme,24205,76,1.19 [0.50-2.83],0.6880041961509875
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE2,Angiotensin-converting enzyme 2,27366,86,1.24 [0.86-1.77],0.2520721953749478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,23643,77,0.54 [0.36-0.80],0.0023519379817395
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,24092,79,1.25 [1.03-1.50],0.02208403658086
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,27870,89,1.12 [0.78-1.60],0.5395057261094741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP1,Low molecular weight phosphotyrosine protein phosphatase,23494,75,0.86 [0.52-1.43],0.5618415143506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,27965,90,2.06 [1.29-3.30],0.0026007406758958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP6,Lysophosphatidic acid phosphatase type 6,28083,91,1.16 [0.86-1.57],0.3182694025393931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRBP,Acrosin-binding protein,24071,79,1.51 [0.97-2.34],0.0685333241786988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRV1,Acrosomal protein SP-10,23494,75,0.70 [0.41-1.21],0.2046302872667119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACSL1,Long-chain-fatty-acid--CoA ligase 1,23422,78,0.73 [0.37-1.44],0.3616776656257207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",27366,86,1.44 [1.04-1.99],0.0273035185455851
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,23422,78,1.62 [1.22-2.15],0.0008312530593545
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN4,Alpha-actinin-4,27346,84,0.74 [0.36-1.48],0.3916705138510857
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,27637,90,9.08 [5.16-15.98],2.0523215312423293e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY1,Aminoacylase-1,27870,89,0.89 [0.65-1.22],0.4766030038279999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,23422,78,0.92 [0.62-1.35],0.6676869957630552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACYP1,Acylphosphatase-1,23554,77,1.12 [0.81-1.55],0.4850911508280602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA,Adenosine deaminase,28196,90,0.97 [0.57-1.64],0.9081784628192108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,27684,90,3.75 [2.62-5.38],6.392950106378759e-13
