Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,A1BG,Alpha-1B-glycoprotein,24474,51,0.37 [0.09-1.60],0.1846371978423573
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AAMDC,Mth938 domain-containing protein,23763,51,1.10 [0.67-1.80],0.7193873096727398
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AARSD1,Alanyl-tRNA editing protein Aarsd1,28009,53,0.87 [0.56-1.35],0.5273141568611234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABCA2,ATP-binding cassette sub-family A member 2,23660,51,0.74 [0.34-1.61],0.4411198427126808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABHD14B,Protein ABHD14B,27845,53,0.82 [0.54-1.26],0.3675195277951095
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABL1,Tyrosine-protein kinase ABL1,28009,53,1.04 [0.73-1.46],0.8413134386871127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABO,Histo-blood group ABO system transferase,24461,51,0.89 [0.74-1.08],0.2427568292197446
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABRAXAS2,BRISC complex subunit Abraxas 2,23660,51,1.11 [0.75-1.65],0.6043243384361365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",27444,52,1.08 [0.81-1.43],0.6103943844246319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",23988,51,1.06 [0.74-1.52],0.7366716737163801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",24434,51,1.09 [0.81-1.46],0.561213768534321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAN,Aggrecan core protein,27886,54,2.49 [1.06-5.81],0.035343979559839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE,Angiotensin-converting enzyme,24461,51,0.81 [0.29-2.25],0.6887609611191362
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE2,Angiotensin-converting enzyme 2,27632,53,0.75 [0.45-1.26],0.2742159001158123
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACHE,Acetylcholinesterase,23889,49,0.67 [0.28-1.57],0.3537196395778719
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOT13,Acyl-coenzyme A thioesterase 13,24342,51,1.03 [0.81-1.30],0.814102121233146
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,28143,54,0.88 [0.54-1.44],0.6084288068858643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP1,Low molecular weight phosphotyrosine protein phosphatase,23742,51,0.39 [0.19-0.78],0.0079642883566238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP5,Tartrate-resistant acid phosphatase type 5,28238,56,1.59 [0.81-3.13],0.1762798648999824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP6,Lysophosphatidic acid phosphatase type 6,28350,56,0.98 [0.69-1.38],0.9002938195504568
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRBP,Acrosin-binding protein,24321,50,0.98 [0.49-1.97],0.9492381580874278
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRV1,Acrosomal protein SP-10,23742,51,0.94 [0.61-1.43],0.7596079658794423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACSL1,Long-chain-fatty-acid--CoA ligase 1,23660,51,1.42 [0.81-2.50],0.2227290228406235
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTA2,"Actin, aortic smooth muscle",27632,53,1.31 [0.84-2.04],0.2317986673752481
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN2,Alpha-actinin-2,23660,51,0.89 [0.54-1.44],0.6250480370955549
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN4,Alpha-actinin-4,27608,51,1.06 [0.50-2.24],0.8806373372883333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACVRL1,Serine/threonine-protein kinase receptor R3,27895,53,2.17 [0.83-5.66],0.1125504840545059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY1,Aminoacylase-1,28143,54,0.80 [0.54-1.19],0.2776444444121175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,23660,51,0.99 [0.61-1.61],0.9708376352224942
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACYP1,Acylphosphatase-1,23799,49,0.88 [0.58-1.33],0.5346066733262488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA,Adenosine deaminase,28470,56,0.65 [0.32-1.31],0.2293940713324117
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA2,Adenosine deaminase 2,27955,54,1.36 [0.77-2.38],0.2866142940143998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,23742,51,1.25 [0.67-2.32],0.4821075699030862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,27632,53,0.91 [0.41-2.01],0.8170951602061924
