Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,23578,21,3.74 [2.08-6.71],9.969222688195213e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,23614,21,2.33 [1.62-3.37],5.927626166371094e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,23378,20,2.14 [1.54-2.98],6.500494690128489e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,23462,20,3.58 [2.16-5.93],7.408474875991696e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,23549,19,4.15 [2.23-7.73],7.424027014572297e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,23614,21,6.41 [3.00-13.69],1.5619312919957566e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,20275,17,4.46 [2.31-8.64],9.090819255707364e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,23487,20,2.02 [1.49-2.76],7.713181621198406e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,23614,21,1.60 [1.33-1.94],1.2680602563972112e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,23487,20,2.31 [1.62-3.28],3.37583023646582e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,22945,21,2.32 [1.61-3.33],5.5092519234584575e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,23413,21,4.92 [2.54-9.54],2.359308765761354e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",23378,20,6.24 [3.15-12.34],1.467731161264293e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,23699,21,6.41 [3.03-13.56],1.2005833711261528e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,23515,21,6.69 [3.00-14.92],3.4573226904696428e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,23258,21,2.64 [1.76-3.94],2.334435997292926e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,23374,20,16.10 [7.63-33.94],2.8759481301858337e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ORM1,Alpha-1-acid glycoprotein 1,20220,17,20.77 [5.47-78.92],8.423614639575378e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,23566,19,3.43 [2.14-5.49],2.8417115419349704e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,23413,21,5.58 [2.79-11.17],1.222400568102139e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,23487,20,3.96 [2.38-6.60],1.2622569210069488e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,23323,20,4.29 [2.30-7.99],4.593209774184668e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,23641,19,3.98 [2.25-7.03],2.0827138599353624e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,23614,21,3.83 [2.43-6.05],7.697987225980591e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,23378,20,0.36 [0.28-0.47],5.207858129638876e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,23382,21,4.87 [2.65-8.96],3.380499452296552e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,22227,20,3.41 [2.04-5.70],2.6708703983650696e-06
