Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,43388,107,0.49 [0.30-0.81],0.005107603376346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,51678,125,2.89 [1.33-6.29],0.0073077509913996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA1,Apolipoprotein A-I,44428,112,0.30 [0.14-0.65],0.0019853923071425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTD,Biotinidase,44428,112,0.33 [0.15-0.73],0.0061280040742152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCDC28A,Coiled-coil domain-containing protein 28A,43152,113,2.29 [1.33-3.95],0.0028249766419859
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL19,C-C motif chemokine 19,51495,126,1.15 [1.04-1.27],0.0080866733549861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL22,C-C motif chemokine 22,50526,126,1.59 [1.22-2.06],0.000513626737654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD28,T-cell-specific surface glycoprotein CD28,49842,117,1.63 [1.13-2.36],0.0086469036932159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,51318,127,1.91 [1.34-2.70],0.0002883198200174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD4,T-cell surface glycoprotein CD4,50894,125,1.71 [1.19-2.45],0.0038343701590215
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD74,HLA class II histocompatibility antigen gamma chain,51495,126,1.75 [1.15-2.69],0.0097444565552385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD83,CD83 antigen,50976,125,1.82 [1.18-2.80],0.006644383507715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP6,Dipeptidyl aminopeptidase-like protein 6,50815,122,0.50 [0.31-0.80],0.0042227695007818
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSC2,Desmocollin-2,50481,124,1.81 [1.20-2.74],0.0050292144175377
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPEP,Glutamyl aminopeptidase,42909,111,1.42 [1.10-1.83],0.0074297226365052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,51402,127,1.89 [1.19-3.00],0.0072237119185891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP1,"Fatty acid-binding protein, liver",51017,126,1.27 [1.09-1.49],0.0023344144527476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP4,"Fatty acid-binding protein, adipocyte",51678,125,1.52 [1.14-2.03],0.0048611230353936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,51054,124,1.52 [1.19-1.95],0.0007377792543597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GDF15,Growth/differentiation factor 15,51678,125,1.52 [1.14-2.03],0.0044494770821248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GIMAP8,GTPase IMAP family member 8,42774,113,0.52 [0.34-0.81],0.0035798695457413
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAVCR2,Hepatitis A virus cellular receptor 2,51054,124,1.88 [1.23-2.86],0.0032369669134119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPH,Hephaestin,44354,113,0.51 [0.33-0.81],0.0039277177845486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNAR1,Interferon alpha/beta receptor 1,44168,113,0.37 [0.19-0.71],0.0026024237631524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RN,Interleukin-1 receptor antagonist protein,50936,126,1.40 [1.11-1.77],0.0049470413655784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,50091,118,1.42 [1.10-1.83],0.0066050688070638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLKB1,Plasma kallikrein,43525,108,0.35 [0.17-0.71],0.0036022369277611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,50976,125,1.79 [1.30-2.45],0.0003374295452908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OGN,Mimecan,51054,124,1.63 [1.14-2.32],0.0076499975065524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OSCAR,Osteoclast-associated immunoglobulin-like receptor,51102,126,1.92 [1.20-3.07],0.0062675852014379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDCD1,Programmed cell death protein 1,51399,127,1.61 [1.18-2.20],0.0026196183936647
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLAUR,Urokinase plasminogen activator surface receptor,50685,126,2.16 [1.25-3.72],0.0054763345803867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PON1,Serum paraoxonase/arylesterase 1,44397,113,0.47 [0.27-0.80],0.0056556527517905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRB,Receptor-type tyrosine-protein phosphatase beta,44354,113,0.39 [0.21-0.72],0.0026307578663808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELT,Tumor necrosis factor receptor superfamily member 19L,51054,124,2.00 [1.20-3.33],0.0076187159828819
