Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XI Diseases of the digestive system,Diseases of tongue,ABCA2,ATP-binding cassette sub-family A member 2,41658,184,1.71 [1.24-2.35],0.0011518026079038
Chapter XI Diseases of the digestive system,Diseases of tongue,ACAN,Aggrecan core protein,49087,218,1.83 [1.19-2.80],0.0057381164364201
Chapter XI Diseases of the digestive system,Diseases of tongue,ACVRL1,Serine/threonine-protein kinase receptor R3,49079,219,2.94 [1.94-4.46],3.969884248492849e-07
Chapter XI Diseases of the digestive system,Diseases of tongue,ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,41827,183,1.50 [1.13-1.97],0.0043559600480851
Chapter XI Diseases of the digestive system,Diseases of tongue,ADAMTSL2,ADAMTS-like protein 2,43083,191,1.69 [1.15-2.47],0.0074588709019163
Chapter XI Diseases of the digestive system,Diseases of tongue,ADAMTSL4,ADAMTS-like protein 4,41933,186,2.08 [1.21-3.59],0.0085007179894748
Chapter XI Diseases of the digestive system,Diseases of tongue,ADM,Pro-adrenomedullin,49962,223,2.10 [1.33-3.32],0.0014564732066206
Chapter XI Diseases of the digestive system,Diseases of tongue,AGRN,Agrin,49747,222,1.72 [1.26-2.34],0.0006387329066456
Chapter XI Diseases of the digestive system,Diseases of tongue,AHNAK2,Protein AHNAK2,41933,186,1.94 [1.32-2.86],0.0007303037626413
Chapter XI Diseases of the digestive system,Diseases of tongue,ALCAM,CD166 antigen,50150,224,2.20 [1.22-3.95],0.0083321063542326
Chapter XI Diseases of the digestive system,Diseases of tongue,AMBP,Protein AMBP,49889,223,2.23 [1.25-3.98],0.0069252718617018
Chapter XI Diseases of the digestive system,Diseases of tongue,ASAH1,Acid ceramidase,42686,190,1.42 [1.12-1.79],0.0036365968622103
Chapter XI Diseases of the digestive system,Diseases of tongue,ASGR1,Asialoglycoprotein receptor 1,49162,219,1.82 [1.25-2.65],0.0018347184134414
Chapter XI Diseases of the digestive system,Diseases of tongue,ATRAID,All-trans retinoic acid-induced differentiation factor,42887,190,1.47 [1.10-1.96],0.0082666770981071
