Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,42728,167,0.44 [0.27-0.72],0.0010033492590665
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,43485,165,1.27 [1.12-1.45],0.0003026891353121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,50500,185,1.62 [1.14-2.29],0.0073385487611373
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",49369,175,1.61 [1.31-1.98],5.3352753955566575e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,42242,162,1.52 [1.23-1.89],0.0001137790776399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,49817,181,5.14 [3.34-7.91],9.318392180419225e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,49997,184,3.88 [3.03-4.98],8.051800140284794e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,49369,175,1.88 [1.22-2.90],0.004331312536522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,50643,188,3.34 [2.36-4.72],9.68039468514374e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,43485,165,2.57 [1.76-3.78],1.2805263268578774e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,42409,160,1.62 [1.14-2.30],0.007022377883698
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,50903,185,0.36 [0.21-0.60],9.994246948541796e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,50050,179,1.85 [1.34-2.54],0.0001561122923482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,42409,160,1.74 [1.24-2.45],0.0012878366293734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,50434,185,0.60 [0.45-0.79],0.000316162539488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,43679,164,2.45 [1.63-3.69],1.5483181508995487e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRD1,Adhesion G-protein coupled receptor D1,42728,167,0.54 [0.36-0.83],0.004237141147043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,43485,165,2.16 [1.73-2.69],6.6486614123072815e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,50499,186,3.27 [2.16-4.94],2.061413837816612e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,50655,185,2.82 [2.12-3.75],1.1048458693832069e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,43673,165,2.62 [1.62-4.23],7.868018567825828e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,50279,183,0.33 [0.24-0.46],1.4597560251210138e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,50712,183,3.74 [2.28-6.12],1.537377680394162e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,49734,181,0.74 [0.60-0.90],0.0024688430960782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,50499,186,3.57 [2.75-4.63],1.0427533522869618e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,50279,183,1.30 [1.08-1.57],0.0047312591051449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,49113,178,1.40 [1.10-1.78],0.0054961792171718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,50641,183,3.31 [1.79-6.14],0.0001410866172228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,43299,166,1.60 [1.31-1.97],5.2054957848367e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,50712,183,2.15 [1.59-2.93],9.093033419754868e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,50333,186,2.59 [1.92-3.51],5.880159055577754e-10
