Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,25622,902,1.41 [1.23-1.63],2.20189922556119e-06
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,25647,142,1.80 [1.27-2.53],0.0008308454361005
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,20367,500,1.47 [1.21-1.78],8.183919022911282e-05
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,26452,78,1.84 [1.16-2.93],0.0097537376682917
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,25891,45,2.23 [1.24-4.01],0.0071444987747073
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,27694,107,1.97 [1.34-2.90],0.0005678475490471
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Other septicaemia,27654,67,1.99 [1.22-3.23],0.005593049985234
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",27403,395,1.44 [1.16-1.78],0.0008145749815468
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,27261,253,1.49 [1.15-1.94],0.0027617816100936
C4BPB,C4b-binding protein beta chain,Chapter II Neoplasms,"Malignant neoplasm of breast, excluding all cancers (controls excluding all cancers)",13793,295,0.60 [0.47-0.78],7.80497570101107e-05
C4BPB,C4b-binding protein beta chain,Chapter II Neoplasms,"Non-Hodgkin lymphoma, all, excluding all cancers (controls excluding all cancers)",24550,47,2.38 [1.36-4.17],0.002300978792112
C4BPB,C4b-binding protein beta chain,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,26117,823,1.54 [1.33-1.79],1.0629493276718238e-08
C4BPB,C4b-binding protein beta chain,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,27357,199,1.64 [1.22-2.19],0.0010028544793914
C4BPB,C4b-binding protein beta chain,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,27245,356,1.64 [1.32-2.04],1.0025486139850595e-05
C4BPB,C4b-binding protein beta chain,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,27245,356,1.64 [1.32-2.04],1.0025486139850595e-05
C4BPB,C4b-binding protein beta chain,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),26017,362,1.44 [1.15-1.80],0.0013559017051159
C4BPB,C4b-binding protein beta chain,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of the thyroid gland,27070,441,1.60 [1.31-1.96],4.406485071192768e-06
C4BPB,C4b-binding protein beta chain,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes,26565,117,1.90 [1.30-2.76],0.0008279095413109
C4BPB,C4b-binding protein beta chain,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes without complications,26550,102,1.88 [1.25-2.81],0.0022619980430304
C4BPB,C4b-binding protein beta chain,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,24245,43,2.58 [1.44-4.61],0.0014399761061285
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",27958,230,0.50 [0.38-0.66],6.354132008472016e-07
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",28027,165,0.56 [0.41-0.77],0.0003270426616759
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,Acute alcohol intoxication,26389,84,0.53 [0.34-0.84],0.0072262679919041
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,"Acute alcohol intoxication, ICD10",28281,84,0.53 [0.34-0.83],0.0047965344724916
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,Smoking dependency,26365,68,2.28 [1.41-3.69],0.0007593252804861
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",24264,397,1.53 [1.24-1.89],8.649030249963704e-05
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,Depression,26646,344,1.44 [1.15-1.80],0.0017186481274748
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,Depression or dysthymia,24110,303,1.45 [1.14-1.85],0.0027156389142284
C4BPB,C4b-binding protein beta chain,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",24013,146,2.03 [1.45-2.83],3.401142433336424e-05
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,Neurological diseases,25263,1466,1.37 [1.22-1.54],7.614142994623698e-08
