Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23884,191,1.57 [1.15-2.14],0.0047859293834372
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23635,1418,1.42 [1.27-1.60],1.2889988400927214e-09
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Candidiasis,23897,381,1.74 [1.39-2.17],9.994066694673903e-07
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,23196,3495,1.33 [1.24-1.43],9.46263637229124e-15
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),23162,3516,1.39 [1.29-1.49],1.3672087230315237e-18
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,23679,1056,1.20 [1.05-1.37],0.0066296461814112
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,21656,1124,1.37 [1.21-1.56],1.4682353130574734e-06
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,20894,1246,1.49 [1.32-1.68],1.8861499984525475e-10
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,20616,253,1.90 [1.44-2.50],4.701321309892655e-06
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,16804,2286,1.44 [1.31-1.57],3.3199951806178288e-15
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,20545,407,1.43 [1.15-1.77],0.0010683523813841
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23887,1264,1.21 [1.08-1.37],0.001665800801437
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Mycoses,23989,473,1.72 [1.41-2.10],8.115988784638144e-08
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,23112,895,1.51 [1.31-1.75],1.977863091800176e-08
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23908,1238,1.34 [1.19-1.52],2.5354716997878834e-06
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,22816,193,1.56 [1.14-2.13],0.0048957437827695
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Other septicaemia,23752,1082,1.31 [1.15-1.49],5.864644947908852e-05
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,22716,499,1.46 [1.20-1.77],0.0001204277692816
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,22507,290,1.39 [1.08-1.79],0.0104772246270151
SERPINA11,Serpin A11,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,24009,70,1.91 [1.14-3.20],0.0134039529372264
SERPINA11,Serpin A11,Chapter II Neoplasms,Benign neoplasm: Rectum,23954,423,0.80 [0.65-0.98],0.0352158848475747
SERPINA11,Serpin A11,Chapter II Neoplasms,Lung cancer and mesothelioma,15997,349,1.63 [1.29-2.06],3.5103523532599474e-05
SERPINA11,Serpin A11,Chapter II Neoplasms,"Malignant neoplasm of stomach, excluding all cancers (controls excluding all cancers)",18697,106,1.74 [1.14-2.66],0.0104112679123417
SERPINA11,Serpin A11,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Anaemia in chronic diseases classified elsewhere,22285,118,2.20 [1.47-3.29],0.0001200762894085
