Unnamed: 0,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0050731,GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,3/6,190/18800,1.98721956900708e-05,0.0045114898899143,0.0015395555471554,EFNA1/GFRA1/TNFRSF1A,3
GO:0032703,GO:0032703,negative regulation of interleukin-2 production,2/6,28/18800,3.1968192097615e-05,0.0045114898899143,0.0015395555471554,HAVCR2/VSIG4,2
GO:0050730,GO:0050730,regulation of peptidyl-tyrosine phosphorylation,3/6,261/18800,5.1293998429464e-05,0.0045114898899143,0.0015395555471554,EFNA1/GFRA1/TNFRSF1A,3
GO:0031348,GO:0031348,negative regulation of defense response,3/6,268/18800,5.55026094731711e-05,0.0045114898899143,0.0015395555471554,HAVCR2/TNFRSF1A/VSIG4,3
GO:0003176,GO:0003176,aortic valve development,2/6,37/18800,5.6252991146064e-05,0.0045114898899143,0.0015395555471554,EFNA1/TNFRSF1A,2
GO:0043030,GO:0043030,regulation of macrophage activation,2/6,62/18800,0.0001591552582781,0.0058475081493354,0.0019954746276771,HAVCR2/VSIG4,2
GO:0032623,GO:0032623,interleukin-2 production,2/6,63/18800,0.0001643501146165,0.0058475081493354,0.0019954746276771,HAVCR2/VSIG4,2
GO:0042130,GO:0042130,negative regulation of T cell proliferation,2/6,68/18800,0.0001915636013166,0.0059090003175355,0.0020164589612275,HAVCR2/VSIG4,2
GO:0045824,GO:0045824,negative regulation of innate immune response,2/6,73/18800,0.0002208391695402,0.005993725682177,0.0020453716726158,HAVCR2/VSIG4,2
GO:0032102,GO:0032102,negative regulation of response to external stimulus,3/6,429/18800,0.0002242042025752,0.005993725682177,0.0020453716726158,HAVCR2/TNFRSF1A/VSIG4,3
GO:0032945,GO:0032945,negative regulation of mononuclear cell proliferation,2/6,85/18800,0.0002994872598566,0.0067357222844374,0.0022985795956867,HAVCR2/VSIG4,2
GO:0042116,GO:0042116,macrophage activation,2/6,106/18800,0.0004654561449058,0.008641016715984,0.0029487653841131,HAVCR2/VSIG4,2
