Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,23021,71,2.32 [1.51-3.56],0.0001162394701692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD4,T-cell surface glycoprotein CD4,22821,71,1.93 [1.31-2.85],0.0008836839046669
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD8A,T-cell surface glycoprotein CD8 alpha chain,23095,70,0.49 [0.32-0.74],0.0006996458769178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCXR,L-xylulose reductase,23005,69,1.92 [1.36-2.72],0.0002355281490085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAO1,Hydroxyacid oxidase 1,23097,71,1.30 [1.11-1.52],0.0008281625907021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,19333,61,2.35 [1.41-3.90],0.0009697857023575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,22857,71,1.96 [1.34-2.85],0.0005043257769581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NDRG1,Protein NDRG1,22384,66,1.42 [1.16-1.74],0.0007801824452269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM2,Paralemmin-2,19891,62,2.43 [1.53-3.86],0.0001755496532541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDIA3,Protein disulfide-isomerase A3,19499,58,2.65 [1.50-4.67],0.0007528333099785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PON2,Serum paraoxonase/arylesterase 2,22481,67,3.03 [1.75-5.25],8.009486034570263e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,23020,71,2.15 [1.46-3.17],0.0001183455488643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,19201,61,0.48 [0.32-0.72],0.0004594263790923
