Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,19393,86,1.30 [1.08-1.56],0.0052042443803662
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",22003,89,1.76 [1.35-2.29],2.355232381620225e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,18820,84,1.44 [1.04-1.99],0.027929781392666
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN4,Alpha-actinin-4,21993,90,1.60 [1.10-2.34],0.0148122952827852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,22180,91,3.05 [1.59-5.88],0.0008449550511892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA,Adenosine deaminase,22634,92,1.62 [1.00-2.61],0.0479470869799816
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,22313,94,4.06 [2.88-5.72],1.1200603114257794e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,22003,89,2.28 [1.25-4.18],0.007385610043441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,22553,97,3.74 [2.31-6.04],7.259494653634372e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,19393,86,2.72 [1.56-4.77],0.0004527667398841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,18915,85,2.12 [1.33-3.39],0.0016027548061305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,19504,88,2.55 [1.48-4.39],0.0007583614845027
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,19393,86,2.26 [1.69-3.03],4.132936809599038e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,22512,95,3.42 [1.91-6.15],3.850887424527953e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,22599,95,2.77 [1.92-4.00],5.779215021515119e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,19487,87,2.44 [1.28-4.64],0.0066959493968297
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG1,Adhesion G-protein coupled receptor G1,22303,91,1.29 [1.03-1.62],0.029253258359145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,22595,92,2.54 [1.25-5.17],0.0100032472111985
