Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",22398,65,1.35 [1.06-1.73],0.0163443324647241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE2,Angiotensin-converting enzyme 2,22481,67,1.47 [1.03-2.09],0.032888332539836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY1,Aminoacylase-1,22914,68,1.43 [1.02-1.99],0.0358138034957975
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,22481,67,1.43 [1.11-1.85],0.0056986496863768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH1A1,Retinal dehydrogenase 1,22933,69,1.48 [1.04-2.09],0.027315805623119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",19879,62,1.57 [1.02-2.41],0.0413154706003597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,19249,60,1.31 [1.01-1.69],0.0411485813074179
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG2,"Arginase-2, mitochondrial",19829,61,0.48 [0.23-1.00],0.048989138145473
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6AP2,Renin receptor,22398,65,1.54 [1.05-2.24],0.0257386419900831
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1G2,V-type proton ATPase subunit G 2,19249,60,1.28 [1.06-1.54],0.0110297110829572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFA2,BPI fold-containing family A member 2,18746,61,0.78 [0.61-0.98],0.0356210066738666
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTN3A2,Butyrophilin subfamily 3 member A2,22857,71,1.64 [1.02-2.62],0.0398300853673013
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CA6,Carbonic anhydrase 6,22867,69,0.66 [0.47-0.93],0.0179794063044189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CALY,Neuron-specific vesicular protein calcyon,19249,60,1.50 [1.01-2.23],0.0449923870470494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CASP1,Caspase-1,22384,66,1.31 [1.01-1.69],0.0392457261389447
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CBS,Cystathionine beta-synthase,19423,62,1.49 [1.01-2.18],0.0426062562638321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL3,C-C motif chemokine 3,22857,71,1.34 [1.07-1.68],0.0106968252402115
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCN4,CCN family member 4,23097,71,1.67 [1.03-2.72],0.0375735612121221
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCND2,G1/S-specific cyclin-D2,19563,60,0.58 [0.36-0.93],0.0227295016156199
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCS,Copper chaperone for superoxide dismutase,22706,70,1.67 [1.10-2.52],0.0151824557920851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD164,Sialomucin core protein 24,22933,69,1.68 [1.18-2.39],0.0037704141193016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD28,T-cell-specific surface glycoprotein CD28,22398,65,1.78 [1.16-2.72],0.008105071352089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,23021,71,2.32 [1.51-3.56],0.0001162394701692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD34,Hematopoietic progenitor cell antigen CD34,23030,70,0.30 [0.12-0.74],0.0086399257846684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,22806,69,2.07 [1.12-3.83],0.0204112501274374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD4,T-cell surface glycoprotein CD4,22821,71,1.93 [1.31-2.85],0.0008836839046669
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD72,B-cell differentiation antigen CD72,19499,58,1.96 [1.20-3.20],0.0071560770643003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD74,HLA class II histocompatibility antigen gamma chain,23095,70,1.96 [1.13-3.40],0.0166847866175492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD83,CD83 antigen,22857,71,1.81 [1.03-3.17],0.0399759083369168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD8A,T-cell surface glycoprotein CD8 alpha chain,23095,70,0.49 [0.32-0.74],0.0006996458769178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6,19936,62,0.42 [0.21-0.84],0.014029896318504
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFC1,Cryptic protein,22398,65,1.54 [1.06-2.25],0.0244871266018534
