Unnamed: 0,Log10PValue,Tissue.Specific.Genes,fold.change,samples,Tissue
Adipose Tissue,0.134900502089139,4,1.35411065515778,610,Adipose Tissue
Adrenal Gland,0.0,2,0.339416187841385,159,Adrenal Gland
Artery,0.0,4,0.795800415800416,747,Artery
Bladder,0.134900502089139,1,2.30924227799228,13,Bladder
Brain,0.0,14,0.89893045975469,1401,Brain
Breast,0.0,2,0.307167618925339,215,Breast
Cervix Uteri,0.0,3,0.865965854247104,11,Cervix Uteri
Colon,1.82936511109647,7,4.15239895859162,377,Colon
Esophagus,0.742696748518158,9,1.97264086120018,790,Esophagus
Fallopian Tube,0.0,2,0.798256589923257,7,Fallopian Tube
Heart,0.0,5,0.762485657827639,486,Heart
Kidney,0.742696748518158,8,2.04454652280739,36,Kidney
Liver,0.741431113759631,9,1.89553437802624,141,Liver
Lung,11.1122930835361,27,5.57759476729125,374,Lung
Muscle,0.0,3,0.718430930930931,469,Muscle
Nerve,0.0,1,0.389510745685445,331,Nerve
Ovary,0.134900502089139,4,1.42107217107217,110,Ovary
Pancreas,0.0,0,0.0,199,Pancreas
Pituitary,0.0,3,0.664302573121066,126,Pituitary
Prostate,0.0,1,0.489839271089271,121,Prostate
Salivary Gland,1.5189522639232,9,2.8951694231545,71,Salivary Gland
Skin,0.0,6,0.997307719030084,659,Skin
Small Intestine,1.4798501988007,9,2.75795760215192,103,Small Intestine
Spleen,11.1122930835361,34,4.43225534001744,118,Spleen
Stomach,0.0,2,0.879711343997058,206,Stomach
Testis,0.0,3,0.263197220286773,203,Testis
Thyroid,0.516136893846188,5,2.00803676347155,360,Thyroid
Uterus,0.527834287414214,2,3.91871416871417,93,Uterus
Vagina,0.274271841921881,3,1.93976351351351,95,Vagina
