Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XI Diseases of the digestive system,Dental caries,CD27,CD27 antigen,27540,270,1.44 [1.11-1.86],0.0055515686060317
Chapter XI Diseases of the digestive system,Dental caries,CD300A,CMRF35-like molecule 8,23341,226,2.20 [1.46-3.32],0.0001724788707688
Chapter XI Diseases of the digestive system,Dental caries,CD300C,CMRF35-like molecule 6,27735,271,1.51 [1.12-2.04],0.0071634015480429
Chapter XI Diseases of the digestive system,Dental caries,CD300E,CMRF35-like molecule 2,27638,272,1.80 [1.41-2.31],3.627175964108619e-06
Chapter XI Diseases of the digestive system,Dental caries,CD4,T-cell surface glycoprotein CD4,27419,266,1.70 [1.35-2.13],5.599184686913368e-06
Chapter XI Diseases of the digestive system,Dental caries,CD40,Tumor necrosis factor receptor superfamily member 5,27454,271,1.34 [1.10-1.63],0.0035103419127975
Chapter XI Diseases of the digestive system,Dental caries,CD74,HLA class II histocompatibility antigen gamma chain,27735,271,1.69 [1.25-2.27],0.0005417284970315
Chapter XI Diseases of the digestive system,Dental caries,CD79B,B-cell antigen receptor complex-associated protein beta chain,27809,271,1.45 [1.15-1.84],0.0017312415203661
Chapter XI Diseases of the digestive system,Dental caries,CD83,CD83 antigen,27463,266,1.55 [1.14-2.09],0.004511016066755
Chapter XI Diseases of the digestive system,Dental caries,CDC25A,M-phase inducer phosphatase 1,23035,223,1.37 [1.09-1.72],0.0080432402347897
Chapter XI Diseases of the digestive system,Dental caries,CDCP1,CUB domain-containing protein 1,27293,263,1.30 [1.07-1.58],0.0087589063648635
Chapter XI Diseases of the digestive system,Dental caries,CDH2,Cadherin-2,27482,269,1.76 [1.32-2.36],0.0001313558326587
Chapter XI Diseases of the digestive system,Dental caries,CFB,Complement factor B,23475,232,1.79 [1.23-2.62],0.0023667463479914
Chapter XI Diseases of the digestive system,Dental caries,CFH,Complement factor H,22535,226,2.08 [1.22-3.54],0.0068366005417793
Chapter XI Diseases of the digestive system,Dental caries,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",23811,233,1.54 [1.18-2.00],0.0014898306245023
Chapter XI Diseases of the digestive system,Dental caries,CHGA,Chromogranin-A,23874,233,1.23 [1.08-1.41],0.0022431906169265
Chapter XI Diseases of the digestive system,Dental caries,CLEC3B,Tetranectin,23366,229,0.31 [0.17-0.55],7.24676678112482e-05
Chapter XI Diseases of the digestive system,Dental caries,CLEC4D,C-type lectin domain family 4 member D,27463,266,1.31 [1.11-1.54],0.0013169778406749
Chapter XI Diseases of the digestive system,Dental caries,CLEC5A,C-type lectin domain family 5 member A,27382,267,1.67 [1.18-2.37],0.0038146534756702
Chapter XI Diseases of the digestive system,Dental caries,CNDP1,Beta-Ala-His dipeptidase,27552,273,0.69 [0.56-0.86],0.0006170923865176
Chapter XI Diseases of the digestive system,Dental caries,CNTN1,Contactin-1,27812,272,0.52 [0.35-0.77],0.0010142475821693
Chapter XI Diseases of the digestive system,Dental caries,CNTN5,Contactin-5,27552,271,0.64 [0.47-0.86],0.0030131885868135
Chapter XI Diseases of the digestive system,Dental caries,COL18A1,Collagen alpha-1(XVIII) chain,27563,268,2.19 [1.38-3.46],0.0008424638448594
Chapter XI Diseases of the digestive system,Dental caries,COL6A3,Collagen alpha-3(VI) chain,27812,272,1.61 [1.19-2.17],0.0018836736208187
Chapter XI Diseases of the digestive system,Dental caries,COL9A1,Collagen alpha-1(IX) chain,27463,266,0.70 [0.53-0.91],0.0088633003278674
Chapter XI Diseases of the digestive system,Dental caries,COLEC12,Collectin-12,27453,273,1.81 [1.21-2.71],0.0042263867668651
Chapter XI Diseases of the digestive system,Dental caries,COPB2,Coatomer subunit beta',23123,227,1.44 [1.12-1.86],0.0051376322892553
Chapter XI Diseases of the digestive system,Dental caries,CRTAC1,Cartilage acidic protein 1,27812,272,0.63 [0.45-0.88],0.0067376812340816
Chapter XI Diseases of the digestive system,Dental caries,CSF1,Macrophage colony-stimulating factor 1,27593,273,2.00 [1.39-2.89],0.0002128355542434
Chapter XI Diseases of the digestive system,Dental caries,CST3,Cystatin-C,27506,273,1.92 [1.34-2.76],0.0003471767030527
Chapter XI Diseases of the digestive system,Dental caries,CTSD,Cathepsin D,25604,260,1.58 [1.26-1.97],6.611819298765795e-05
Chapter XI Diseases of the digestive system,Dental caries,CTSL,Cathepsin L1,27482,269,2.00 [1.32-3.03],0.0011426225601916
Chapter XI Diseases of the digestive system,Dental caries,CTSO,Cathepsin O,27809,271,1.65 [1.19-2.30],0.0029313186156929
Chapter XI Diseases of the digestive system,Dental caries,CTSZ,Cathepsin Z,27450,273,1.55 [1.12-2.16],0.0091410246972599
Chapter XI Diseases of the digestive system,Dental caries,CXCL13,C-X-C motif chemokine 13,27735,271,1.39 [1.22-1.58],6.401687032503434e-07
Chapter XI Diseases of the digestive system,Dental caries,CXCL17,C-X-C motif chemokine 17,27809,271,1.32 [1.07-1.63],0.0093045858020845
