Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP1,Low molecular weight phosphotyrosine protein phosphatase,23742,51,0.39 [0.19-0.78],0.0079642883566238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,28484,56,5.78 [1.95-17.12],0.0015244883750383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,27464,55,1.58 [1.13-2.20],0.0074651215412305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCDC28A,Coiled-coil domain-containing protein 28A,23757,52,3.40 [1.69-6.85],0.0006204113249814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL17,C-C motif chemokine 17,28065,56,1.41 [1.10-1.80],0.0071901814744717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL19,C-C motif chemokine 19,28400,56,1.23 [1.07-1.42],0.0037255357797759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL22,C-C motif chemokine 22,27816,56,2.01 [1.41-2.86],0.0001128293717953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH3,Cadherin-3,28400,56,2.19 [1.21-3.95],0.0094577536864158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES3,Carboxylesterase 3,28009,53,0.50 [0.32-0.78],0.0021872231735704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO6,Coronin-6,23659,50,1.73 [1.17-2.55],0.0057312804956156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB2,Beta-crystallin B2,24366,52,1.42 [1.11-1.80],0.004660796945867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1,Macrophage colony-stimulating factor 1,28259,56,2.95 [1.33-6.51],0.0075190554594817
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST7,Cystatin-F,28159,56,1.28 [1.06-1.53],0.0091847153197136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECM1,Extracellular matrix protein 1,23787,50,0.41 [0.23-0.73],0.0023280149983664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENOX2,Ecto-NOX disulfide-thiol exchanger 2,23660,51,2.20 [1.23-3.93],0.00781242338155
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,28121,55,1.75 [1.20-2.56],0.0038124401481465
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FOSB,Protein fosB,27464,55,0.32 [0.14-0.72],0.0056941398878922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GART,Trifunctional purine biosynthetic protein adenosine-3,24400,51,2.09 [1.22-3.57],0.0069602742298219
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GASK1A,Golgi-associated kinase 1A,23660,51,2.06 [1.20-3.53],0.0090279584738922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,24428,52,1.70 [1.36-2.14],4.5435843767085855e-06
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MIA,Melanoma-derived growth regulatory protein,28198,56,2.30 [1.34-3.96],0.0026397484450319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MSR1,Macrophage scavenger receptor types I and II,28400,56,2.02 [1.23-3.30],0.0053384949253635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NRP2,Neuropilin-2,28121,55,2.38 [1.25-4.53],0.0084543235029269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PGA4,Pepsin A-4,24461,51,1.70 [1.16-2.49],0.0067976542091026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLAUR,Urokinase plasminogen activator surface receptor,27926,56,2.91 [1.31-6.48],0.0088574175608003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PRDX6,Peroxiredoxin-6,28387,56,0.50 [0.33-0.76],0.0010451165537672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTGR1,Prostaglandin reductase 1,24434,51,0.61 [0.43-0.86],0.0046184628188513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB2A2,Mammaglobin-A,23660,51,1.98 [1.30-3.03],0.0015984457488845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,23763,51,1.84 [1.28-2.64],0.0009388159704468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,24428,52,3.46 [1.84-6.53],0.0001228096882438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,28387,56,2.41 [1.25-4.66],0.0087681755330977
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC1,Stanniocalcin-1,28400,56,1.99 [1.24-3.18],0.0040431437496076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCTN3,Tectonic-3,24434,51,0.32 [0.14-0.76],0.0095504373355368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27944,53,1.47 [1.18-1.83],0.0006745755952649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27944,53,1.85 [1.17-2.93],0.0085113002220833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WFDC2,WAP four-disulfide core domain protein 2,26677,54,2.16 [1.29-3.62],0.0035300523939282
