Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,A1BG,Alpha-1B-glycoprotein,24008,66,1.18 [0.31-4.57],0.8059831226073451
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AAMDC,Mth938 domain-containing protein,23350,66,0.89 [0.57-1.38],0.59346767255184
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AARSD1,Alanyl-tRNA editing protein Aarsd1,27378,69,0.79 [0.54-1.16],0.236060376219174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABCA2,ATP-binding cassette sub-family A member 2,23203,65,1.24 [0.68-2.27],0.483261656215106
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABHD14B,Protein ABHD14B,27217,69,0.89 [0.62-1.28],0.5247782575357114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABL1,Tyrosine-protein kinase ABL1,27378,69,0.93 [0.68-1.28],0.6620491215658642
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABO,Histo-blood group ABO system transferase,23973,67,1.00 [0.85-1.17],0.9784560784115558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABRAXAS2,BRISC complex subunit Abraxas 2,23203,65,0.90 [0.62-1.30],0.5715001176321661
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",26851,66,1.32 [1.04-1.67],0.0235346960968028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",23511,66,1.11 [0.84-1.48],0.4575876341598531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",23960,66,1.01 [0.77-1.31],0.9644359235911109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAN,Aggrecan core protein,27263,68,1.18 [0.55-2.54],0.6669737694447126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE,Angiotensin-converting enzyme,23973,67,1.02 [0.42-2.48],0.9718243431657472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE2,Angiotensin-converting enzyme 2,26991,67,1.22 [0.82-1.81],0.3328983868557519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACHE,Acetylcholinesterase,23453,64,0.72 [0.34-1.56],0.4120111449528564
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOT13,Acyl-coenzyme A thioesterase 13,23835,66,1.02 [0.83-1.26],0.8558785699841883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,27505,68,1.10 [0.74-1.66],0.6331570365982544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP1,Low molecular weight phosphotyrosine protein phosphatase,23282,67,0.60 [0.34-1.08],0.0893463207090556
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP5,Tartrate-resistant acid phosphatase type 5,27623,71,1.52 [0.84-2.74],0.1687980722158318
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP6,Lysophosphatidic acid phosphatase type 6,27681,73,1.33 [0.94-1.87],0.1061064106142167
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRBP,Acrosin-binding protein,23824,64,0.74 [0.38-1.44],0.3778926118135313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRV1,Acrosomal protein SP-10,23282,67,0.74 [0.37-1.48],0.3941200915160883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACSL1,Long-chain-fatty-acid--CoA ligase 1,23203,65,0.94 [0.49-1.78],0.847323483958959
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTA2,"Actin, aortic smooth muscle",26991,67,1.09 [0.69-1.72],0.7094001862375396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN2,Alpha-actinin-2,23203,65,1.24 [0.84-1.82],0.2847840000830614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN4,Alpha-actinin-4,26948,66,0.83 [0.39-1.75],0.6246046756850192
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACVRL1,Serine/threonine-protein kinase receptor R3,27265,69,2.06 [0.90-4.72],0.0875101305057189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY1,Aminoacylase-1,27505,68,1.30 [0.93-1.82],0.1189046137475793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,23203,65,1.28 [0.85-1.93],0.2337495878513685
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACYP1,Acylphosphatase-1,23358,64,0.84 [0.58-1.21],0.3446431971155133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA,Adenosine deaminase,27784,72,0.83 [0.45-1.54],0.5619135599163998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA2,Adenosine deaminase 2,27320,70,0.89 [0.53-1.48],0.6462676448959351
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,23282,67,1.25 [0.71-2.19],0.4445436974951136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,26991,67,1.11 [0.54-2.25],0.778290962062237
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,27307,69,1.53 [0.83-2.84],0.176630955606326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,27784,72,2.07 [1.08-3.97],0.0285746677843494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,27685,72,1.88 [0.91-3.91],0.089762750388366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,23835,66,1.02 [0.46-2.25],0.9569951888731438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,23282,67,1.46 [0.81-2.64],0.2114586210741041
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,27832,71,1.20 [0.48-2.99],0.6985859065537591
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,27378,69,1.30 [0.79-2.16],0.3021720436160577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,26991,67,1.05 [0.54-2.06],0.8768136624396751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,23282,67,1.20 [0.63-2.27],0.5781092026120789
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,27593,72,0.79 [0.50-1.24],0.301345795342532
