Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],A1BG,Alpha-1B-glycoprotein,23444,150,0.42 [0.18-0.98],0.0437573552497585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AAMDC,Mth938 domain-containing protein,22783,147,1.09 [0.81-1.46],0.5568887014128896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AARSD1,Alanyl-tRNA editing protein Aarsd1,26760,161,1.11 [0.87-1.41],0.4140462558117299
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABCA2,ATP-binding cassette sub-family A member 2,22655,145,1.09 [0.71-1.68],0.6838849076860337
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABHD14B,Protein ABHD14B,26610,162,1.05 [0.83-1.33],0.6809646106294258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABL1,Tyrosine-protein kinase ABL1,26760,161,1.17 [0.97-1.43],0.1078743999043064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABO,Histo-blood group ABO system transferase,23412,147,1.00 [0.90-1.11],0.992903811479501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABRAXAS2,BRISC complex subunit Abraxas 2,22655,145,1.24 [0.98-1.56],0.0699438983705197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",26265,160,1.12 [0.95-1.32],0.179153812513142
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",22961,149,0.95 [0.76-1.20],0.675242567255903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",23398,148,1.05 [0.89-1.25],0.556543924880705
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAN,Aggrecan core protein,26637,161,1.55 [0.95-2.54],0.0807999830429026
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE,Angiotensin-converting enzyme,23412,147,1.08 [0.59-1.98],0.8082704850040949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE2,Angiotensin-converting enzyme 2,26386,157,1.12 [0.85-1.47],0.4330057845074805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,22909,150,0.41 [0.25-0.70],0.000879149381736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,23277,148,1.27 [1.11-1.46],0.000697724171631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,26875,162,1.08 [0.83-1.42],0.5691285694458086
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP1,Low molecular weight phosphotyrosine protein phosphatase,22732,144,0.87 [0.60-1.25],0.4447912425230108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,26998,164,1.81 [1.30-2.53],0.0004799130771005
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP6,Lysophosphatidic acid phosphatase type 6,27057,164,1.29 [1.02-1.62],0.0301907377589279
