Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,24307,134,1.33 [1.06-1.67],0.012480579137946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,ADIPOQ,Adiponectin,21743,129,1.36 [1.05-1.74],0.0176155717856288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,21691,129,0.53 [0.28-0.99],0.0457946000479227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,AOC1,Amiloride-sensitive amine oxidase [copper-containing],24404,136,0.71 [0.50-0.99],0.0455623864518009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,APOH,Beta-2-glycoprotein 1,24887,140,0.58 [0.37-0.89],0.0132475799070983
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,AREG,Amphiregulin,24780,138,1.37 [1.03-1.82],0.0288711281462911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,ASPN,Asporin,21709,129,0.48 [0.24-0.94],0.0318628748317483
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,ASS1,Argininosuccinate synthase,21034,123,0.79 [0.63-0.99],0.0401747698178533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,BHLHE40,Class E basic helix-loop-helix protein 40,21004,128,0.72 [0.56-0.93],0.0135526472918593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,BRD1,Bromodomain-containing protein 1,21286,127,0.47 [0.24-0.90],0.0233933188712685
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,C1QTNF9,Complement C1q and tumor necrosis factor-related protein 9A,21194,128,0.71 [0.52-0.97],0.0304839830882403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,C1S,Complement C1s subcomponent,21743,129,0.43 [0.20-0.90],0.0254664698772365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,C8B,Complement component C8 beta chain,21743,129,0.51 [0.30-0.87],0.0127255146758803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,CBLN4,Cerebellin-4,25103,139,0.44 [0.28-0.69],0.0004231865539763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,CCL2,C-C motif chemokine 2,24679,135,0.68 [0.51-0.92],0.0116434263131441
