Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",26851,66,1.32 [1.04-1.67],0.0235346960968028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,27784,72,2.07 [1.08-3.97],0.0285746677843494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,26991,67,1.47 [1.17-1.86],0.0011213128865615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRN,Agrin,27634,73,1.88 [1.09-3.26],0.0244057564000403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGXT,Serine--pyruvate aminotransferase,27505,68,1.43 [1.13-1.82],0.0033890224993924
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,27832,71,4.41 [1.59-12.20],0.0043062808834667
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",23924,66,1.61 [1.08-2.41],0.0196341291197566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBP,Protein AMBP,27692,73,2.80 [1.04-7.56],0.0416147661549065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,23203,65,1.33 [1.04-1.69],0.0213965119804153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOH,Beta-2-glycoprotein 1,27497,71,1.81 [1.11-2.96],0.0177799928887244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART3,Ecto-ADP-ribosyltransferase 3,27589,71,1.93 [1.05-3.54],0.033812998611892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ASGR1,Asialoglycoprotein receptor 1,27307,69,2.28 [1.16-4.49],0.0164683459957829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP6V1D,V-type proton ATPase subunit D,27378,69,0.36 [0.15-0.86],0.0209355618612964
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAP18,Chromatin complexes subunit BAP18,23907,67,0.62 [0.41-0.95],0.0263120303146085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BGLAP,Osteocalcin,23960,67,1.39 [1.06-1.81],0.0166998122053182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BPIFA2,BPI fold-containing family A member 2,22494,63,0.78 [0.62-0.99],0.0402611538329455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BSG,Basigin,27738,72,3.07 [1.11-8.47],0.030294086011071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BST2,Bone marrow stromal antigen 2,27732,72,1.50 [1.12-2.01],0.0068745209488987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTN2A1,Butyrophilin subfamily 2 member A1,27634,73,2.42 [1.18-4.98],0.0162513991071385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTN3A2,Butyrophilin subfamily 3 member A2,27454,71,1.69 [1.04-2.74],0.0335220625919954
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,C1QTNF9,Complement C1q and tumor necrosis factor-related protein 9A,23405,64,0.64 [0.41-1.00],0.0478525840483554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CA14,Carbonic anhydrase 14,27730,73,2.11 [1.20-3.71],0.0097845581770346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CBX2,Chromobox protein homolog 2,23203,65,1.54 [1.06-2.24],0.0240201911644268
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL14,C-C motif chemokine 14,27407,70,1.62 [1.05-2.50],0.0302450130873419
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL17,C-C motif chemokine 17,27460,73,1.35 [1.09-1.69],0.0071713757829044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL22,C-C motif chemokine 22,27242,73,1.45 [1.01-2.08],0.0421541113943973
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCN5,CCN family member 5,27497,71,1.69 [1.01-2.83],0.0451626788574258
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCND2,G1/S-specific cyclin-D2,23511,66,0.56 [0.35-0.89],0.0141732938678335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD164,Sialomucin core protein 24,27497,71,1.69 [1.21-2.38],0.0022499982654435
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD27,CD27 antigen,27593,72,1.63 [1.01-2.64],0.046229208012387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD276,CD276 antigen,27500,73,1.84 [1.02-3.30],0.0418345845806273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD28,T-cell-specific surface glycoprotein CD28,26851,66,1.99 [1.29-3.07],0.0019838212969117
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,27628,73,2.16 [1.37-3.39],0.0008578702432919
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,27378,69,2.04 [1.07-3.90],0.0304270741339963
