Disease_category,Disease,Protein,Protein_definition,method,nsnp,OR [95% CI],Pvalue,QTL_type
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,FETUB,Fetuin-B,Inverse variance weighted,27,1.12 [1.04-1.21],0.00412743761451552,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,EGFR,Epidermal growth factor receptor,Inverse variance weighted,27,1.12 [1.03-1.22],0.0106613298953407,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PRELP,Prolargin,Inverse variance weighted,27,1.1 [1.02-1.19],0.0139017537245648,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,HAVCR1,Hepatitis A virus cellular receptor 1,Inverse variance weighted,27,1.08 [1.02-1.16],0.0149775231937433,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,Inverse variance weighted,27,1.12 [1.02-1.22],0.0156109591017655,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,Inverse variance weighted,27,1.09 [1.01-1.17],0.0213997729477222,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SPINK4,Serine protease inhibitor Kazal-type 4,Inverse variance weighted,27,0.92 [0.86-0.99],0.0221152141292124,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NHLRC3,NHL repeat-containing protein 3,Inverse variance weighted,27,1.12 [1.02-1.23],0.0222504250265701,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,VWC2,Brorin,Inverse variance weighted,27,1.09 [1.01-1.17],0.0229432094025105,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CD300E,CMRF35-like molecule 2,Inverse variance weighted,27,1.11 [1.01-1.21],0.032285247768143,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,APOH,Beta-2-glycoprotein 1,Inverse variance weighted,27,1.08 [1.01-1.17],0.0326550372422401,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CTSL,Cathepsin L1,Inverse variance weighted,27,1.11 [1.01-1.22],0.0379238453912729,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,GFRA1,GDNF family receptor alpha-1,Inverse variance weighted,27,1.08 [1-1.17],0.0384021805612026,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ASGR1,Asialoglycoprotein receptor 1,Inverse variance weighted,27,1.09 [1-1.19],0.0522016261269645,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NTproBNP,N-terminal prohormone of brain natriuretic peptide,Inverse variance weighted,27,0.93 [0.86-1],0.0537992817554631,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,IL18R1,Interleukin-18 receptor 1,Inverse variance weighted,27,1.07 [1-1.14],0.0685362021050148,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TNFRSF19,Tumor necrosis factor receptor superfamily member 19,Inverse variance weighted,27,0.93 [0.87-1.01],0.069206278861806,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,COL9A1,Collagen alpha-1(IX) chain,Inverse variance weighted,27,1.14 [0.98-1.32],0.0868297249229898,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PTN,Pleiotrophin,Inverse variance weighted,27,1.09 [0.98-1.21],0.0969649349635325,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,DCN,Decorin,Inverse variance weighted,27,1.07 [0.99-1.15],0.0970609278083475,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CRELD1,Protein disulfide isomerase CRELD1,Inverse variance weighted,27,1.06 [0.99-1.14],0.0973328376284858,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,B4GALT1,"Beta-1,4-galactosyltransferase 1",Inverse variance weighted,27,1.07 [0.99-1.16],0.0990716735702361,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SIRPB1,Signal-regulatory protein beta-1,Inverse variance weighted,27,1.07 [0.98-1.17],0.107979019962852,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CSF1,Macrophage colony-stimulating factor 1,Inverse variance weighted,27,1.09 [0.98-1.21],0.118805196932955,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SELENOP,Selenoprotein P,Inverse variance weighted,27,1.07 [0.98-1.16],0.12055223383508,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,FGFR2,Fibroblast growth factor receptor 2,Inverse variance weighted,27,1.06 [0.98-1.14],0.125004791727589,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,EDA2R,Tumor necrosis factor receptor superfamily member 27,Inverse variance weighted,27,1.06 [0.98-1.15],0.125851261116384,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,Inverse variance weighted,27,1.06 [0.98-1.15],0.131531199955441,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PALM,Paralemmin-1,Inverse variance weighted,27,1.07 [0.98-1.17],0.131545704110814,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,MMP12,Macrophage metalloelastase,Inverse variance weighted,27,1.06 [0.98-1.15],0.134720997686939,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PALM2,Paralemmin-2,Inverse variance weighted,27,1.07 [0.98-1.16],0.137031894794775,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PPY,Pancreatic prohormone,Inverse variance weighted,27,0.93 [0.84-1.02],0.14054999124802,trans
