Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,43398,1769,1.35 [1.28-1.43],1.1068212847227043e-26
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,42710,427,1.91 [1.73-2.10],3.678814559633299e-40
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,32795,1549,1.69 [1.59-1.79],5.262820590981608e-69
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,44274,174,1.92 [1.66-2.21],7.175398366559645e-19
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,43237,113,1.78 [1.48-2.14],1.3776648695032391e-09
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,48144,237,1.69 [1.49-1.91],1.3019269133711244e-16
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Other septicaemia,48062,155,1.84 [1.59-2.12],5.831320582321473e-17
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Mycoses,49242,106,1.79 [1.50-2.14],9.68670192596966e-11
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",47531,806,1.46 [1.35-1.57],3.3383587849946783e-22
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,46999,274,1.69 [1.50-1.91],4.328660095783407e-18
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,47282,557,1.40 [1.28-1.54],6.599887279888994e-13
IL19,Interleukin-19,Chapter II Neoplasms,"Non-Hodgkin lymphoma, all, excluding all cancers (controls excluding all cancers)",39996,105,1.53 [1.25-1.86],2.6342362763883395e-05
IL19,Interleukin-19,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,44571,1561,1.52 [1.44-1.61],1.234677395975283e-47
IL19,Interleukin-19,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,47651,393,1.60 [1.44-1.77],8.857646869494409e-19
IL19,Interleukin-19,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,47014,692,1.56 [1.45-1.69],1.1905527258702896e-28
IL19,Interleukin-19,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,47014,692,1.56 [1.45-1.69],1.1905527258702896e-28
IL19,Interleukin-19,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),43337,907,1.59 [1.48-1.71],4.620449476277838e-37
IL19,Interleukin-19,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Agranulocytosis,49122,135,1.54 [1.28-1.84],3.2921756187204497e-06
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,40556,2313,1.29 [1.23-1.36],2.149046265958841e-23
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes,45660,264,1.72 [1.53-1.93],7.928885993541733e-20
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Peripheral artery disease,47875,220,1.69 [1.50-1.92],1.136501046981163e-16
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes without complications,45633,237,1.70 [1.50-1.92],4.657823087604741e-17
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes,46490,1094,1.38 [1.29-1.48],1.1381863155133627e-20
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,46454,1058,1.35 [1.26-1.45],1.201734950313763e-17
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,40211,1968,1.22 [1.16-1.29],7.539262528458737e-13
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases","Hyperlipidaemia, other/unspecified",38501,258,1.41 [1.23-1.60],4.21253238343859e-07
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Pure hypercholesterolaemia,40061,1818,1.21 [1.14-1.28],9.864438887976083e-11
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,38343,100,2.08 [1.76-2.46],5.1402300198954216e-18
IL19,Interleukin-19,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",38411,168,2.11 [1.85-2.41],3.1884211139860476e-29
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,Any mental disorder,42454,1277,1.36 [1.27-1.45],3.1884210743207817e-21
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",41625,448,1.57 [1.42-1.73],1.525346793466958e-18
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",49414,331,1.46 [1.30-1.64],1.38785108821582e-10
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",49536,243,1.52 [1.34-1.74],2.0456730471197567e-10
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,Alcohol dependence,46756,138,1.58 [1.34-1.87],8.82284264077846e-08
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,Smoking dependency,46641,118,1.82 [1.53-2.16],6.946109377879761e-12
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",41811,634,1.34 [1.22-1.46],2.0167147688293875e-10
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,Depression,47087,553,1.28 [1.16-1.41],3.707178350972162e-07
IL19,Interleukin-19,Chapter V Mental and behavioural disorders,Depression or dysthymia,41316,481,1.26 [1.13-1.40],1.820608492233837e-05
IL19,Interleukin-19,Chapter VI Diseases of the nervous system,Neurological diseases,42928,2891,1.14 [1.09-1.19],3.4690103719202214e-08
