Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,17130,687,1.30 [1.06-1.59],0.0108561512387129
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,16596,191,1.74 [1.23-2.44],0.0015708994754571
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,18933,117,1.24 [0.77-1.99],0.3748702013018611
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,12766,645,1.40 [1.14-1.73],0.0012203311574965
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,18897,81,1.20 [0.68-2.13],0.52589109925901
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17210,67,1.98 [1.15-3.40],0.0136938745469111
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",19772,80,1.19 [0.67-2.12],0.5590601392068076
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,19782,55,1.01 [0.49-2.09],0.9749387360727289
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,16864,44,2.53 [1.48-4.33],0.0006756833433803
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,18982,96,1.19 [0.70-2.04],0.5148681689515313
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other septicaemia,18948,62,1.67 [0.92-3.03],0.0925021033721485
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,19834,50,1.23 [0.59-2.58],0.5830959720299076
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other viral diseases,19865,58,0.83 [0.39-1.76],0.6321426045209433
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",19859,52,0.86 [0.39-1.89],0.706175127737346
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Mycoses,19592,34,1.53 [0.70-3.37],0.2855600709798049
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",18810,320,1.63 [1.26-2.11],0.0001973714724521
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,18612,122,2.16 [1.53-3.05],1.3088700891326235e-05
