Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,17622,719,0.94 [0.87-1.03],0.191666359133614
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,17052,203,0.96 [0.82-1.13],0.661133698056781
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,19466,122,1.01 [0.82-1.23],0.9492688749714076
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,13126,672,1.00 [0.91-1.09],0.9247853271185084
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,19429,85,1.04 [0.81-1.32],0.7629208661986907
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17677,74,0.87 [0.67-1.14],0.3158778732722036
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",20322,84,1.06 [0.83-1.35],0.6265637541423187
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,20335,58,1.00 [0.75-1.34],0.99831821178024
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,17319,48,1.14 [0.83-1.57],0.4052179570349622
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,19513,102,0.91 [0.72-1.13],0.387736373350358
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Other septicaemia,19479,68,0.79 [0.60-1.04],0.0926302849008574
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,20388,52,1.10 [0.81-1.49],0.5420887761072457
TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,Chapter I Certain infectious and parasitic diseases,Other viral diseases,20414,63,1.05 [0.80-1.38],0.7106197271456185
