Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,20453,828,3.33 [2.55-4.35],1.028199033866106e-18
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,19807,241,,
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,22684,139,2.04 [1.09-3.83],0.0266744606962407
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,15292,823,,
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,22645,100,1.90 [0.91-3.98],0.0890857898349633
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,20539,93,,
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23705,99,1.86 [0.89-3.85],0.0967212768914889
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,23718,67,0.46 [0.18-1.21],0.1176481135215249
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,20108,53,,
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,22700,122,,
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Other septicaemia,22665,87,,
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,23795,59,3.61 [1.50-8.69],0.0042212302297154
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Other viral diseases,23818,66,1.88 [0.73-4.86],0.1896775326804058
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",23810,58,1.87 [0.68-5.14],0.2265001581714463
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Mycoses,23469,42,4.32 [1.69-11.06],0.0022703918182497
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",22521,397,4.08 [2.89-5.77],1.855212465092566e-15
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,22280,156,7.04 [4.33-11.46],3.767264907051088e-15
CLMP,CXADR-like membrane protein,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,22393,269,3.50 [2.29-5.35],6.738309232405291e-09
CLMP,CXADR-like membrane protein,Chapter II Neoplasms,"Malignant neoplasm of colon, excluding all cancers (controls excluding all cancers)",18616,80,1.26 [0.53-3.00],0.6062318835193942
