Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",19442,201,1.45 [1.05-2.01],0.0241530776328607
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",19215,1407,1.15 [1.00-1.32],0.0498771644086643
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,18821,3439,1.16 [1.06-1.27],0.0008147598453738
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),18799,3481,1.11 [1.02-1.22],0.0198975335107245
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,19207,1165,1.17 [1.01-1.36],0.037294303317281
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17171,1019,1.20 [1.02-1.41],0.0320632869835833
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,16565,1242,1.31 [1.13-1.51],0.0002445107645677
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,12707,2209,1.13 [1.01-1.26],0.0326984915711856
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,19420,1378,1.23 [1.08-1.41],0.0025333012753336
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,19467,1121,1.18 [1.01-1.38],0.0336162573438391
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,18243,201,1.46 [1.06-2.01],0.0202884843051482
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Other septicaemia,19330,984,1.19 [1.01-1.41],0.0338627907233891
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,18196,388,1.30 [1.01-1.66],0.0409337744599953
S100A13,Protein S100-A13,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,18145,103,1.56 [1.02-2.39],0.0398741690198095
S100A13,Protein S100-A13,Chapter II Neoplasms,Benign lipomatous neoplasm,19327,221,0.62 [0.42-0.92],0.0170705579957248
S100A13,Protein S100-A13,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,19484,40,0.37 [0.15-0.94],0.0358984529424822
S100A13,Protein S100-A13,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,9250,70,0.47 [0.23-0.96],0.0383216160656017
S100A13,Protein S100-A13,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,19548,101,1.69 [1.11-2.57],0.0139766101372057
S100A13,Protein S100-A13,Chapter II Neoplasms,Lymphoid leukaemia,14010,60,1.86 [1.11-3.12],0.0176138803115691
S100A13,Protein S100-A13,Chapter II Neoplasms,"Malignant neoplasm of corpus uteri, excluding all cancers (controls excluding all cancers)",7849,98,1.58 [1.01-2.46],0.0442172010299429
S100A13,Protein S100-A13,Chapter II Neoplasms,"Malignant neoplasm of oesophagus, excluding all cancers (controls excluding all cancers)",14061,111,1.92 [1.31-2.80],0.0007702669303943
S100A13,Protein S100-A13,Chapter II Neoplasms,"Malignant neoplasm of stomach, excluding all cancers (controls excluding all cancers)",14033,83,1.91 [1.23-2.95],0.0037131713005701
S100A13,Protein S100-A13,Chapter II Neoplasms,Malignant neoplasms of independent (primary) multiple sites,14069,119,1.97 [1.35-2.88],0.0004466951275961
S100A13,Protein S100-A13,Chapter II Neoplasms,"Other and unspecified types of non-Hodgkin lymphoma, hilmo, excluding all cancers",14062,112,1.63 [1.06-2.50],0.0256331924276953
S100A13,Protein S100-A13,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,18962,2876,1.19 [1.07-1.31],0.0007234654958185
S100A13,Protein S100-A13,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,19172,1597,1.23 [1.08-1.40],0.0014308219721535
S100A13,Protein S100-A13,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,19170,1595,1.23 [1.08-1.40],0.0016272462998341
S100A13,Protein S100-A13,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other diseases of blood and blood-forming organs,19052,59,1.84 [1.09-3.11],0.0214863729694572
S100A13,Protein S100-A13,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Purpura and other haemorrhagic conditions,19412,291,1.58 [1.22-2.04],0.0005422125215193
S100A13,Protein S100-A13,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,"Thrombocytopenia, unspecified",19359,238,1.57 [1.18-2.09],0.0021619218303634
S100A13,Protein S100-A13,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,16730,3815,1.10 [1.01-1.19],0.035348212778368
S100A13,Protein S100-A13,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of parathyroid gland,19337,124,1.71 [1.18-2.47],0.0045727914936643
S100A13,Protein S100-A13,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of the thyroid gland,19037,1451,1.18 [1.03-1.35],0.0170050673567688
