Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",21984,194,1.52 [1.28-1.80],1.3272333619460786e-06
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23205,251,1.51 [1.30-1.75],3.8083321234770346e-08
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",22927,1773,1.43 [1.35-1.51],2.71996518633806e-33
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Candidiasis,23213,553,1.50 [1.36-1.66],2.461385460972825e-15
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22452,4258,1.29 [1.24-1.34],3.1196422449747467e-35
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22386,4335,1.41 [1.36-1.47],2.3584363161936924e-72
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,22921,1438,1.27 [1.19-1.36],7.2437956676455665e-12
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,23115,130,1.64 [1.35-1.99],6.281387009064662e-07
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,20367,1310,1.53 [1.43-1.64],4.4228622182714194e-35
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,19657,1599,1.69 [1.60-1.78],4.776159124772197e-76
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,19144,343,1.94 [1.72-2.18],7.65611600512503e-28
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,15113,2766,1.43 [1.36-1.50],2.6762752518939343e-49
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,19089,502,1.76 [1.59-1.96],1.2266748493459072e-26
KLK4,Kallikrein-4,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23190,1707,1.27 [1.19-1.35],2.2313004793873925e-13
