Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,27628,73,2.16 [1.37-3.39],0.0008578702432919
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,27684,73,2.88 [1.66-4.99],0.0001674736616343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRPEL1,"GrpE protein homolog 1, mitochondrial",27378,69,1.71 [1.30-2.26],0.0001386695460534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,27634,73,2.53 [1.48-4.30],0.0006472005195933
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,26948,66,1.68 [1.28-2.22],0.0002210632126563
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,23960,67,1.50 [1.21-1.87],0.0002725836604365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM2,Paralemmin-2,23907,67,2.40 [1.49-3.86],0.0003077621656379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4R,Reticulon-4 receptor,27730,73,2.06 [1.41-3.01],0.0001947974434127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,27643,73,1.89 [1.30-2.76],0.0009004506441562
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,27497,71,1.58 [1.22-2.06],0.000611648749675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,23094,66,0.50 [0.34-0.76],0.0008932187493722
