Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,22909,150,0.41 [0.25-0.70],0.000879149381736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,23277,148,1.27 [1.11-1.46],0.000697724171631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,26998,164,1.81 [1.30-2.53],0.0004799130771005
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",26386,157,1.64 [1.33-2.03],5.095053348087009e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,22655,145,1.53 [1.22-1.93],0.0002656924934508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,26659,162,5.90 [3.74-9.30],2.2985957076268512e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,26711,163,3.98 [3.04-5.21],6.934787696328213e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,26386,157,2.15 [1.36-3.40],0.0009899631563957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,27065,167,3.11 [2.08-4.66],3.404526877091444e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,23277,148,2.53 [1.69-3.80],6.8947350207900046e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,26760,161,1.79 [1.28-2.52],0.0006840099138449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,23396,147,2.62 [1.70-4.05],1.4425710167426982e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,23277,148,2.18 [1.73-2.75],2.902539190996896e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,27012,166,3.08 [1.97-4.81],7.777858617542552e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,27070,164,2.75 [1.98-3.80],1.1755508715578535e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,23398,148,2.44 [1.47-4.04],0.0005288696105943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,26875,162,0.50 [0.35-0.72],0.0002174097587409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,27102,164,3.58 [2.13-6.02],1.467115449879597e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,27012,166,3.79 [2.85-5.04],6.995165657335481e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,27065,164,3.23 [1.68-6.23],0.0004651383620731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,23189,150,1.63 [1.32-2.01],6.003154049684593e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,27102,164,2.02 [1.46-2.81],2.398963957998884e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,26928,166,2.63 [1.91-3.62],2.8159749177498733e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,27102,164,0.54 [0.37-0.77],0.0008466961852724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,26236,159,1.36 [1.18-1.56],2.46164816470093e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA1,Apolipoprotein A-I,23444,150,0.45 [0.29-0.71],0.0005017151060549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,23392,150,0.33 [0.21-0.52],2.475416325443165e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,23412,147,0.56 [0.42-0.77],0.0002628384601434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,26887,166,1.67 [1.29-2.18],0.0001226002577769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,23171,143,1.57 [1.24-1.99],0.0001683817234421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,26696,162,2.71 [1.78-4.12],2.950506807298721e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,23412,147,3.36 [2.00-5.65],4.6786771167701785e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,22655,145,1.39 [1.16-1.65],0.0002474184798087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,23277,148,1.65 [1.34-2.05],3.7729739288874826e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,26975,164,3.32 [2.21-4.99],8.242759468800121e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,23444,150,1.82 [1.58-2.10],2.8234692311667313e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",22783,147,4.05 [2.73-6.03],4.771755336572255e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",27012,166,3.26 [2.08-5.09],2.2287667497134e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BEX3,Protein BEX3,22555,144,1.49 [1.22-1.80],6.14913691855647e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BPIFB2,BPI fold-containing family B member 2,23352,147,1.41 [1.16-1.73],0.0007388194446854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRK1,Protein BRICK1,26236,159,1.73 [1.30-2.31],0.0001777751014509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,27108,167,2.18 [1.90-2.50],3.877886904113389e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTD,Biotinidase,23444,150,0.35 [0.21-0.59],9.708497301065564e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,27012,166,4.77 [3.24-7.03],2.686012471328781e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,26831,161,2.38 [1.90-2.98],4.1484392640356623e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,27010,161,5.34 [3.05-9.34],4.469683504457332e-09
