Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,OR[95%CI],P_value
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,ACAN,Aggrecan core protein,21461,437,1.92 [1.41-2.62],3.710470457740701e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,ACRV1,Acrosomal protein SP-10,18324,354,0.80 [0.73-0.88],4.6116587004329625e-06
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,ADA2,Adenosine deaminase 2,21563,438,1.45 [1.21-1.74],6.636717870870804e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,ADGRG2,Adhesion G-protein coupled receptor G2,21673,439,2.79 [2.10-3.71],1.2208803174010822e-12
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,ALCAM,CD166 antigen,21942,444,2.62 [1.79-3.83],7.592360291612104e-07
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,ANGPTL1,Angiopoietin-related protein 1,21367,432,1.82 [1.36-2.42],4.885376696550838e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,APCS,Serum amyloid P-component,18730,365,0.49 [0.38-0.64],1.8111671111801626e-07
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,APLP1,Amyloid-like protein 1,21673,439,1.32 [1.13-1.56],0.0006567951380627
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",18419,364,1.69 [1.28-2.23],0.0002145469257239
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,BRK1,Protein BRICK1,21176,423,1.63 [1.36-1.95],1.1195005532840265e-07
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,C4BPB,C4b-binding protein beta chain,21765,440,1.54 [1.27-1.88],1.7003877203054328e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CA12,Carbonic anhydrase 12,21578,431,1.72 [1.34-2.19],1.4504435403102888e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CALCA,Calcitonin,21447,433,0.77 [0.68-0.87],4.445093435369652e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CCN3,CCN family member 3,21904,443,1.76 [1.41-2.18],3.606525153380182e-07
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CCN4,CCN family member 4,21851,440,1.47 [1.21-1.80],0.000129605595303
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CD14,Monocyte differentiation antigen CD14,21280,435,1.45 [1.19-1.75],0.0001708577930946
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CD276,CD276 antigen,21669,439,1.63 [1.29-2.07],4.560033610231622e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CD34,Hematopoietic progenitor cell antigen CD34,21789,440,1.88 [1.33-2.65],0.0003369107913424
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CD83,CD83 antigen,21613,435,1.56 [1.25-1.96],0.000113573043937
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CDCP1,CUB domain-containing protein 1,21481,433,1.31 [1.13-1.52],0.0004255939989411
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CDH6,Cadherin-6,21673,439,1.46 [1.18-1.80],0.0005424256630474
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CDHR2,Cadherin-related family member 2,21578,431,0.73 [0.65-0.81],6.937068580700699e-09
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CGA,Glycoprotein hormones alpha chain,21703,440,1.35 [1.24-1.47],3.190940943113332e-12
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CGB3_CGB5_CGB8,Choriogonadotropin subunit beta 3,18893,372,1.52 [1.19-1.93],0.0007586265810786
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CHGA,Chromogranin-A,18897,372,1.26 [1.16-1.37],1.1085222751241045e-07
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CLEC5A,C-type lectin domain family 5 member A,21608,438,2.15 [1.66-2.78],4.841069413000653e-09
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CNTN4,Contactin-4,21703,440,1.99 [1.41-2.81],8.796782538088584e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,COL1A1,Collagen alpha-1(I) chain,21942,444,1.90 [1.36-2.64],0.0001394732633912
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,COL4A1,Collagen alpha-1(IV) chain,21673,439,1.41 [1.16-1.72],0.00074247808063
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,COL6A3,Collagen alpha-3(VI) chain,21942,444,1.57 [1.27-1.94],2.340675536480569e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,COL9A1,Collagen alpha-1(IX) chain,21613,435,1.58 [1.35-1.84],1.4561949952337809e-08
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,COLEC12,Collectin-12,21669,439,1.69 [1.26-2.27],0.0004984143091289
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,COMP,Cartilage oligomeric matrix protein,21460,434,2.05 [1.60-2.63],1.550737577877416e-08
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CRTAC1,Cartilage acidic protein 1,21942,444,2.23 [1.66-2.98],7.769040345741253e-08
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CST6,Cystatin-M,21087,424,0.68 [0.57-0.80],5.944958333002817e-06
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CTSL,Cathepsin L1,21673,439,1.78 [1.28-2.48],0.0006262312106043
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CXCL8,Interleukin-8,21520,432,1.23 [1.11-1.37],0.0001228637730711
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CXCL9,C-X-C motif chemokine 9,21770,440,1.24 [1.10-1.39],0.0003000364145266
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,CYTL1,Cytokine-like protein 1,18897,372,0.46 [0.31-0.68],8.16413050515976e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,DCN,Decorin,21271,435,5.59 [4.08-7.65],8.635124764805851e-27
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,DCTPP1,dCTP pyrophosphatase 1,21673,439,1.67 [1.30-2.16],7.877320482309242e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,DDC,Aromatic-L-amino-acid decarboxylase,21632,439,1.42 [1.20-1.69],4.7885347541616125e-05
Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,DPP4,Dipeptidyl peptidase 4,21303,431,2.17 [1.63-2.90],1.3733661927669104e-07
