Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,16594,776,1.34 [1.17-1.54],2.43088036514797e-05
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,15980,241,1.47 [1.16-1.86],0.001283569114739
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,18722,156,1.34 [1.00-1.79],0.0490254277107086
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,11653,877,1.27 [1.11-1.46],0.0007177313386561
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",18683,369,1.46 [1.21-1.76],6.162723101909587e-05
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,18433,119,1.60 [1.18-2.18],0.0028034148087108
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,18581,267,1.48 [1.19-1.84],0.0004153162419419
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,17187,621,1.24 [1.06-1.44],0.007956487749644
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,20083,76,0.56 [0.33-0.96],0.0339069218291178
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,18353,279,1.53 [1.24-1.88],5.888175367801009e-05
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,18353,279,1.53 [1.24-1.88],5.888175367801009e-05
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),16199,455,1.22 [1.02-1.46],0.0336113595553073
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial","Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,14621,1339,1.18 [1.05-1.33],0.0042352094324121
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter IX Diseases of the circulatory system,Peripheral artery disease,18751,138,1.47 [1.08-1.98],0.0128076496236156
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial","Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes,18215,640,1.33 [1.14-1.55],0.0003678549060966
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial","Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,18196,621,1.33 [1.14-1.56],0.0003722552748428
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial","Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,14467,1185,1.18 [1.05-1.33],0.0073998787848298
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial","Chapter IV Endocrine, nutritional and metabolic diseases",Pure hypercholesterolaemia,14383,1101,1.21 [1.07-1.37],0.002362406529456
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter V Mental and behavioural disorders,Any mental disorder,16550,443,1.33 [1.10-1.59],0.0026470264649157
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",16246,139,1.75 [1.29-2.37],0.0002866669425503
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",19783,95,1.73 [1.24-2.43],0.0014315170589211
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",19833,69,1.97 [1.37-2.84],0.0002811668950569
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",Chapter V Mental and behavioural disorders,Alcohol dependence,18783,38,2.03 [1.26-3.27],0.0036060991302763
