Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,16209,758,1.15 [1.05-1.27],0.0037440031304639
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,15598,231,1.27 [1.09-1.49],0.002605884942128
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,11383,850,1.13 [1.02-1.25],0.0169968222573054
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,15876,58,1.36 [1.03-1.80],0.0290362487939146
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",19544,50,1.37 [1.02-1.84],0.0380657635329407
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",18253,362,1.15 [1.00-1.32],0.0461161793783745
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,16776,605,1.16 [1.04-1.29],0.0069639155742105
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter II Neoplasms,Benign lipomatous neoplasm,19433,250,0.77 [0.63-0.95],0.0139358800965209
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,18353,155,1.26 [1.04-1.52],0.0196557819987807
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,17933,271,1.20 [1.03-1.39],0.0205010991553114
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,17933,271,1.20 [1.03-1.39],0.0205010991553114
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),15813,439,1.29 [1.15-1.45],8.381476119723478e-06
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1","Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,14270,1301,1.10 [1.02-1.20],0.0171465037475408
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",Chapter IX Diseases of the circulatory system,Peripheral artery disease,18313,134,1.27 [1.05-1.55],0.0156851656366991
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1","Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes,17789,630,1.17 [1.05-1.31],0.0040098633657725
ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1","Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,17770,611,1.16 [1.04-1.30],0.0084358650779852
