Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
GNLY,Granulysin,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",50709,2761,1.10 [1.04-1.17],0.0022411510055757
GNLY,Granulysin,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),49927,6407,1.07 [1.02-1.11],0.0024261654463709
GNLY,Granulysin,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,45009,781,1.22 [1.08-1.37],0.0010798309619778
GNLY,Granulysin,Chapter II Neoplasms,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",41027,103,1.53 [1.12-2.09],0.0077709068337146
GNLY,Granulysin,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Anaemia in chronic diseases classified elsewhere,47752,220,1.62 [1.31-2.01],7.114789757595099e-06
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of iron metabolism,39332,123,1.54 [1.14-2.06],0.0042719462317979
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,46285,7076,1.09 [1.05-1.13],2.970968285547576e-05
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of mineral metabolism,40318,1109,1.15 [1.04-1.27],0.0060143513030788
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of parathyroid gland,50997,277,1.35 [1.10-1.64],0.0035420394750001
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Fluid overload,39728,519,1.29 [1.12-1.49],0.0005727934519412
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperkalaemia,39803,594,1.25 [1.09-1.43],0.0013422508149547
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperparathyroidism,50980,260,1.35 [1.10-1.66],0.0042628162931034
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,49183,9974,1.08 [1.04-1.12],6.085973124696368e-06
GNLY,Granulysin,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,40750,1541,1.15 [1.06-1.26],0.0009190410175276
