Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",50131,2729,0.91 [0.87-0.96],0.0005116591813532
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,49158,6925,0.93 [0.90-0.96],2.022610951969058e-05
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),49367,6330,0.93 [0.90-0.96],3.503998663461992e-05
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,50197,2399,0.90 [0.85-0.95],0.0001197647882781
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,46650,1924,0.90 [0.84-0.96],0.0007763525748269
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,45054,2179,0.90 [0.84-0.95],0.0002231711471173
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,35618,3913,0.94 [0.90-0.98],0.0053352554663128
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,44518,778,0.87 [0.79-0.96],0.0058128363925868
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,50624,2826,0.92 [0.88-0.97],0.00163753682521
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,49231,1829,0.91 [0.85-0.97],0.0021588945140663
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,50721,2123,0.92 [0.86-0.97],0.0039742753721756
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Other septicaemia,50455,1857,0.91 [0.85-0.96],0.0020125430954508
AFP,Alpha-fetoprotein,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,47951,549,0.84 [0.75-0.94],0.0034169906056857
AFP,Alpha-fetoprotein,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",50299,2839,1.08 [1.03-1.14],0.0013382138979331
AFP,Alpha-fetoprotein,Chapter II Neoplasms,Benign neoplasm: Sigmoid colon,50724,1212,1.14 [1.06-1.23],0.0005002964181716
AFP,Alpha-fetoprotein,Chapter II Neoplasms,Benign neoplasm: Transverse colon,50889,849,1.15 [1.05-1.26],0.0022558284788369
AFP,Alpha-fetoprotein,Chapter II Neoplasms,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",40590,101,1.53 [1.19-1.98],0.0010349486801817
AFP,Alpha-fetoprotein,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,49398,5723,0.94 [0.91-0.97],0.0004061753296174
AFP,Alpha-fetoprotein,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,50004,2997,0.91 [0.87-0.96],0.0003270828942779
AFP,Alpha-fetoprotein,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,50002,2995,0.91 [0.87-0.96],0.0002928536759216
AFP,Alpha-fetoprotein,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,50307,2358,0.87 [0.83-0.92],2.38060792148247e-06
AFP,Alpha-fetoprotein,"Chapter IV Endocrine, nutritional and metabolic diseases",Acidosis,39436,624,0.85 [0.77-0.95],0.0050833651926835
AFP,Alpha-fetoprotein,"Chapter IV Endocrine, nutritional and metabolic diseases",Alcohol dependence,47548,251,1.47 [1.25-1.74],3.640284000838726e-06
AFP,Alpha-fetoprotein,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,45780,6968,1.06 [1.03-1.09],0.0004826952505944
