Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CALY,Neuron-specific vesicular protein calcyon,19706,46,1.73 [1.23-2.45],0.0018900041088447
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCDC28A,Coiled-coil domain-containing protein 28A,19858,46,2.71 [1.31-5.60],0.0070498749879612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL22,C-C motif chemokine 22,23284,53,1.79 [1.24-2.58],0.0019425115529191
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLNS1A,Methylosome subunit pICln,19858,46,1.99 [1.31-3.02],0.0013523725219671
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO6,Coronin-6,19744,44,1.97 [1.29-3.02],0.0018143979750321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSPG4,Chondroitin sulfate proteoglycan 4,20404,47,0.33 [0.15-0.71],0.0049481432763329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSTB,Cystatin-B,23239,53,1.92 [1.19-3.11],0.0076645215149459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP13,Dual specificity protein phosphatase 13 isoform A,20326,47,2.12 [1.40-3.20],0.0003688878830081
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,19836,47,0.32 [0.15-0.67],0.0023420541018949
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF12,Fibroblast growth factor 12,19801,45,1.50 [1.12-2.00],0.0065343911102861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFBP2,Fibroblast growth factor-binding protein 2,20404,47,0.46 [0.26-0.80],0.0061765080029304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FH,"Fumarate hydratase, mitochondrial",19744,44,1.41 [1.15-1.73],0.0008164493424675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GHRHR,Growth hormone-releasing hormone receptor,23024,52,1.52 [1.15-2.00],0.0029870335125631
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPH,Hephaestin,20394,47,0.49 [0.30-0.80],0.004323654680987
