Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,38816,1307,1.08 [1.01-1.16],0.0330742467020857
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter II Neoplasms,Melanocytic naevi of other and unspecified parts of face,43519,151,1.27 [1.04-1.55],0.0213016975162937
NFE2,Transcription factor NF-E2 45 kDa subunit,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,41952,131,1.26 [1.01-1.57],0.0404078663617737
NFE2,Transcription factor NF-E2 45 kDa subunit,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,41869,339,1.17 [1.01-1.34],0.0301343212104857
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter IX Diseases of the circulatory system,Angina pectoris,39084,1170,0.92 [0.85-1.00],0.0474138620516735
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,24646,747,0.86 [0.78-0.96],0.0048426865071039
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,36270,159,0.71 [0.57-0.89],0.0023570364457164
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter IX Diseases of the circulatory system,Varicose veins,41666,818,0.89 [0.81-0.97],0.0110274061079431
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,34809,3532,1.05 [1.00-1.10],0.0352324307627352
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter X Diseases of the respiratory system,Nasal polyp,41349,212,1.26 [1.06-1.50],0.0098540099759794
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,38884,1732,1.08 [1.01-1.15],0.0158052312565832
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter X Diseases of the respiratory system,Asthma,31121,1421,1.08 [1.01-1.16],0.0336087992320608
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",30669,1421,1.08 [1.00-1.16],0.0366760263909253
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",31099,1399,1.07 [1.00-1.15],0.0444937240636117
NFE2,Transcription factor NF-E2 45 kDa subunit,Chapter XI Diseases of the digestive system,Dental caries,42159,191,1.21 [1.01-1.46],0.0371495298726553
