Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter X Diseases of the respiratory system,Bronchiectasis,ADA2,Adenosine deaminase 2,20532,291,1.68 [1.34-2.10],4.9152530821293725e-06
Chapter X Diseases of the respiratory system,Bronchiectasis,ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,20787,296,2.73 [2.10-3.55],5.844149827363435e-14
Chapter X Diseases of the respiratory system,Bronchiectasis,ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,20698,291,0.42 [0.34-0.53],1.2789591221377546e-14
Chapter X Diseases of the respiratory system,Bronchiectasis,ADAMTSL2,ADAMTS-like protein 2,17866,249,1.86 [1.36-2.54],9.159562140605448e-05
Chapter X Diseases of the respiratory system,Bronchiectasis,ADM,Pro-adrenomedullin,20814,291,3.70 [2.48-5.52],1.3855654796782938e-10
Chapter X Diseases of the respiratory system,Bronchiectasis,AGER,Advanced glycosylation end product-specific receptor,20564,288,0.56 [0.43-0.72],9.794533137383351e-06
Chapter X Diseases of the respiratory system,Bronchiectasis,ALPP,"Alkaline phosphatase, placental type",20539,290,1.35 [1.22-1.48],2.692757181987924e-09
Chapter X Diseases of the respiratory system,Bronchiectasis,AREG,Amphiregulin,20539,290,1.92 [1.54-2.39],5.877823031671322e-09
Chapter X Diseases of the respiratory system,Bronchiectasis,ASGR1,Asialoglycoprotein receptor 1,20439,287,2.00 [1.50-2.69],3.107418208971806e-06
Chapter X Diseases of the respiratory system,Bronchiectasis,ASGR2,Asialoglycoprotein receptor 2,17886,252,2.62 [1.71-4.00],9.151322468847436e-06
Chapter X Diseases of the respiratory system,Bronchiectasis,B2M,Beta-2-microglobulin,17881,249,1.63 [1.37-1.94],2.7147216637540243e-08
Chapter X Diseases of the respiratory system,Bronchiectasis,B4GALT1,"Beta-1,4-galactosyltransferase 1",20704,289,2.11 [1.47-3.02],5.026265839684956e-05
Chapter X Diseases of the respiratory system,Bronchiectasis,BAP18,Chromatin complexes subunit BAP18,17811,252,1.31 [1.15-1.49],6.244227557721695e-05
Chapter X Diseases of the respiratory system,Bronchiectasis,BPIFB1,BPI fold-containing family B member 1,20590,292,1.79 [1.53-2.10],5.506134559518257e-13
Chapter X Diseases of the respiratory system,Bronchiectasis,C1QA,Complement C1q subcomponent subunit A,20766,288,2.44 [1.59-3.75],4.713109739466141e-05
Chapter X Diseases of the respiratory system,Bronchiectasis,C1RL,Complement C1r subcomponent-like protein,17846,249,8.59 [4.62-15.97],1.0926484871852493e-11
Chapter X Diseases of the respiratory system,Bronchiectasis,C7,Complement component C7,17445,244,2.68 [1.85-3.88],2.0716433917357722e-07
Chapter X Diseases of the respiratory system,Bronchiectasis,C9,Complement component C9,17886,252,1.89 [1.52-2.35],1.2062899397764484e-08
Chapter X Diseases of the respiratory system,Bronchiectasis,CA14,Carbonic anhydrase 14,20814,291,0.53 [0.40-0.70],7.283773397130058e-06
Chapter X Diseases of the respiratory system,Bronchiectasis,CA6,Carbonic anhydrase 6,20584,292,0.66 [0.56-0.78],1.033268260869113e-06
Chapter X Diseases of the respiratory system,Bronchiectasis,CAPG,Macrophage-capping protein,20482,290,1.39 [1.18-1.63],7.820884143536266e-05
