Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,19935,43,0.39 [0.18-0.83],0.014382882755792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADRA2A,Alpha-2A adrenergic receptor,19706,46,1.38 [1.04-1.83],0.0251908016264749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL7,Angiopoietin-related protein 7,23754,54,0.48 [0.26-0.89],0.0208687801653405
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,23690,54,1.47 [1.02-2.10],0.0367830371237845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOC1,Apolipoprotein C-I,20387,46,0.42 [0.20-0.90],0.0257264602039213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOM,Apolipoprotein M,23630,54,0.38 [0.17-0.85],0.0179203109745558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,23024,52,1.46 [1.00-2.14],0.0497666946336474
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ATP1B1,Sodium/potassium-transporting ATPase subunit beta-1,19706,46,0.42 [0.18-0.97],0.0433318253636203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BCL2,Apoptosis regulator Bcl-2,20333,47,1.51 [1.09-2.09],0.0128240225836297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRD1,Bromodomain-containing protein 1,20040,45,2.06 [1.05-4.04],0.0360027087370021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BRSK2,Serine/threonine-protein kinase BRSK2,20355,47,1.85 [1.01-3.39],0.0454630665678268
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,C1QTNF6,Complement C1q tumor necrosis factor-related protein 6,20355,47,1.91 [1.04-3.49],0.0369621345273814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CADPS,Calcium-dependent secretion activator 1,19858,46,1.62 [1.05-2.50],0.0299776107877139
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CALY,Neuron-specific vesicular protein calcyon,19706,46,1.73 [1.23-2.45],0.0018900041088447
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CAT,Catalase,20131,45,1.67 [1.05-2.66],0.0317027676092725
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCDC28A,Coiled-coil domain-containing protein 28A,19858,46,2.71 [1.31-5.60],0.0070498749879612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL19,C-C motif chemokine 19,23763,54,1.17 [1.00-1.37],0.0477823047802522
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL22,C-C motif chemokine 22,23284,53,1.79 [1.24-2.58],0.0019425115529191
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL8,C-C motif chemokine 8,23718,54,0.63 [0.44-0.90],0.0109921452444907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD164L2,CD164 sialomucin-like 2 protein,19858,46,1.90 [1.03-3.51],0.0403568606690235
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300A,CMRF35-like molecule 8,19935,43,2.45 [1.02-5.90],0.0450955143260045
