Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABCA2,ATP-binding cassette sub-family A member 2,19587,17,3.33 [1.78-6.23],0.0001613560500297
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY1,Aminoacylase-1,23404,21,0.51 [0.26-0.98],0.0441307181419277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,23286,21,3.22 [1.63-6.36],0.0007731428426958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,23578,21,3.74 [2.08-6.71],9.969222688195213e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,23290,18,2.48 [1.05-5.87],0.0379958320718501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,23462,20,0.38 [0.17-0.86],0.0197150276806342
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,23487,20,5.04 [1.66-15.32],0.004305058950398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,23585,21,3.34 [1.81-6.14],0.0001085686190453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,20275,17,5.82 [1.21-27.89],0.0275572740362708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH1B,All-trans-retinol dehydrogenase,19819,17,0.47 [0.23-0.97],0.0407396254757675
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADIPOQ,Adiponectin,20295,17,2.39 [1.25-4.55],0.0080491165278036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,23610,19,5.66 [1.25-25.60],0.0243792196018501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,23487,20,2.50 [1.23-5.11],0.0117107690309684
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGT,Angiotensinogen,20297,17,3.77 [1.15-12.40],0.0288634633687329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMN,Protein amnionless,22993,18,2.11 [1.01-4.40],0.0462113720228342
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,23610,19,3.10 [1.31-7.34],0.0102602814902187
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL1,Angiopoietin-related protein 1,23032,21,3.72 [1.18-11.79],0.0253802395375013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,23405,20,2.63 [1.04-6.65],0.0419042042399433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL4,Angiopoietin-related protein 4,23451,20,3.03 [1.31-7.00],0.0093472036407535
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANK2,Ankyrin-2,19587,17,1.65 [1.11-2.45],0.013404408449613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA2,Annexin A2,19428,16,1.66 [1.04-2.66],0.0331472168238844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP1G2,AP-1 complex subunit gamma-like 2,20199,16,1.75 [1.02-2.99],0.0417343465157809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APCS,Serum amyloid P-component,20113,16,4.55 [1.01-20.40],0.0480573934746829
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARAF,Serine/threonine-protein kinase A-Raf,19917,17,1.57 [1.03-2.39],0.0343620675723939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,23290,18,2.63 [1.21-5.73],0.0145867111610428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,23201,19,2.90 [1.19-7.10],0.0196358548000223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATXN2,Ataxin-2,19630,16,1.39 [1.06-1.82],0.0171373774855654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,19587,17,3.43 [1.03-11.49],0.0453212670044722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",23487,20,7.78 [2.98-20.35],2.847938752853352e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,20223,17,1.62 [1.13-2.32],0.008302641980461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BATF,Basic leucine zipper transcriptional factor ATF-like,19732,17,1.42 [1.02-1.96],0.0380226365522234
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,23614,21,2.33 [1.62-3.37],5.927626166371094e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,23487,20,5.36 [2.23-12.88],0.0001699474518288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,23378,20,2.89 [1.62-5.15],0.0003351053774545
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,23569,19,5.36 [1.69-17.03],0.004387962059712
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1RL,Complement C1r subcomponent-like protein,20255,17,17.58 [2.16-143.38],0.0074269131860045
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2CD2L,Phospholipid transfer protein C2CD2L,22850,18,1.81 [1.01-3.25],0.0467752502888935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,20297,17,2.87 [1.43-5.77],0.0030063520774264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALY,Neuron-specific vesicular protein calcyon,19587,17,2.03 [1.30-3.17],0.0018363258412582
