Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAN,Aggrecan core protein,27886,54,2.49 [1.06-5.81],0.035343979559839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP1,Low molecular weight phosphotyrosine protein phosphatase,23742,51,0.39 [0.19-0.78],0.0079642883566238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,28358,56,2.47 [1.20-5.08],0.0141954303429161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADRA2A,Alpha-2A adrenergic receptor,23660,51,1.30 [1.00-1.69],0.046430461269907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRN,Agrin,28259,56,1.88 [1.02-3.45],0.0422896859127443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK1,Adenylate kinase isoenzyme 1,28143,54,0.66 [0.44-0.98],0.0377763254820116
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,28484,56,5.78 [1.95-17.12],0.0015244883750383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,24428,52,2.39 [1.12-5.10],0.0241610371087878
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL4,Angiopoietin-related protein 4,28216,56,1.86 [1.11-3.11],0.0181833197191836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOE,Apolipoprotein E,24474,51,0.57 [0.32-0.99],0.0465252502991555
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,27464,55,1.58 [1.13-2.20],0.0074651215412305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARL13B,ADP-ribosylation factor-like protein 13B,23660,51,1.44 [1.05-1.95],0.0218351778998281
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ART3,Ecto-ADP-ribosyltransferase 3,28220,56,2.12 [1.09-4.14],0.0278361012633124
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",23763,51,0.49 [0.24-0.99],0.0468502096050474
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BAP18,Chromatin complexes subunit BAP18,24366,52,0.59 [0.37-0.95],0.0307880356131926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BTN2A1,Butyrophilin subfamily 2 member A1,28259,56,2.52 [1.10-5.78],0.0285382774916461
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCDC28A,Coiled-coil domain-containing protein 28A,23757,52,3.40 [1.69-6.85],0.0006204113249814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL17,C-C motif chemokine 17,28065,56,1.41 [1.10-1.80],0.0071901814744717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL19,C-C motif chemokine 19,28400,56,1.23 [1.07-1.42],0.0037255357797759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL22,C-C motif chemokine 22,27816,56,2.01 [1.41-2.86],0.0001128293717953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCN2,CCN family member 2,28139,56,1.53 [1.03-2.28],0.0365910460553264
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCN5,CCN family member 5,28121,55,1.92 [1.08-3.41],0.0269560487210429
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD101,Immunoglobulin superfamily member 2,24342,51,0.56 [0.33-0.97],0.0376955234787523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD164L2,CD164 sialomucin-like 2 protein,23757,52,1.84 [1.09-3.09],0.0215023729476713
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD177,CD177 antigen,28074,55,1.25 [1.01-1.54],0.0432022626387269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300C,CMRF35-like molecule 6,28400,56,2.09 [1.05-4.14],0.034638242189358
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD79B,B-cell antigen receptor complex-associated protein beta chain,28470,56,1.72 [1.06-2.79],0.0287823621000453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD86,T-lymphocyte activation antigen CD86,24342,51,0.49 [0.28-0.86],0.012349700442603
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDA,Cytidine deaminase,24395,51,0.51 [0.27-0.93],0.0281804978297595
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC123,Cell division cycle protein 123 homolog,23573,52,1.35 [1.01-1.82],0.0449495683122986
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH3,Cadherin-3,28400,56,2.19 [1.21-3.95],0.0094577536864158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES3,Carboxylesterase 3,28009,53,0.50 [0.32-0.78],0.0021872231735704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD6,MICOS complex subunit MIC25,24321,50,1.76 [1.03-3.01],0.039482994793704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHGB,Secretogranin-1,28301,56,1.78 [1.00-3.16],0.0490756559176531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",28011,56,1.52 [1.05-2.19],0.0257935555974559
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC11A,C-type lectin domain family 11 member A,28071,55,1.77 [1.07-2.92],0.0261294124321445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4D,C-type lectin domain family 4 member D,28119,54,1.50 [1.03-2.19],0.0358968061083234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4M,C-type lectin domain family 4 member M,24388,52,0.58 [0.34-0.99],0.0447258258757574
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN1,Calsyntenin-1,27464,55,0.57 [0.33-0.97],0.0388500214860737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN3,Calsyntenin-3,24366,52,0.38 [0.16-0.93],0.0339543637240329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTNAP2,Contactin-associated protein-like 2,28119,54,0.53 [0.29-0.96],0.0368492614882249
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A4,Collagen alpha-4(IV) chain,23947,50,2.05 [1.17-3.59],0.0122258374829684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO6,Coronin-6,23659,50,1.73 [1.17-2.55],0.0057312804956156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIM1,Cysteine-rich motor neuron 1 protein,28259,56,3.40 [1.23-9.39],0.0182405869796605
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRTAC1,Cartilage acidic protein 1,28484,56,2.41 [1.06-5.51],0.0365738304854336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB2,Beta-crystallin B2,24366,52,1.42 [1.11-1.80],0.004660796945867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1,Macrophage colony-stimulating factor 1,28259,56,2.95 [1.33-6.51],0.0075190554594817
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1R,Macrophage colony-stimulating factor 1 receptor,24461,51,0.49 [0.24-0.99],0.0456285129401813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST7,Cystatin-F,28159,56,1.28 [1.06-1.53],0.0091847153197136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA4,DnaJ homolog subfamily A member 4,24366,52,0.64 [0.44-0.93],0.0197240927914424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPT,Dermatopontin,28484,56,2.65 [1.03-6.83],0.0439589537353992
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECM1,Extracellular matrix protein 1,23787,50,0.41 [0.23-0.73],0.0023280149983664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA4,Ephrin-A4,27895,53,2.26 [1.07-4.76],0.0326037869863854
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENOX2,Ecto-NOX disulfide-thiol exchanger 2,23660,51,2.20 [1.23-3.93],0.00781242338155
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,23763,51,0.47 [0.23-0.95],0.0357740279075962
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F10,Coagulation factor X,24461,51,0.32 [0.12-0.83],0.0196258573191162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP4,"Fatty acid-binding protein, adipocyte",28484,56,1.59 [1.03-2.46],0.0358993730451453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM3C,Protein FAM3C,28111,53,2.39 [1.10-5.18],0.0277937203228488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,28121,55,1.75 [1.20-2.56],0.0038124401481465
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCRL1,Fc receptor-like protein 1,28143,54,1.79 [1.07-2.97],0.0252123879158994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FH,"Fumarate hydratase, mitochondrial",23659,50,1.31 [1.05-1.62],0.0147010991327088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLT3,Receptor-type tyrosine-protein kinase FLT3,27444,52,0.37 [0.15-0.88],0.0240848203059674
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FOLR2,Folate receptor beta,28400,56,2.44 [1.13-5.27],0.0229809046374825
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FOSB,Protein fosB,27464,55,0.32 [0.14-0.72],0.0056941398878922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GART,Trifunctional purine biosynthetic protein adenosine-3,24400,51,2.09 [1.22-3.57],0.0069602742298219
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GASK1A,Golgi-associated kinase 1A,23660,51,2.06 [1.20-3.53],0.0090279584738922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GDF15,Growth/differentiation factor 15,28484,56,1.60 [1.10-2.32],0.0135525990415028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GOT1,"Aspartate aminotransferase, cytoplasmic",24428,52,0.51 [0.27-0.95],0.0341874314135416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRK5,G protein-coupled receptor kinase 5,27632,53,0.50 [0.27-0.92],0.0259837333792843
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRN,Progranulin,27979,55,2.55 [1.09-6.00],0.0315698081055702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTP1,Glutathione S-transferase P,27288,55,0.61 [0.42-0.91],0.0146893895041002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GZMH,Granzyme H,27632,53,0.62 [0.43-0.91],0.0131179323820675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPH,Hephaestin,24434,51,0.51 [0.27-0.94],0.0312128457389852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNF1A,Hepatocyte nuclear factor 1-alpha,23757,52,0.54 [0.29-0.98],0.0439340777323583
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HTR1B,5-hydroxytryptamine receptor 1B,23659,50,1.59 [1.01-2.51],0.046255442814307
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGDCC4,Immunoglobulin superfamily DCC subclass member 4,24428,52,0.38 [0.16-0.89],0.0263289874131599
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP4,Insulin-like growth factor-binding protein 4,27761,55,1.79 [1.09-2.93],0.0211978603529876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,28259,56,2.20 [1.17-4.14],0.014244137018619
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL11,Interleukin-11,27608,51,0.56 [0.33-0.95],0.0329180311128561
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RN,Interleukin-1 receptor antagonist protein,28062,56,1.44 [1.03-2.02],0.033223789203285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4R,Interleukin-4 receptor subunit alpha,28119,54,1.88 [1.04-3.41],0.0357263220647264
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM2,Isthmin-2,24428,52,1.51 [1.04-2.19],0.0291168431620174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JUN,Transcription factor AP-1,27608,51,1.44 [1.08-1.93],0.0124167669814633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL2,Killer cell immunoglobulin-like receptor 2DL2,24321,50,1.40 [1.02-1.91],0.0347345287689925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,27444,52,1.42 [1.05-1.94],0.0248744398175238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK11,Kallikrein-11,27925,56,2.06 [1.13-3.75],0.0188963534836944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,24428,52,1.70 [1.36-2.14],4.5435843767085855e-06
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMB1,Laminin subunit beta-1,23763,51,0.37 [0.16-0.85],0.0185151297521836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAGED1,Melanoma-associated antigen D1,27444,52,1.56 [1.02-2.38],0.0400616786092065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAMDC4,Apical endosomal glycoprotein,24321,50,0.60 [0.36-0.99],0.0475735096578234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MIA,Melanoma-derived growth regulatory protein,28198,56,2.30 [1.34-3.96],0.0026397484450319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP7,Matrilysin,27589,53,1.88 [1.11-3.19],0.0198108591825445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MSR1,Macrophage scavenger receptor types I and II,28400,56,2.02 [1.23-3.30],0.0053384949253635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NRP2,Neuropilin-2,28121,55,2.38 [1.25-4.53],0.0084543235029269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NTproBNP,N-terminal prohormone of brain natriuretic peptide,28143,54,1.28 [1.01-1.62],0.0374572429570816
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NUP50,Nuclear pore complex protein Nup50,23660,51,1.68 [1.09-2.58],0.0177638016393583
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OSM,Oncostatin-M,27975,54,1.43 [1.03-1.98],0.0327223100028578
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDCD1,Programmed cell death protein 1,28344,56,1.73 [1.08-2.79],0.0235802278698543
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PGA4,Pepsin A-4,24461,51,1.70 [1.16-2.49],0.0067976542091026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLAUR,Urokinase plasminogen activator surface receptor,27926,56,2.91 [1.31-6.48],0.0088574175608003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLG,Plasminogen,23839,51,0.30 [0.10-0.88],0.0289853969005089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PON1,Serum paraoxonase/arylesterase 1,24461,51,0.39 [0.17-0.93],0.033780387098073
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PPIE,Peptidyl-prolyl cis-trans isomerase E,23988,51,0.40 [0.19-0.83],0.014125382452385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PPM1A,Protein phosphatase 1A,27444,52,0.36 [0.14-0.92],0.0321850151613547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PRDX6,Peroxiredoxin-6,28387,56,0.50 [0.33-0.76],0.0010451165537672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSAP,Prosaposin,24206,51,2.07 [1.05-4.10],0.0363302009335992
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTGR1,Prostaglandin reductase 1,24434,51,0.61 [0.43-0.86],0.0046184628188513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRB,Receptor-type tyrosine-protein phosphatase beta,24434,51,0.37 [0.15-0.91],0.0309940941187071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAD51,DNA repair protein RAD51 homolog 1,23988,51,1.38 [1.04-1.82],0.0257146150837264
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RETN,Resistin,28060,56,1.74 [1.09-2.80],0.0213191895419382
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGL2,Ral guanine nucleotide dissociation stimulator-like 2,23988,51,1.37 [1.03-1.81],0.0291629851660883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGMB,RGM domain family member B,28400,56,2.81 [1.21-6.55],0.0164340719784851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROR1,Inactive tyrosine-protein kinase transmembrane receptor ROR1,28143,54,2.47 [1.17-5.22],0.0183029450721971
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RSPO1,R-spondin-1,27944,53,1.87 [1.03-3.41],0.0412512153230066
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,24400,51,1.70 [1.06-2.75],0.0287666559720308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB2A2,Mammaglobin-A,23660,51,1.98 [1.30-3.03],0.0015984457488845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,23763,51,1.84 [1.28-2.64],0.0009388159704468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA9,Serpin A9,27877,53,0.68 [0.47-0.97],0.0311642140755136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L,Seizure 6-like protein,28198,56,2.56 [1.11-5.87],0.0269533217758499
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,24428,52,3.46 [1.84-6.53],0.0001228096882438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,28387,56,2.41 [1.25-4.66],0.0087681755330977
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORD,Sorbitol dehydrogenase,28261,56,0.68 [0.50-0.93],0.0140851407309873
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPON1,Spondin-1,28165,56,2.16 [1.16-4.02],0.0157658154967597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC1,Stanniocalcin-1,28400,56,1.99 [1.24-3.18],0.0040431437496076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC2,Stanniocalcin-2,28081,55,3.28 [1.29-8.35],0.0127352456732363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STXBP3,Syntaxin-binding protein 3,27444,52,0.42 [0.21-0.82],0.011025260267931
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TARM1,"T-cell-interacting, activating receptor on myeloid cells protein 1",23757,52,1.34 [1.06-1.70],0.0152698517851363
