Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAN,Aggrecan core protein,27614,88,2.03 [1.05-3.93],0.0350253096760013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,23643,77,0.54 [0.36-0.80],0.0023519379817395
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,24092,79,1.25 [1.03-1.50],0.02208403658086
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,27965,90,2.06 [1.29-3.30],0.0026007406758958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",27366,86,1.44 [1.04-1.99],0.0273035185455851
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,23422,78,1.62 [1.22-2.15],0.0008312530593545
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,27637,90,9.08 [5.16-15.98],2.0523215312423293e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,27684,90,3.75 [2.62-5.38],6.392950106378759e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,28090,91,2.97 [1.79-4.94],2.699140335220328e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,24092,79,2.49 [1.47-4.22],0.0006862433875225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,23494,75,1.68 [1.09-2.60],0.019247780073368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,28210,90,0.56 [0.34-0.92],0.022581934310608
