Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23756,880,1.74 [1.43-2.13],4.46149652530298e-08
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Candidiasis,23988,260,3.25 [2.32-4.53],5.378368945918603e-12
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,23313,2371,1.51 [1.33-1.71],1.815119328132928e-10
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),23530,1802,1.96 [1.70-2.25],7.206383528378581e-21
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,22894,557,2.23 [1.72-2.88],8.443074313236958e-10
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,22104,523,2.97 [2.30-3.84],5.901029219387167e-17
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,22339,151,4.50 [2.97-6.82],1.159116156226379e-12
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,17794,1047,2.11 [1.76-2.53],8.055574071405783e-16
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,22142,246,2.51 [1.72-3.65],1.628539005226485e-06
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Mycoses,24046,318,2.75 [2.01-3.75],1.9812364282821558e-10
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,23418,542,2.26 [1.77-2.90],1.0306752659903396e-10
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23996,610,2.14 [1.69-2.70],1.7964807313375008e-10
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Other septicaemia,23925,539,2.04 [1.59-2.62],2.282819037410624e-08
C7,Complement component C7,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,23032,66,6.08 [3.58-10.34],2.578024497097662e-11
C7,Complement component C7,Chapter II Neoplasms,"Malignant neoplasm of intrahepatic ducts, biliary tract and gallbladder, excluding all cancers (controls excluding all cancers)",20797,45,7.76 [4.47-13.48],3.498136479508872e-13
C7,Complement component C7,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,23385,1947,1.78 [1.55-2.04],1.8110953090159688e-16
C7,Complement component C7,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Folate deficiency anaemia,23065,20,8.87 [4.04-19.46],5.11836443922496e-08
C7,Complement component C7,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,23696,887,2.21 [1.82-2.69],1.6365059755526572e-15
C7,Complement component C7,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,23696,887,2.21 [1.82-2.69],1.6365059755526572e-15
C7,Complement component C7,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified aplastic anaemias,22858,49,6.00 [3.15-11.41],4.7439088995614564e-08
C7,Complement component C7,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,23843,798,1.95 [1.58-2.41],5.866474117731862e-10
C7,Complement component C7,"Chapter IV Endocrine, nutritional and metabolic diseases",Acidosis,20644,182,4.64 [3.23-6.65],7.130957743936017e-17
C7,Complement component C7,"Chapter IV Endocrine, nutritional and metabolic diseases",Alcohol dependence,22407,126,8.58 [6.58-11.17],4.316814390305764e-57
C7,Complement component C7,"Chapter IV Endocrine, nutritional and metabolic diseases",Alkalosis,20495,33,7.37 [3.52-15.43],1.136654711788479e-07
C7,Complement component C7,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of mineral metabolism,20807,345,2.30 [1.67-3.17],3.6183544534760825e-07
