Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of continuity of bone,21145,34,0.90 [0.56-1.45],0.6725684972643018
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,21160,49,0.81 [0.54-1.20],0.294120620447886
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other disorders of bone,21202,91,0.82 [0.62-1.10],0.1841816880625892
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,19446,5297,0.98 [0.94-1.02],0.3678016977785132
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,21698,158,0.99 [0.80-1.23],0.9087345289399098
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,21579,39,1.42 [0.93-2.14],0.1010893803728203
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Acute renal failure,21863,26,1.18 [0.70-1.99],0.5354756785526504
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,21867,30,0.93 [0.57-1.54],0.7802840561905667
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,21870,33,0.93 [0.58-1.50],0.7720128738662129
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Urolithiasis,23484,109,0.82 [0.63-1.07],0.1536563243541419
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,23387,53,1.10 [0.76-1.60],0.5955146512622503
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Calculus of kidney and ureter,23457,82,0.89 [0.65-1.20],0.4354369083193559
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified renal colic,23406,31,0.70 [0.42-1.16],0.1682637604407214
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,21822,1091,0.98 [0.90-1.06],0.5791727549831232
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Cystitis,20840,109,0.82 [0.63-1.06],0.1342879938515925
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,20807,76,1.19 [0.87-1.61],0.2709163868325527
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,20872,141,1.10 [0.88-1.38],0.4193620275330429
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Urethral stricture,20812,81,0.68 [0.50-0.93],0.0160652139229902
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,21594,863,0.99 [0.90-1.09],0.7967378087160344
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Disorders of breast,23431,416,0.93 [0.81-1.06],0.2565075451772253
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Benign mammary dysplasia,23145,130,0.93 [0.74-1.19],0.5736513946852033
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified lump in breast,23159,144,0.92 [0.73-1.16],0.481301715056298
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of breast,23113,98,0.88 [0.66-1.15],0.3446845915787146
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of female pelvic organs,23369,484,0.98 [0.86-1.11],0.7123377749800952
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Inflammatory disease of cervix uteri,23003,118,0.92 [0.71-1.18],0.5011146249411889
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other female pelvic inflammatory diseases,23100,215,0.99 [0.82-1.19],0.9157408701699794
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,21619,3960,1.00 [0.96-1.05],0.8975258416460807
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Endometriosis,17960,301,1.04 [0.89-1.21],0.6422410068881403
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified/other endometriosis,17741,82,1.28 [0.96-1.71],0.0967282213481489
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Adenomyosis (Endometriosis of uterus),17801,142,0.99 [0.79-1.24],0.9151701703312448
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Female genital prolapse,18345,686,1.05 [0.94-1.16],0.3925013145777724
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Ovarian cyst,18008,349,0.96 [0.83-1.11],0.5637904162317687
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,18480,821,0.94 [0.85-1.04],0.2274975616409882
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Uterine polyps,17928,269,0.85 [0.72-1.00],0.0543683905090768
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,"Other noninflammatory disorders of uterus, except cervix",18039,380,1.08 [0.94-1.24],0.2718395323292853
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Erosion and ectropion of cervix uteri,17747,88,1.22 [0.92-1.62],0.1646273163828924
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Dysplasia of cervi uteri,17827,168,1.09 [0.89-1.34],0.4109572265942625
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,"All dysplastic lesions of the cervix uteri, vagina or vulva",23657,229,1.10 [0.93-1.32],0.2720274528060312
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,All dysplastic lesions of the cervix uteri,23668,217,1.10 [0.92-1.33],0.2831878694690173
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,HSIL lesion of the cervix uteri,23689,116,1.17 [0.92-1.50],0.2040521472715553
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,"HSIL lesion of the cervix uteri, vagina or vulva",23679,128,1.17 [0.93-1.48],0.1823880829762656
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of cervix uteri,17787,128,0.89 [0.70-1.14],0.3530481891977315
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vagina,17763,104,1.00 [0.77-1.30],0.9918741235997924
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,17783,124,1.01 [0.79-1.29],0.9139447411019004
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Irregular menses,23602,398,1.18 [1.03-1.35],0.0145108072335634
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,"Excessive, frequent and irregular menstruation",18822,1163,1.08 [0.99-1.17],0.0760497775264724
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Menorrhagia,18423,764,1.06 [0.96-1.17],0.2693675836285554
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases","Polycystic ovarian syndrome, consortium definition",23677,173,1.09 [0.89-1.33],0.4283439333938852
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Other abnormal uterine and vaginal bleeding,18061,402,0.93 [0.81-1.07],0.3352701492132699
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Pain and other conditions associated with female genital organs and menstrual cycle,17928,269,1.05 [0.89-1.24],0.5704567089480184
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Postmenopausal bleeding,18433,774,0.96 [0.87-1.07],0.4676553943193419
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,Female infertility,17742,83,1.22 [0.91-1.64],0.1932002433407418
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter XIV Diseases of the genitourinary system,"Female infertility, cervigal, vaginal, other or unspecified origin",17735,76,1.17 [0.86-1.59],0.3312620632122077
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care related to the fetus and amniotic cavity and possible delivery problems,23684,720,0.96 [0.86-1.07],0.467993074647876
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Complications of labour and delivery,23690,987,1.00 [0.91-1.11],0.9566662503154624
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy with abortive outcome,23684,380,1.15 [1.00-1.33],0.0530793743344443
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Other abnormal products of conception,23411,107,1.16 [0.90-1.51],0.2555875795021013
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Spontaneous abortion,23452,148,1.06 [0.85-1.33],0.5958744582419155
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Medical abortion,23441,137,1.27 [1.01-1.60],0.0432210656570907
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",23701,143,0.99 [0.79-1.25],0.9557196643150796
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy hypertension,23703,140,0.98 [0.78-1.24],0.8847689027248601
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Other maternal disorders predominantly related to pregnancy,23701,353,0.84 [0.72-0.98],0.029043601654566
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Haemorrhage in early pregnancy,23453,105,0.66 [0.49-0.87],0.0037791514834465
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other conditions predominantly related to pregnancy,23544,196,0.86 [0.70-1.05],0.1419288083806398
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected malpresentation of fetus,23087,123,1.04 [0.81-1.34],0.740038922782378
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected abnormality of pelvic organs,23130,166,0.90 [0.72-1.12],0.348747417066464
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other known or suspected fetal problems,23165,201,0.97 [0.80-1.18],0.7464892335069397
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Premature rupture of membranes,23086,122,1.01 [0.78-1.29],0.9643245515122624
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",False labour,23076,112,1.09 [0.84-1.41],0.5140162557757911
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Prolonged pregnancy,23090,126,0.83 [0.64-1.07],0.1411672593813211
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Long labour,22887,184,1.08 [0.88-1.32],0.4455142027723167
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Labour and delivery complicated by fetal stress [distress],23068,365,0.97 [0.84-1.13],0.7218805068432796
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Perineal laceration during delivery,23251,548,1.07 [0.94-1.21],0.2859496363465994
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Postpartum hemorraghe, all women as controls",23705,144,0.97 [0.77-1.23],0.8299927703108351
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Postpartum haemorrhage due to anatomy,22508,110,0.94 [0.72-1.22],0.6402611152958311
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Other complications of labour and delivery, not elsewhere classified",22787,84,0.91 [0.68-1.24],0.5610640010893426
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Delivery,23711,279,0.89 [0.75-1.06],0.1926166580468797
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Single spontaneous delivery,23648,216,0.82 [0.68-1.00],0.0525637937612093
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Other obstetric conditions, not elsewhere classified",23700,214,1.05 [0.87-1.28],0.5883194968087389
LZTFL1,Leucine zipper transcription factor-like protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",23690,204,1.04 [0.86-1.27],0.6650370423824823
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",23453,40,0.83 [0.54-1.28],0.3982349736381848
LZTFL1,Leucine zipper transcription factor-like protein 1,Chapter VI Diseases of the nervous system,Falls/tendency to fall,21226,531,0.85 [0.75-0.96],0.0095080302602389
