Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other enthesopathies,20591,70,0.95 [0.75-1.20],0.6524106633545598
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",21002,481,1.06 [0.97-1.16],0.2117507162125511
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified soft tissue disorders,20693,172,0.98 [0.84-1.14],0.8000155644981116
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in limb,20784,263,1.03 [0.91-1.16],0.6929289718663805
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,21750,213,0.86 [0.75-0.98],0.0290964449897988
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,21957,420,0.84 [0.77-0.93],0.0007469070719676
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of continuity of bone,21572,35,0.93 [0.66-1.30],0.6627741541442491
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,21587,50,0.88 [0.67-1.17],0.3846257561976904
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other disorders of bone,21629,92,0.83 [0.68-1.02],0.0840315869801395
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,19833,5391,0.99 [0.96-1.02],0.6244172126127755
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,22142,157,1.07 [0.91-1.25],0.4189879046499415
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,22023,38,1.46 [1.06-2.02],0.0208307611838713
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Acute renal failure,22314,27,1.09 [0.75-1.58],0.6666275850213501
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,22318,31,0.98 [0.69-1.40],0.930715256680347
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,22317,30,0.95 [0.67-1.37],0.7974775935590611
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Urolithiasis,23953,112,0.89 [0.74-1.08],0.2305399579760195
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,23861,53,0.98 [0.75-1.29],0.90884941031127
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Calculus of kidney and ureter,23924,83,0.94 [0.75-1.17],0.5599057586035363
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified renal colic,23874,33,0.84 [0.59-1.18],0.3089051003654378
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,22250,1104,1.02 [0.96-1.08],0.5404950000686773
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Cystitis,21254,108,0.96 [0.79-1.16],0.6436524726310977
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,21222,76,1.21 [0.96-1.51],0.1034564508590632
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,21290,144,1.08 [0.92-1.28],0.3381943738231453
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Urethral stricture,21227,81,0.93 [0.75-1.16],0.5197942932072748
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,22019,873,1.03 [0.96-1.10],0.474885557606182
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Disorders of breast,23899,426,0.90 [0.82-0.99],0.0369116924313665
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Benign mammary dysplasia,23606,133,0.92 [0.78-1.09],0.3533088844486077
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified lump in breast,23619,146,0.94 [0.80-1.11],0.4971417344339169
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other disorders of breast,23578,105,0.83 [0.68-1.00],0.0527055637292569
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of female pelvic organs,23836,493,1.03 [0.94-1.12],0.5608210241687781
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Inflammatory disease of cervix uteri,23462,119,1.01 [0.84-1.21],0.9531529254199872
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other female pelvic inflammatory diseases,23562,219,1.04 [0.91-1.19],0.6060130152400192
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,22039,4033,1.00 [0.97-1.03],0.9578114574694304
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Endometriosis,18321,315,1.06 [0.95-1.19],0.2973393600306505
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Unspecified/other endometriosis,18093,87,1.22 [0.98-1.52],0.0702089062497779
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Adenomyosis (Endometriosis of uterus),18154,148,1.03 [0.87-1.21],0.759338696285943
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Female genital prolapse,18706,700,1.08 [1.00-1.16],0.0582644184480975
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Ovarian cyst,18360,354,0.97 [0.87-1.08],0.5399741713978172
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,18845,839,0.94 [0.88-1.01],0.0921159389597587
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Uterine polyps,18280,274,0.84 [0.75-0.95],0.0047864757340801
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,"Other noninflammatory disorders of uterus, except cervix",18391,385,1.05 [0.94-1.16],0.3855043885577153
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Erosion and ectropion of cervix uteri,18095,89,nan [nan-nan],
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Dysplasia of cervi uteri,18175,169,1.18 [1.01-1.37],0.0372683734806319
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,"All dysplastic lesions of the cervix uteri, vagina or vulva",24130,234,1.18 [1.04-1.35],0.0112897946515496
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,All dysplastic lesions of the cervix uteri,24141,223,1.20 [1.05-1.37],0.0076972939507031
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,HSIL lesion of the cervix uteri,24162,122,1.21 [1.01-1.44],0.0408014562267277
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,"HSIL lesion of the cervix uteri, vagina or vulva",24152,133,1.18 [1.00-1.41],0.0554371165264211
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of cervix uteri,18134,128,0.90 [0.76-1.07],0.2478792650956295
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vagina,18109,103,1.01 [0.83-1.22],0.9542296640070542
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,18132,126,0.97 [0.81-1.16],0.7584171881916579
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Irregular menses,24073,409,1.16 [1.05-1.29],0.0025613560331298
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,"Excessive, frequent and irregular menstruation",19191,1185,1.05 [0.99-1.12],0.0810627712443238
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Menorrhagia,18779,773,1.02 [0.95-1.10],0.5811968448235996
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases","Polycystic ovarian syndrome, consortium definition",24149,177,1.05 [0.90-1.22],0.5228998462789533
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Other abnormal uterine and vaginal bleeding,18417,411,0.98 [0.89-1.08],0.6740148685875733
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Pain and other conditions associated with female genital organs and menstrual cycle,18280,274,1.06 [0.94-1.20],0.3417533825631426
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Postmenopausal bleeding,18805,799,0.96 [0.89-1.03],0.292386204241333
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,Female infertility,18094,88,1.12 [0.90-1.39],0.3091241281896268
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter XIV Diseases of the genitourinary system,"Female infertility, cervigal, vaginal, other or unspecified origin",18087,81,1.10 [0.87-1.37],0.4334036140853711
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care related to the fetus and amniotic cavity and possible delivery problems,24158,739,0.99 [0.91-1.08],0.8561120429083438
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Complications of labour and delivery,24165,1014,1.00 [0.93-1.08],0.8927009743799394
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy with abortive outcome,24159,396,1.11 [1.00-1.23],0.0530736356507822
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Other abnormal products of conception,23875,112,1.07 [0.89-1.30],0.4621326253274057
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Spontaneous abortion,23922,159,1.00 [0.85-1.17],0.9835400332328488
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Medical abortion,23903,140,1.24 [1.04-1.47],0.0149859857942083
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",24175,144,0.90 [0.76-1.07],0.2306176449278463
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy hypertension,24177,141,0.91 [0.77-1.08],0.3023595989890203
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Other maternal disorders predominantly related to pregnancy,24174,368,0.91 [0.81-1.01],0.0791486885250225
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Haemorrhage in early pregnancy,23915,109,0.80 [0.65-0.97],0.0233390140791414
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other conditions predominantly related to pregnancy,24011,205,0.92 [0.80-1.06],0.2575352732205115
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected malpresentation of fetus,23543,124,1.08 [0.90-1.30],0.4275803696925591
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected abnormality of pelvic organs,23591,172,1.03 [0.88-1.20],0.7247277564651691
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other known or suspected fetal problems,23626,207,0.95 [0.82-1.10],0.4892748475112145
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Premature rupture of membranes,23542,123,0.98 [0.82-1.18],0.8552859536386059
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",False labour,23536,117,1.03 [0.85-1.24],0.7811154758212777
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Prolonged pregnancy,23544,125,0.82 [0.69-0.99],0.0391747455282526
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Long labour,23343,192,1.14 [0.98-1.33],0.0857611845780225
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Labour and delivery complicated by fetal stress [distress],23528,377,0.98 [0.88-1.09],0.7105470067960106
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Perineal laceration during delivery,23712,561,1.00 [0.91-1.09],0.9513264342703036
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Postpartum hemorraghe, all women as controls",24179,148,1.02 [0.87-1.21],0.7767571397976674
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Postpartum haemorrhage due to anatomy,22947,113,0.98 [0.81-1.19],0.8394326106090135
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Other complications of labour and delivery, not elsewhere classified",23235,84,1.08 [0.86-1.34],0.5127570336976232
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Delivery,24186,291,0.94 [0.83-1.06],0.2997623700908208
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium",Single spontaneous delivery,24120,225,0.90 [0.78-1.04],0.1420634315683222
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Other obstetric conditions, not elsewhere classified",24174,215,1.07 [0.93-1.23],0.3551096882261514
LDLRAP1,Low density lipoprotein receptor adapter protein 1,"Chapter XV Pregnancy, childbirth and the puerperium","Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",24164,205,1.07 [0.93-1.24],0.3386368034527476
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",23918,42,0.93 [0.69-1.26],0.6457396951746897
LDLRAP1,Low density lipoprotein receptor adapter protein 1,Chapter VI Diseases of the nervous system,Falls/tendency to fall,21645,546,0.91 [0.84-0.99],0.0375925082528669
