Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,24200,990,0.99 [0.93-1.06],0.875197799038744
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,24112,193,0.95 [0.82-1.11],0.5399732856001042
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,26129,192,1.01 [0.87-1.17],0.904551634851332
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,18459,766,1.02 [0.94-1.10],0.6937798071926018
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,26060,123,0.88 [0.73-1.07],0.2082528888433344
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,24988,83,0.92 [0.73-1.15],0.4568540115270686
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",27508,122,0.89 [0.74-1.08],0.2354360725271902
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,27502,82,0.99 [0.79-1.25],0.9486936004546376
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,24361,65,1.10 [0.85-1.43],0.4595530288617045
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,26825,120,0.99 [0.82-1.20],0.9371704632135472
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Other septicaemia,26776,71,0.92 [0.72-1.18],0.5092642945435165
FOXO1,Forkhead box protein O1,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,27586,78,1.01 [0.79-1.27],0.9641190808575154
