Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
FBP1,"Fructose-1,6-bisphosphatase 1",Lifestyle factors,X1050.Time spend outdoors in summer,50276,-0.0281341280772509,0.0162880782490276,-0.0600587614453449,0.00379050529084316,0.0841310149333832
FBP1,"Fructose-1,6-bisphosphatase 1",Lifestyle factors,X1060.Time spent outdoors in winter,48082,-0.0638524922949972,0.0181355922481258,-0.0993982531013237,-0.0283067314886707,0.000431167094179262
FBP1,"Fructose-1,6-bisphosphatase 1",Physical activities,X1070.Time spent watching television (TV),51092,-0.00484453759803442,0.0161493914146634,-0.0364973447707747,0.0268082695747058,0.764193144885021
FBP1,"Fructose-1,6-bisphosphatase 1",Physical activities,X1080.Time spent using computer,48101,0.0413533825695995,0.0162956563134468,0.00941389619524373,0.0732928689439553,0.011166281426835
FBP1,"Fructose-1,6-bisphosphatase 1",Physical activities,X1090.Time spent driving,45396,-0.0613682577329711,0.01768717518102,-0.0960351210877703,-0.0267013943781719,0.000522449913956339
FBP1,"Fructose-1,6-bisphosphatase 1",Lifestyle factors,X1160.Sleep duration,52160,-0.0134923289495448,0.0148570434327497,-0.0426121340777342,0.0156274761786446,0.363811645451084
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,36016,0.00626668796804167,0.0307561730850866,-0.054015411278728,0.0665487872148113,0.838551467205857
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,36016,-0.0113772692935405,0.0338690706094842,-0.0777606476881295,0.0550061091010485,0.736941341478217
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,36016,0.00981329718633132,0.0360087141250419,-0.0607637824987508,0.0803903768714135,0.785225481099126
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,36016,-0.0160065904908528,0.0368359287311703,-0.0882050108039467,0.056191829822241,0.663910849592037
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,36016,-0.0347938656099949,0.0378205520123827,-0.108922147554265,0.0393344163342752,0.357617083068843
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,36016,0.0299044766990003,0.0996515262788108,-0.165412514807469,0.225221468205469,0.764116533672769
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,36016,0.218067865080835,0.117963340561548,-0.0131402824197991,0.44927601258147,0.0645543508670699
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#15.Location of pain during the past week_Chest pain,36016,0.028333425718587,0.0597653805054061,-0.088806720072009,0.145473571509183,0.635458557569437
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#16.Location of pain during the past week_Abdomen,36016,0.088303073267493,0.045520012041272,-0.000916150333400159,0.177522296868386,0.0524329091353443
FBP1,"Fructose-1,6-bisphosphatase 1",Health and medical history,X120039#17.Location of pain during the past week_Neck pain,36016,0.0327805706439699,0.0308140312110255,-0.0276149305296401,0.0931760718175798,0.287445063577048
