Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,22909,150,0.41 [0.25-0.70],0.000879149381736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,23277,148,1.27 [1.11-1.46],0.000697724171631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,26998,164,1.81 [1.30-2.53],0.0004799130771005
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",26386,157,1.64 [1.33-2.03],5.095053348087009e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,22655,145,1.53 [1.22-1.93],0.0002656924934508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,26659,162,5.90 [3.74-9.30],2.2985957076268512e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,26711,163,3.98 [3.04-5.21],6.934787696328213e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,26386,157,2.15 [1.36-3.40],0.0009899631563957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,27065,167,3.11 [2.08-4.66],3.404526877091444e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,23277,148,2.53 [1.69-3.80],6.8947350207900046e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,22732,144,1.67 [1.17-2.39],0.0044268336618446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,27204,164,0.39 [0.22-0.69],0.0010571332217949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,26760,161,1.79 [1.28-2.52],0.0006840099138449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,22732,144,1.69 [1.18-2.42],0.0042953967135087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,26972,165,0.63 [0.47-0.85],0.0025910872667694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,23396,147,2.62 [1.70-4.05],1.4425710167426982e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,23277,148,2.18 [1.73-2.75],2.902539190996896e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,27012,166,3.08 [1.97-4.81],7.777858617542552e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,27070,164,2.75 [1.98-3.80],1.1755508715578535e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,23398,148,2.44 [1.47-4.04],0.0005288696105943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,26875,162,0.50 [0.35-0.72],0.0002174097587409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,27102,164,3.58 [2.13-6.02],1.467115449879597e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,26619,162,0.73 [0.59-0.90],0.00355719118432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,27012,166,3.79 [2.85-5.04],6.995165657335481e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,26875,162,1.30 [1.07-1.58],0.0095371150699367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIDA,"Axin interactor, dorsalization-associated protein",22745,149,1.21 [1.05-1.40],0.0097409688583285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,26265,160,1.43 [1.12-1.84],0.0045378769307869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,27065,164,3.23 [1.68-6.23],0.0004651383620731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,23189,150,1.63 [1.32-2.01],6.003154049684593e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,27102,164,2.02 [1.46-2.81],2.398963957998884e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,26928,166,2.63 [1.91-3.62],2.8159749177498733e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,27102,164,0.54 [0.37-0.77],0.0008466961852724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,26236,159,1.36 [1.18-1.56],2.46164816470093e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,22745,149,1.49 [1.15-1.93],0.0025205450313576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA1,Apolipoprotein A-I,23444,150,0.45 [0.29-0.71],0.0005017151060549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,23392,150,0.33 [0.21-0.52],2.475416325443165e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,23412,147,0.56 [0.42-0.77],0.0002628384601434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOM,Apolipoprotein M,26929,164,0.46 [0.28-0.75],0.0020636598005007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APP,Amyloid-beta precursor protein,26846,165,1.33 [1.09-1.63],0.0046192237069671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,26760,161,1.45 [1.13-1.86],0.0032722984709504
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",23269,150,1.50 [1.17-1.94],0.0015627877414001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,22555,144,1.30 [1.11-1.53],0.0015758904648805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNT,Aryl hydrocarbon receptor nuclear translocator,26346,156,1.49 [1.12-1.97],0.0061022422108821
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,26887,166,1.67 [1.29-2.18],0.0001226002577769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,26760,161,1.47 [1.16-1.86],0.0016304445033378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,23171,143,1.57 [1.24-1.99],0.0001683817234421
