Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,26991,67,1.47 [1.17-1.86],0.0011213128865615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGXT,Serine--pyruvate aminotransferase,27505,68,1.43 [1.13-1.82],0.0033890224993924
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,27832,71,4.41 [1.59-12.20],0.0043062808834667
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,BST2,Bone marrow stromal antigen 2,27732,72,1.50 [1.12-2.01],0.0068745209488987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CA14,Carbonic anhydrase 14,27730,73,2.11 [1.20-3.71],0.0097845581770346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CCL17,C-C motif chemokine 17,27460,73,1.35 [1.09-1.69],0.0071713757829044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD164,Sialomucin core protein 24,27497,71,1.69 [1.21-2.38],0.0022499982654435
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD28,T-cell-specific surface glycoprotein CD28,26851,66,1.99 [1.29-3.07],0.0019838212969117
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,27628,73,2.16 [1.37-3.39],0.0008578702432919
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD74,HLA class II histocompatibility antigen gamma chain,27732,72,2.18 [1.27-3.73],0.0046656123861325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD99L2,CD99 antigen-like protein 2,27497,71,3.21 [1.40-7.36],0.0060163985555261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIM1,Cysteine-rich motor neuron 1 protein,27634,73,3.53 [1.47-8.48],0.0047926018926547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPEP,Glutamyl aminopeptidase,23203,65,1.51 [1.13-2.02],0.0055812467157296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,27684,73,2.88 [1.66-4.99],0.0001674736616343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP1,"Fatty acid-binding protein, liver",27500,73,1.39 [1.14-1.70],0.0010784749234548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP4,"Fatty acid-binding protein, adipocyte",27832,71,1.66 [1.14-2.44],0.0088501795897988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,27497,71,1.67 [1.19-2.34],0.0029115907889156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FSTL3,Follistatin-related protein 3,27453,73,2.31 [1.28-4.14],0.0052238257041323
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GASK1A,Golgi-associated kinase 1A,23203,65,2.04 [1.26-3.30],0.0035093743286894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GDF15,Growth/differentiation factor 15,27832,71,1.57 [1.12-2.22],0.0092378424636687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GGT5,Glutathione hydrolase 5 proenzyme,27307,69,2.70 [1.29-5.66],0.0083289743330275
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GHRL,Appetite-regulating hormone,27505,68,1.44 [1.10-1.89],0.0082742645146526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GIMAP8,GTPase IMAP family member 8,23094,66,0.46 [0.26-0.81],0.0070056763796557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GLYR1,Putative oxidoreductase GLYR1,23824,64,0.46 [0.25-0.83],0.0094988219999843
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRPEL1,"GrpE protein homolog 1, mitochondrial",27378,69,1.71 [1.30-2.26],0.0001386695460534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAO1,Hydroxyacid oxidase 1,27730,73,1.25 [1.08-1.44],0.0022572297522699
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAVCR2,Hepatitis A virus cellular receptor 2,27497,71,2.10 [1.21-3.65],0.008444197361255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNMT,Histamine N-methyltransferase,27171,69,1.88 [1.25-2.85],0.0026837167743994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP7,Insulin-like growth factor-binding protein 7,27832,71,2.15 [1.29-3.58],0.0033351449912843
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,27634,73,2.53 [1.48-4.30],0.0006472005195933
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,26948,66,1.68 [1.28-2.22],0.0002210632126563
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA5,Integrin alpha-5,27497,71,2.82 [1.28-6.19],0.0099523863578208
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,23960,67,1.50 [1.21-1.87],0.0002725836604365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT18,"Keratin, type I cytoskeletal 18",27378,69,1.38 [1.09-1.75],0.006778067682899
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,27454,71,1.82 [1.20-2.74],0.0045189841241406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYAR,Cell growth-regulating nucleolar protein,26851,66,0.44 [0.25-0.77],0.0040030493801988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NDRG1,Protein NDRG1,26824,69,1.32 [1.08-1.61],0.0068299725185698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NGF,Beta-nerve growth factor,27307,69,4.72 [1.60-13.88],0.0048248716794159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OGN,Mimecan,27497,71,2.01 [1.25-3.21],0.0037504693247288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM2,Paralemmin-2,23907,67,2.40 [1.49-3.86],0.0003077621656379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDCD1,Programmed cell death protein 1,27689,73,1.69 [1.15-2.48],0.0075155346475191
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PI3,Elafin,27129,70,1.54 [1.12-2.13],0.0087578079188087
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIGR,Polymeric immunoglobulin receptor,27142,69,2.18 [1.25-3.81],0.0061162642210616
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,23350,66,2.48 [1.37-4.49],0.0027692771470673
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RSPO1,R-spondin-1,27307,69,2.00 [1.19-3.36],0.0086337627482333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4R,Reticulon-4 receptor,27730,73,2.06 [1.41-3.01],0.0001947974434127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,27643,73,1.89 [1.30-2.76],0.0009004506441562
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,23350,66,1.69 [1.15-2.49],0.0074401685355861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP1,Secreted frizzled-related protein 1,27224,69,1.74 [1.17-2.59],0.0058613103285535
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,27497,71,1.58 [1.22-2.06],0.000611648749675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,27730,73,2.33 [1.28-4.25],0.0057940450238717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD2,"Superoxide dismutase [Mn], mitochondrial",27497,71,1.90 [1.20-3.00],0.0062893492881706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,26851,66,2.32 [1.37-3.93],0.0018173712611993
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD2,Sushi domain-containing protein 2,27497,71,2.21 [1.31-3.72],0.0030244404333971
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,23094,66,0.50 [0.34-0.76],0.0008932187493722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR2,TGF-beta receptor type-2,27593,72,2.13 [1.25-3.64],0.0056070058624366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27307,69,1.44 [1.15-1.80],0.0015242166648675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27549,73,2.37 [1.29-4.34],0.0054698830976897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27497,71,1.59 [1.15-2.19],0.0050820757179489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,27738,72,1.93 [1.21-3.09],0.0056456196480238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27307,69,1.76 [1.18-2.62],0.0057210746770428
