Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,28083,20,5.97 [2.53-14.06],4.3810805877863216e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),ADM,Pro-adrenomedullin,28462,21,22.80 [5.90-88.09],5.780919928942604e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),AMBP,Protein AMBP,28425,21,26.73 [6.05-118.12],1.4693173011496326e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),BAMBI,BMP and activin membrane-bound inhibitor homolog,27523,20,3.17 [1.82-5.54],4.992143103707173e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),BSG,Basigin,28498,20,15.86 [4.62-54.45],1.1284225871675036e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),BTN2A1,Butyrophilin subfamily 2 member A1,28334,21,6.48 [2.56-16.44],8.2150447993291e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CCDC80,Coiled-coil domain-containing protein 80,28211,21,4.43 [2.32-8.46],6.524260776456774e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CCL15,C-C motif chemokine 15,28560,21,3.57 [1.94-6.57],4.332931348316048e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CD14,Monocyte differentiation antigen CD14,27590,20,3.79 [2.08-6.89],1.296111863738715e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CD27,CD27 antigen,28275,20,3.63 [1.95-6.76],4.86687391483988e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CD300E,CMRF35-like molecule 2,28372,21,4.31 [2.11-8.79],5.857965320495533e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CD302,CD302 antigen,28083,20,6.72 [3.42-13.19],3.11658549423959e-08
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CD59,CD59 glycoprotein,27159,20,6.21 [2.93-13.17],1.9592099416102743e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CHRDL1,Chordin-like protein 1,28291,21,7.65 [3.01-19.44],1.8944255490236857e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CKAP4,Cytoskeleton-associated protein 4,28400,20,4.68 [2.47-8.87],2.205040641293461e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CLMP,CXADR-like membrane protein,28462,21,11.38 [4.07-31.83],3.599521562690768e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),COL18A1,Collagen alpha-1(XVIII) chain,28308,21,22.24 [6.08-81.35],2.7769479925579856e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),COL6A3,Collagen alpha-3(VI) chain,28560,21,6.26 [3.48-11.23],8.286402372134251e-10
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),COLEC12,Collectin-12,28189,21,10.99 [4.43-27.22],2.2688864586770965e-07
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),CST3,Cystatin-C,28246,21,6.24 [2.84-13.71],5.12696749877572e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),DLL1,Delta-like protein 1,28275,20,7.17 [2.78-18.50],4.581335217390946e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),DTX3,Probable E3 ubiquitin-protein ligase DTX3,28083,20,6.17 [2.69-14.15],1.7321877410713765e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),EDA2R,Tumor necrosis factor receptor superfamily member 27,28462,21,4.95 [2.80-8.74],3.4593756813471934e-08
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),EFNA4,Ephrin-A4,27967,19,6.16 [2.88-13.21],2.937299758204729e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),EPHA2,Ephrin type-A receptor 2,27196,20,5.08 [2.68-9.64],6.462957147167021e-07
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),EPHB4,Ephrin type-B receptor 4,28560,21,7.80 [3.23-18.87],5.099076923936585e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),FABP4,"Fatty acid-binding protein, adipocyte",28560,21,2.86 [1.72-4.77],5.201735458718682e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),FAM3C,Protein FAM3C,28179,21,6.65 [2.60-16.99],7.48248659401058e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),FGF23,Fibroblast growth factor 23,28413,21,2.18 [1.65-2.87],3.1877397828171203e-08
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),FGFR2,Fibroblast growth factor receptor 2,28275,20,7.88 [3.16-19.67],9.803332136929577e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),FSTL3,Follistatin-related protein 3,28148,21,8.08 [4.06-16.08],2.765954655534249e-09
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),GDF15,Growth/differentiation factor 15,28560,21,2.65 [1.95-3.59],4.3643270786864687e-10
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),GFRA1,GDNF family receptor alpha-1,28425,21,8.57 [3.17-23.14],2.270703547713709e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),HAVCR1,Hepatitis A virus cellular receptor 1,28425,21,2.41 [1.67-3.46],2.1578156202573195e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,27982,21,5.77 [2.92-11.40],4.397417011290228e-07
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),ICAM5,Intercellular adhesion molecule 5,28211,21,3.74 [1.93-7.26],9.83634127681603e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),IFNL1,Interferon lambda-1,27539,19,2.46 [1.60-3.76],3.7727700840191226e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),IGFBP7,Insulin-like growth factor-binding protein 7,28560,21,3.15 [1.97-5.02],1.5781031796465788e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),IL10RB,Interleukin-10 receptor subunit beta,28334,21,3.46 [1.87-6.40],7.556381227412166e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),IL4R,Interleukin-4 receptor subunit alpha,28192,21,3.89 [2.22-6.83],2.0906876033542383e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,28189,21,3.13 [1.83-5.37],3.273175201271938e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),LAYN,Layilin,27966,19,4.90 [2.33-10.27],2.6436502264348187e-05
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),LTBR,Tumor necrosis factor receptor superfamily member 3,28036,21,6.88 [3.16-14.97],1.141650459719954e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),NBL1,Neuroblastoma suppressor of tumorigenicity 1,28275,20,10.95 [3.98-30.13],3.598813330784956e-06
Chapter VI Diseases of the nervous system,Vascular dementia (undefined),NCR1,Natural cytotoxicity triggering receptor 1,28154,21,5.63 [2.47-12.85],4.052748120967052e-05
