Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,APOF,Apolipoprotein F,20972,2177,0.75 [0.65-0.87],9.863094050446308e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,AREG,Amphiregulin,24032,2489,1.18 [1.10-1.28],1.3977740414856173e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ASGR1,Asialoglycoprotein receptor 1,23970,2472,1.81 [1.61-2.03],4.900467437921063e-24
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ASGR2,Asialoglycoprotein receptor 2,20972,2177,1.48 [1.26-1.74],1.1451070575926945e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,BMP10,Bone morphogenetic protein 10,20487,2139,0.73 [0.64-0.85],2.753839378400988e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,BOC,Brother of CDO,23720,2459,0.68 [0.59-0.80],1.2431026897887055e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,BPIFB2,BPI fold-containing family B member 2,20913,2168,1.17 [1.10-1.25],2.603933896527114e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,BST2,Bone marrow stromal antigen 2,24381,2523,1.17 [1.10-1.24],1.0286560090363845e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,C1QL2,Complement C1q-like protein 2,20369,2118,0.81 [0.73-0.89],2.283703565597953e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CA5A,"Carbonic anhydrase 5A, mitochondrial",23720,2459,1.08 [1.04-1.13],3.347845070271884e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CA6,Carbonic anhydrase 6,24042,2485,0.89 [0.84-0.94],3.755878769758621e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CBLN4,Cerebellin-4,24355,2521,0.76 [0.68-0.85],1.4179643384027646e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CCL15,C-C motif chemokine 15,24451,2535,1.19 [1.10-1.29],1.1107162356156038e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CCL16,C-C motif chemokine 16,24451,2535,1.24 [1.15-1.33],2.792400710573998e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CCL20,C-C motif chemokine 20,24427,2534,1.11 [1.07-1.16],4.537290387516938e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CCL23,C-C motif chemokine 23,24223,2525,1.19 [1.10-1.29],4.17948052489573e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD14,Monocyte differentiation antigen CD14,23612,2450,1.23 [1.13-1.34],3.667464236035488e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD248,Endosialin,20949,2175,0.81 [0.73-0.89],4.0896165803524864e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD27,CD27 antigen,24198,2505,1.32 [1.21-1.45],5.61420188823297e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD300E,CMRF35-like molecule 2,24282,2512,1.27 [1.16-1.38],2.2879900096044058e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD302,CD302 antigen,24032,2489,1.39 [1.24-1.57],5.3561981472600713e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD74,HLA class II histocompatibility antigen gamma chain,24381,2523,1.24 [1.11-1.37],5.7804418274111735e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD86,T-lymphocyte activation antigen CD86,20890,2171,0.76 [0.66-0.87],6.137171176187168e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CD99L2,CD99 antigen-like protein 2,24124,2492,1.38 [1.19-1.60],2.2790404992883424e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CDH6,Cadherin-6,24140,2506,0.81 [0.74-0.89],1.05780664489841e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CFB,Complement factor B,20591,2150,1.32 [1.16-1.49],2.0243657973870683e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CFH,Complement factor H,19754,2053,1.53 [1.27-1.83],4.459672063798071e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",20908,2162,1.28 [1.16-1.41],6.382726330360594e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CHCHD6,MICOS complex subunit MIC25,20857,2163,1.30 [1.14-1.47],6.006278201497943e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CHGA,Chromogranin-A,20949,2175,1.21 [1.15-1.27],1.469211402546051e-15
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CHI3L1,Chitinase-3-like protein 1,23578,2449,1.12 [1.07-1.17],1.1164570976686151e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CKAP4,Cytoskeleton-associated protein 4,24297,2518,1.44 [1.26-1.64],3.915915174703504e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CLMP,CXADR-like membrane protein,24355,2521,1.49 [1.26-1.78],5.80747660118904e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CLUL1,Clusterin-like protein 1,24103,2497,0.80 [0.74-0.86],1.4832252329519589e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CNTN1,Contactin-1,24451,2535,0.55 [0.48-0.62],1.0223690706783066e-19
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CNTN4,Contactin-4,24124,2492,0.67 [0.58-0.78],1.3092412216347493e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CNTN5,Contactin-5,24228,2505,0.72 [0.65-0.79],6.638324122600709e-11
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,COL18A1,Collagen alpha-1(XVIII) chain,24242,2517,1.52 [1.30-1.77],1.597753185649354e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,COL6A3,Collagen alpha-3(VI) chain,24451,2535,1.30 [1.16-1.45],2.3310305986501194e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,COLEC12,Collectin-12,24101,2511,1.43 [1.24-1.65],8.244718839457289e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CPM,Carboxypeptidase M,24274,2512,1.28 [1.16-1.41],1.459020967328478e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CRHBP,Corticotropin-releasing factor-binding protein,24101,2511,1.30 [1.14-1.47],6.346830606170382e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CSPG4,Chondroitin sulfate proteoglycan 4,20949,2175,0.75 [0.66-0.85],5.822145128645381e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CST3,Cystatin-C,24172,2509,1.50 [1.32-1.71],6.22716727424255e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CTSD,Cathepsin D,22534,2331,1.22 [1.11-1.33],1.1532360276947184e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CTSZ,Cathepsin Z,24123,2513,1.31 [1.17-1.47],2.7900826204220484e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CXADR,Coxsackievirus and adenovirus receptor,24115,2501,1.16 [1.08-1.24],2.32624204035823e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CXCL17,C-X-C motif chemokine 17,24427,2534,1.17 [1.09-1.26],4.666858254817412e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,CXCL9,C-X-C motif chemokine 9,24223,2525,1.12 [1.06-1.18],2.0818621193143964e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,DDAH1,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1",24032,2489,1.17 [1.08-1.26],5.797992069214876e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,DNER,Delta and Notch-like epidermal growth factor-related receptor,24064,2509,0.75 [0.66-0.86],5.6909547931534224e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,DPP4,Dipeptidyl peptidase 4,23661,2460,0.75 [0.66-0.84],1.9970721259879643e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,DPP6,Dipeptidyl aminopeptidase-like protein 6,24032,2489,0.80 [0.72-0.88],2.465632525035876e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,DPY30,Protein dpy-30 homolog,24291,2516,1.15 [1.09-1.22],2.753711866120257e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,EDA2R,Tumor necrosis factor receptor superfamily member 27,24355,2521,1.24 [1.12-1.37],3.0750834404028465e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,EFNA1,Ephrin-A1,24079,2489,1.54 [1.35-1.76],2.0580379546548917e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,EFNA4,Ephrin-A4,23927,2466,1.47 [1.30-1.67],1.8772021815181352e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,EGFR,Epidermal growth factor receptor,24451,2535,0.50 [0.41-0.63],7.330263284669901e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ENG,Endoglin,24451,2535,0.65 [0.53-0.80],5.63377362402061e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,EPHA1,Ephrin type-A receptor 1,24174,2524,1.35 [1.21-1.50],4.140528467530645e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,EPHB4,Ephrin type-B receptor 4,24451,2535,1.34 [1.16-1.55],7.299651836411028e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ERBB4,Receptor tyrosine-protein kinase erbB-4,24198,2505,0.70 [0.60-0.81],1.5822333225457292e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,F7,Coagulation factor VII,24169,2509,1.37 [1.21-1.54],3.132828261875934e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,F9,Coagulation factor IX,24185,2514,1.61 [1.32-1.95],1.7654245826770998e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FABP4,"Fatty acid-binding protein, adipocyte",24451,2535,1.25 [1.17-1.34],2.8667891284421663e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FAM20A,Pseudokinase FAM20A,20948,2172,1.52 [1.32-1.75],7.852311163282931e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FAP,Prolyl endopeptidase FAP,24451,2535,0.77 [0.68-0.88],8.355479195202649e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FGF21,Fibroblast growth factor 21,24326,2520,1.09 [1.06-1.12],1.324209881208152e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FGF23,Fibroblast growth factor 23,24317,2513,1.13 [1.07-1.20],3.145974908948364e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FGFBP1,Fibroblast growth factor-binding protein 1,24198,2505,0.73 [0.66-0.82],1.5996801560179063e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FGFR2,Fibroblast growth factor receptor 2,24198,2505,1.39 [1.19-1.63],4.730115447141744e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FSTL3,Follistatin-related protein 3,24063,2504,1.51 [1.35-1.70],2.1062727934415928e-12
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,FURIN,Furin,24198,2505,1.31 [1.18-1.45],2.2006820298861657e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GAST,Gastrin,20908,2162,1.16 [1.13-1.20],4.097641121831828e-22
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GDF15,Growth/differentiation factor 15,24451,2535,1.37 [1.28-1.47],1.9680890712660727e-18
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GFER,FAD-linked sulfhydryl oxidase ALR,23550,2439,1.15 [1.09-1.21],4.217641707260066e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GFRA1,GDNF family receptor alpha-1,24326,2520,1.47 [1.30-1.68],3.5399860954486114e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GFRAL,GDNF family receptor alpha-like,20294,2082,0.85 [0.80-0.91],6.747854968766472e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GGT1,Glutathione hydrolase 1 proenzyme,24079,2489,1.20 [1.13-1.29],7.06098644728215e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GOLM2,Protein GOLM2,24381,2523,1.39 [1.19-1.63],2.7564944327356064e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GPD1,Glycerol-3-phosphate dehydrogenase,20857,2163,1.16 [1.08-1.25],6.521432560270465e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GPR37,Prosaposin receptor GPR37,23720,2459,1.18 [1.11-1.25],1.512203557914711e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GRPEL1,"GrpE protein homolog 1, mitochondrial",24032,2489,1.16 [1.09-1.22],2.521330351468352e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GSN,Gelsolin,20886,2169,0.59 [0.47-0.73],1.2864763111268532e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,GUSB,Beta-glucuronidase,24239,2509,1.15 [1.09-1.22],1.037219605186382e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HAO1,Hydroxyacid oxidase 1,24355,2521,1.05 [1.03-1.08],9.952294895895075e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HAVCR1,Hepatitis A virus cellular receptor 1,24324,2516,1.14 [1.08-1.21],4.315425088294215e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HAVCR2,Hepatitis A virus cellular receptor 2,24124,2492,1.36 [1.23-1.51],5.367461674130427e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HGF,Hepatocyte growth factor,24427,2534,1.28 [1.16-1.42],7.703097812887227e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HJV,Hemojuvelin,20930,2163,1.20 [1.10-1.31],4.2647372841850255e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HMCN2,Hemicentin-2,20445,2130,0.86 [0.80-0.92],2.9482936416047483e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HNMT,Histamine N-methyltransferase,23855,2458,1.24 [1.14-1.33],4.778861213885816e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HSPB6,Heat shock protein beta-6,24355,2521,1.26 [1.15-1.38],4.852245943927762e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,23944,2492,1.35 [1.17-1.56],4.148248186344048e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,HYOU1,Hypoxia up-regulated protein 1,24451,2535,1.40 [1.19-1.64],4.991957267662615e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,20401,2121,1.23 [1.11-1.37],9.249177665796978e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IGDCC4,Immunoglobulin superfamily DCC subclass member 4,20949,2175,0.57 [0.49-0.66],1.0647861159244122e-13
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IGFBP4,Insulin-like growth factor-binding protein 4,23823,2467,1.44 [1.32-1.57],3.238440523121069e-16
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IGFBP6,Insulin-like growth factor-binding protein 6,24028,2496,1.30 [1.15-1.47],4.003700384502629e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IGSF8,Immunoglobulin superfamily member 8,24140,2506,1.29 [1.15-1.44],1.7905356313816684e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IGSF9,Protein turtle homolog A,20948,2172,1.11 [1.06-1.17],1.1184343500918903e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IL10RB,Interleukin-10 receptor subunit beta,24223,2525,1.46 [1.30-1.65],7.047723176966168e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IL15,Interleukin-15,24115,2501,1.34 [1.21-1.49],3.818233693918068e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IL18,Interleukin-18,24011,2504,1.16 [1.08-1.25],7.840452636856865e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IL18R1,Interleukin-18 receptor 1,24427,2534,1.27 [1.14-1.41],7.221623930345799e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IL1RN,Interleukin-1 receptor antagonist protein,24048,2510,1.18 [1.12-1.25],9.757926542641462e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IL2RA,Interleukin-2 receptor subunit alpha,23992,2490,1.21 [1.11-1.32],2.137433938453481e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IL6,Interleukin-6,24032,2489,1.10 [1.05-1.15],3.1889248033743764e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,IMMT,MICOS complex subunit MIC60,20857,2163,1.20 [1.11-1.31],1.967356289579943e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,INHBB,Inhibin beta B chain,20487,2139,1.27 [1.17-1.38],6.379165570548161e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,INHBC,Inhibin beta C chain,24124,2492,1.29 [1.18-1.41],9.974368053049316e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,INSL5,Insulin-like peptide INSL5,20890,2171,1.15 [1.11-1.20],4.177829868502141e-12
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ITGA11,Integrin alpha-11,24115,2501,0.71 [0.64-0.78],5.841690763901739e-11
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ITGA2,Integrin alpha-2,20487,2139,0.71 [0.63-0.81],6.863088988843599e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ITGAM,Integrin alpha-M,24124,2492,0.75 [0.67-0.84],8.348417547710658e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ITGB1,Integrin beta-1,24091,2504,0.70 [0.59-0.83],3.030996069673201e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ITGB2,Integrin beta-2,24014,2497,0.76 [0.67-0.86],1.654151610836294e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ITIH4,Inter-alpha-trypsin inhibitor heavy chain H4,20990,2182,1.36 [1.17-1.58],4.072557618381864e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,KRT18,"Keratin, type I cytoskeletal 18",24032,2489,1.11 [1.06-1.15],1.3068344866831682e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,24101,2511,1.23 [1.13-1.35],4.57840348595191e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LAMP3,Lysosome-associated membrane glycoprotein 3,24383,2527,1.17 [1.09-1.25],6.436162369549911e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LEP,Leptin,24140,2506,1.18 [1.12-1.24],1.243184512840251e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LGALS1,Galectin-1,24140,2506,1.26 [1.14-1.40],7.444105609343877e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LGALS3,Galectin-3,24220,2511,1.29 [1.14-1.45],2.652325836082314e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LGALS4,Galectin-4,24101,2511,1.15 [1.08-1.23],1.9796981955073943e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LGALS9,Galectin-9,24101,2513,1.41 [1.26-1.58],9.67129461485247e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LPL,Lipoprotein lipase,24140,2506,0.86 [0.80-0.92],2.476188664576564e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LRRC37A2,Leucine-rich repeat-containing protein 37A2,20890,2171,0.82 [0.74-0.90],2.746951960317774e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LRRN1,Leucine-rich repeat neuronal protein 1,23693,2455,0.81 [0.74-0.89],6.194200014383961e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,LY6D,Lymphocyte antigen 6D,23966,2503,1.21 [1.10-1.33],8.56449050299796e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MCAM,Cell surface glycoprotein MUC18,24210,2516,0.72 [0.64-0.80],1.690346934531372e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MET,Hepatocyte growth factor receptor,24221,2517,0.69 [0.58-0.83],5.997864410614321e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MFAP4,Microfibril-associated glycoprotein 4,20487,2139,0.72 [0.63-0.83],1.7911712578531813e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MFGE8,Lactadherin,24124,2492,1.19 [1.10-1.29],9.032219399772571e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MME,Neprilysin,24032,2489,1.12 [1.08-1.17],1.0003011342719149e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MMP12,Macrophage metalloelastase,24176,2499,1.16 [1.08-1.24],3.8419452797520506e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MMP7,Matrilysin,23683,2457,1.17 [1.09-1.27],3.835625428194934e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MRC1,Macrophage mannose receptor 1,20972,2177,1.41 [1.22-1.63],3.4505453482402097e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MSLN,Mesothelin,24000,2487,1.21 [1.13-1.28],4.487339861189752e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MVK,Mevalonate kinase,23693,2455,1.12 [1.07-1.17],3.214072582858374e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MXRA8,Matrix remodeling-associated protein 8,20487,2139,0.65 [0.56-0.74],5.509054004898352e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,MYOC,Myocilin,24124,2492,0.85 [0.79-0.92],3.422146096008717e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NCAM2,Neural cell adhesion molecule 2,24124,2492,0.66 [0.57-0.75],5.555082942443123e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NECTIN2,Nectin-2,24116,2504,1.40 [1.24-1.59],8.500830756807198e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NECTIN4,Nectin-4,24198,2505,1.29 [1.14-1.45],2.725214822824538e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NOTCH3,Neurogenic locus notch homolog protein 3,24451,2535,0.75 [0.67-0.83],5.1858839590257496e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NT5C1A,Cytosolic 5'-nucleotidase 1A,20908,2162,1.42 [1.28-1.59],2.760798522353289e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NTF3,Neurotrophin-3,24115,2501,0.81 [0.73-0.89],3.992305605853008e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NTRK2,BDNF/NT-3 growth factors receptor,24140,2506,0.69 [0.60-0.79],1.0101657399180697e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NTRK3,NT-3 growth factor receptor,24381,2523,0.65 [0.55-0.76],1.674051132482798e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,NXPH3,Neurexophilin-3,20369,2118,0.75 [0.65-0.86],2.655448780138909e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,OCLN,Occludin,20930,2163,1.28 [1.17-1.40],1.853232642226909e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,OMD,Osteomodulin,24223,2525,0.80 [0.74-0.86],1.3549017534037098e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ORM1,Alpha-1-acid glycoprotein 1,20924,2176,1.91 [1.57-2.32],1.1815332173960292e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,OXT,Oxytocin-neurophysin 1,24381,2523,1.06 [1.03-1.09],4.8074250242753645e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,P4HB,Protein disulfide-isomerase,23999,2489,1.25 [1.15-1.37],6.142611957548957e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PALM2,Paralemmin-2,20908,2162,1.36 [1.23-1.50],2.522559040178093e-09
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PBLD,Phenazine biosynthesis-like domain-containing protein,23586,2432,1.15 [1.08-1.23],4.324358623129804e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PENK,Proenkephalin-A,20487,2139,1.50 [1.33-1.71],2.2867091481041342e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PGA4,Pepsin A-4,20972,2177,1.31 [1.22-1.40],1.5551930174644174e-15
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PGF,Placenta growth factor,24427,2534,1.34 [1.17-1.52],1.1942674866383216e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PI3,Elafin,23813,2472,1.14 [1.07-1.22],4.735281748321188e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PIGR,Polymeric immunoglobulin receptor,23822,2464,1.24 [1.13-1.37],6.154052241446619e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PKD1,Polycystin-1,20948,2172,0.70 [0.60-0.82],7.510216945449786e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,PLA2G15,Phospholipase A2 group XV,24198,2505,1.35 [1.18-1.53],8.19699111881425e-06
