Protein,Protein_definition,Disease_category,Disease,method,nsnp,OR [95% CI],Pvalue,QTL_type
NTRK3,NT-3 growth factor receptor,Chapter I Certain infectious and parasitic diseases,AB1_SEPSIS_IMPLICIT,Wald ratio,1,1.61 [1.25-2.07],0.000202248182872673,trans
NTRK3,NT-3 growth factor receptor,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_ACIDOSIS,Wald ratio,1,1.05 [1.02-1.09],0.0039907109467003,trans
NTRK3,NT-3 growth factor receptor,Chapter X Diseases of the respiratory system,J10_RESPIRATORY,Inverse variance weighted,15,0.87 [0.79-0.97],0.0122475609844483,trans
NTRK3,NT-3 growth factor receptor,Chapter I Certain infectious and parasitic diseases,AB1_GASTROENTERITIS_NOS,Inverse variance weighted,2,1.14 [1-1.31],0.0560990476937487,trans
NTRK3,NT-3 growth factor receptor,Chapter XI Diseases of the digestive system,K11_DIAHER,Inverse variance weighted,8,0.95 [0.9-1.01],0.0753431034665118,trans
NTRK3,NT-3 growth factor receptor,Chapter IX Diseases of the circulatory system,I9_UAP,Inverse variance weighted,24,0.96 [0.91-1],0.0762440098652398,trans
NTRK3,NT-3 growth factor receptor,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D3_ANAEMIA_IRONDEF_NAS,Inverse variance weighted,7,0.94 [0.88-1.01],0.0784131834150425,trans
NTRK3,NT-3 growth factor receptor,Chapter XI Diseases of the digestive system,COLITNONINFNAS,Wald ratio,1,0.83 [0.67-1.03],0.0839692881273027,trans
NTRK3,NT-3 growth factor receptor,Chapter V Mental and behavioural disorders,SMOKING_DEPEND,Wald ratio,1,0.93 [0.86-1.01],0.10375410885513,trans
NTRK3,NT-3 growth factor receptor,Chapter V Mental and behavioural disorders,KRA_PSY_SUBSTANCE_EXMORE,Inverse variance weighted,11,0.96 [0.91-1.01],0.138627188552737,trans
NTRK3,NT-3 growth factor receptor,Chapter XIII Diseases of the musculoskeletal system and connective tissue,RHEUMA_OTHER_WIDE,Inverse variance weighted,5,0.84 [0.66-1.07],0.15655996915664,trans
NTRK3,NT-3 growth factor receptor,Chapter IX Diseases of the circulatory system,I9_PAD,Inverse variance weighted,2,0.96 [0.9-1.02],0.162516611647481,trans
NTRK3,NT-3 growth factor receptor,Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_POLYARTHROPATHIES,Inverse variance weighted,16,0.89 [0.76-1.05],0.168536477572648,trans
NTRK3,NT-3 growth factor receptor,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_HYPERLIPNAS,Inverse variance weighted,21,0.98 [0.95-1.01],0.195638183841904,trans
NTRK3,NT-3 growth factor receptor,Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_RHEUMA,Inverse variance weighted,22,0.95 [0.89-1.03],0.221792077079106,trans
NTRK3,NT-3 growth factor receptor,Chapter XIV Diseases of the genitourinary system,N14_FEMGENPROL,Inverse variance weighted,21,0.98 [0.94-1.01],0.224525612647309,trans
NTRK3,NT-3 growth factor receptor,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_DM2NOCOMP,Inverse variance weighted,69,0.98 [0.95-1.01],0.239152828917607,trans
NTRK3,NT-3 growth factor receptor,Chapter XIV Diseases of the genitourinary system,N14_RENALTUB,Wald ratio,1,1.19 [0.88-1.61],0.258012532118148,trans
NTRK3,NT-3 growth factor receptor,Chapter X Diseases of the respiratory system,J10_ASTHMA_EXMORE,Inverse variance weighted,59,0.98 [0.94-1.02],0.271603201045417,trans
