Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,27637,90,9.08 [5.16-15.98],2.0523215312423293e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,27684,90,3.75 [2.62-5.38],6.392950106378759e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,28056,90,3.02 [1.85-4.93],9.487984645973085e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,27870,89,0.33 [0.23-0.49],1.7888592528667102e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,28117,91,5.40 [2.73-10.68],1.294666162300025e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,27987,91,4.21 [2.95-6.01],3.0059297608725002e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,27895,91,3.08 [2.03-4.67],1.076814004147198e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,27683,90,3.96 [2.41-6.49],5.267079004256455e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,24205,76,7.89 [3.80-16.37],2.9485144864288612e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,27949,90,3.82 [2.38-6.13],2.872060310316911e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,24218,78,1.84 [1.54-2.19],8.206002521651126e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,28132,91,2.16 [1.78-2.61],3.194614688305851e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,27987,91,6.45 [3.85-10.82],1.5610364364356778e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,27850,89,2.54 [1.90-3.41],3.3985775471136714e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QL2,Complement C1q-like protein 2,23494,75,2.06 [1.53-2.77],1.7439184453860008e-06
