Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22176,796,1.23 [1.10-1.38],0.0002858860783573
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,22173,128,1.38 [1.06-1.79],0.0151831938886957
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23578,136,1.34 [1.03-1.73],0.0277457810501123
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,17581,442,1.32 [1.14-1.53],0.0002745495155295
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,22388,40,1.83 [1.24-2.72],0.0024746299991341
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,24476,57,1.52 [1.06-2.19],0.0244441002251078
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23701,341,1.21 [1.02-1.44],0.0282767371089724
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,23486,126,1.35 [1.03-1.76],0.0304801483677014
DNM3,Dynamin-3,Chapter II Neoplasms,"Squamous cell neoplasms and carcinomas of the skin, excluding all cancers (controls excluding all cancers)",21297,117,1.37 [1.03-1.81],0.0298605570126995
DNM3,Dynamin-3,Chapter II Neoplasms,"Malignant neoplasm of prostate, excluding all cancers (controls excluding all cancers)",9549,22,2.18 [1.28-3.69],0.0039693640795007
DNM3,Dynamin-3,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,22623,723,1.16 [1.03-1.31],0.0148281245298485
DNM3,Dynamin-3,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,23597,311,1.26 [1.05-1.50],0.0114622071730989
DNM3,Dynamin-3,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,23597,311,1.26 [1.05-1.50],0.0114622071730989
DNM3,Dynamin-3,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22503,313,1.21 [1.02-1.45],0.0337775311500041
DNM3,Dynamin-3,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of other endocrine glands,24362,89,1.50 [1.12-2.02],0.0068553278685167
DNM3,Dynamin-3,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,21546,628,1.19 [1.04-1.36],0.0132620239311527
DNM3,Dynamin-3,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of the thyroid gland,23455,381,1.22 [1.04-1.44],0.0156671560678316
DNM3,Dynamin-3,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes,23157,287,1.25 [1.03-1.51],0.0244178809499775
DNM3,Dynamin-3,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,23150,280,1.25 [1.03-1.52],0.022145667443213
DNM3,Dynamin-3,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,20959,41,1.94 [1.33-2.82],0.0005922876604693
DNM3,Dynamin-3,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",20981,63,1.58 [1.12-2.23],0.0086601218114065
DNM3,Dynamin-3,Chapter V Mental and behavioural disorders,Any mental disorder,21314,682,1.20 [1.06-1.36],0.0049740456581106
DNM3,Dynamin-3,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",20970,338,1.33 [1.12-1.57],0.0009006725517498
DNM3,Dynamin-3,Chapter V Mental and behavioural disorders,Depression,23052,293,1.32 [1.10-1.58],0.0024502069097958
DNM3,Dynamin-3,Chapter V Mental and behavioural disorders,Depression or dysthymia,20842,255,1.32 [1.09-1.60],0.0041172724888876
DNM3,Dynamin-3,Chapter VI Diseases of the nervous system,Neurological diseases,21880,1306,1.13 [1.03-1.24],0.0121956228654084
DNM3,Dynamin-3,Chapter VI Diseases of the nervous system,Migraine,23058,90,1.51 [1.13-2.02],0.0058282686430694
DNM3,Dynamin-3,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",24252,80,1.58 [1.17-2.13],0.002585493084408
DNM3,Dynamin-3,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",23574,548,1.15 [1.00-1.33],0.0480487938367889
DNM3,Dynamin-3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,23929,44,1.69 [1.14-2.51],0.0096094154216687
DNM3,Dynamin-3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,23158,166,1.29 [1.02-1.64],0.0341171953862251
DNM3,Dynamin-3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,24036,111,1.34 [1.00-1.78],0.0476738027503206
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,19184,1754,1.14 [1.04-1.25],0.003529832177129
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,"Hypertension, essential",20123,1174,1.20 [1.08-1.33],0.0006001305082342
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,Hypertension,20139,1190,1.21 [1.09-1.34],0.0003761263375603
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,18982,33,2.49 [1.80-3.43],2.5400286237628884e-08
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,23944,121,0.66 [0.47-0.94],0.0217563751881512
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,24051,228,0.77 [0.60-0.99],0.0389668358303827
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,16715,84,1.46 [1.07-2.01],0.0188338367974721
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,23912,44,1.54 [1.03-2.31],0.0353140164186387
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,20796,1735,1.20 [1.11-1.31],8.435338657044827e-06
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,23793,584,1.23 [1.08-1.40],0.0022637775857566
