Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",18958,152,1.07 [0.91-1.27],0.4114970107954022
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",19934,208,1.01 [0.87-1.16],0.940784705836539
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",19697,1434,1.05 [1.00-1.11],0.0547433051044507
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Candidiasis,19948,459,1.05 [0.96-1.16],0.2963056485439196
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,19294,3521,1.04 [1.01-1.08],0.0225555807531816
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),19269,3576,1.02 [0.98-1.05],0.3376418849212875
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,19700,1184,1.04 [0.98-1.10],0.2390688112582043
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,19860,111,0.99 [0.82-1.20],0.90673617729942
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17588,1042,1.03 [0.97-1.10],0.2981380383094488
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,16946,1256,1.03 [0.98-1.09],0.2594758101565775
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,16602,275,1.03 [0.91-1.17],0.6037977589929453
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,13009,2266,1.01 [0.97-1.05],0.6828463701297448
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,16550,401,1.08 [0.98-1.19],0.1406213906569842
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,19915,1399,1.02 [0.97-1.08],0.4155416690964996
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Mycoses,20020,531,1.06 [0.97-1.15],0.2236134069685513
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,19272,1009,1.03 [0.96-1.10],0.3950487846721672
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,19957,1151,1.03 [0.97-1.10],0.2960102214374502
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,18724,208,1.01 [0.88-1.16],0.9027952368468614
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,20069,52,1.10 [0.83-1.46],0.4946320776402283
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Other septicaemia,19810,1004,1.03 [0.96-1.10],0.3946959578146251
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,19814,65,1.04 [0.80-1.34],0.7800424518071771
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Other viral diseases,20014,112,1.09 [0.90-1.32],0.4044218772726384
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",19999,97,1.08 [0.88-1.33],0.4435578066458967
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,18658,395,1.14 [1.03-1.26],0.0135276231947174
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,18520,257,1.04 [0.92-1.19],0.502136260088385
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,18618,102,1.08 [0.89-1.33],0.4335157108888313
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,20054,47,0.92 [0.68-1.23],0.561071317312317
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,20009,152,1.11 [0.94-1.31],0.2046774076995137
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Viral warts,19906,49,1.37 [1.02-1.84],0.0362801485354998
CIRBP,Cold-inducible RNA-binding protein,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],19928,71,0.97 [0.76-1.24],0.8097144233148127
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign lipomatous neoplasm,19819,227,0.89 [0.78-1.02],0.0949770527704455
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,19994,37,0.88 [0.63-1.22],0.4521733111771169
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,19979,41,1.02 [0.74-1.40],0.9113757047519184
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,9506,70,0.90 [0.71-1.14],0.3714473835059082
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",19668,1436,0.98 [0.93-1.04],0.5432415096199836
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign neoplasm of meninges,20056,58,1.18 [0.90-1.54],0.2436625252802895
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,19988,72,1.15 [0.90-1.46],0.264541254615202
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,20045,103,0.97 [0.79-1.18],0.7363045293383548
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign neoplasm of ovary,10513,66,1.01 [0.79-1.29],0.9467757795938324
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign neoplasm: Ascending colon,20035,386,0.97 [0.87-1.07],0.5482876255021747
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,Benign neoplasm: Caecum,20047,329,0.95 [0.85-1.06],0.345689405357482
CIRBP,Cold-inducible RNA-binding protein,Chapter II Neoplasms,"Benign neoplasm: Colon, unspecified",19942,74,0.90 [0.71-1.14],0.3717262095549963
