Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",18490,144,1.15 [0.88-1.49],0.3093542637712657
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",19442,201,0.98 [0.76-1.25],0.8512204086345019
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",19215,1407,1.00 [0.91-1.09],0.9634495338362146
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Candidiasis,19456,437,1.06 [0.91-1.25],0.4407187422161585
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,18821,3439,1.03 [0.97-1.09],0.3692419112574413
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),18799,3481,1.00 [0.95-1.06],0.9270986901034832
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,19207,1165,1.04 [0.95-1.15],0.3903435213480957
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,19365,105,0.93 [0.66-1.32],0.6921404897386556
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17171,1019,0.99 [0.88-1.10],0.8112842199624591
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,16565,1242,0.99 [0.90-1.10],0.9096431108297148
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,16209,264,1.04 [0.84-1.28],0.7246308972452942
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,12707,2209,1.03 [0.96-1.10],0.4684995881309821
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,16152,392,1.13 [0.96-1.33],0.1446620266542359
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,19420,1378,1.02 [0.93-1.12],0.6617447226723778
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Mycoses,19522,503,1.06 [0.92-1.23],0.4289376087013646
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,18798,990,1.00 [0.90-1.12],0.9950991268524896
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,19467,1121,0.99 [0.89-1.10],0.8628532346363617
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,18243,201,0.98 [0.77-1.25],0.8523589863430685
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,19571,51,0.83 [0.49-1.38],0.4626432882722266
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Other septicaemia,19330,984,0.99 [0.88-1.10],0.8110768630835767
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,19325,65,1.05 [0.69-1.59],0.8174662225129903
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Other viral diseases,19519,106,1.27 [0.95-1.69],0.1029029839492389
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",19506,93,1.24 [0.91-1.69],0.1724162792460397
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,18196,388,0.98 [0.82-1.17],0.8038245903170763
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,18059,251,0.91 [0.73-1.14],0.4149023212519709
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,18145,103,0.98 [0.70-1.38],0.9088437677961274
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,19558,45,1.01 [0.61-1.68],0.9683127335592332
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,19510,152,1.07 [0.82-1.40],0.6190447121418434
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Viral warts,19409,51,1.21 [0.78-1.88],0.3853366403190602
DENR,Density-regulated protein,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],19429,71,1.00 [0.66-1.50],0.9908269848659392
DENR,Density-regulated protein,Chapter II Neoplasms,Benign lipomatous neoplasm,19327,221,0.79 [0.61-1.01],0.0615237816154085
DENR,Density-regulated protein,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,19499,35,0.98 [0.55-1.76],0.9457074894124106
DENR,Density-regulated protein,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,19484,40,0.80 [0.45-1.45],0.4641828398855793
DENR,Density-regulated protein,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,9250,70,0.73 [0.46-1.14],0.1662931366917355
DENR,Density-regulated protein,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",19184,1419,0.99 [0.90-1.08],0.7870845454259481
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm of meninges,19558,57,0.94 [0.59-1.50],0.7986422053499035
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,19493,70,1.12 [0.76-1.65],0.5718970844543219
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,19548,101,1.27 [0.94-1.71],0.1167344633496057
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm of ovary,10269,63,1.02 [0.66-1.56],0.9458214832044424
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm: Ascending colon,19538,385,1.12 [0.95-1.32],0.1723817229348745
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm: Caecum,19549,326,1.00 [0.83-1.21],0.9782776332344388
DENR,Density-regulated protein,Chapter II Neoplasms,"Benign neoplasm: Colon, unspecified",19449,75,0.93 [0.62-1.40],0.7332034138070862
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm: Descending colon,19536,219,0.97 [0.77-1.23],0.8238430102757323
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm: Rectum,19495,346,0.87 [0.72-1.06],0.1643595935481119
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm: Sigmoid colon,19438,589,1.05 [0.91-1.20],0.5262675337161473
DENR,Density-regulated protein,Chapter II Neoplasms,Benign neoplasm: Transverse colon,19529,447,1.05 [0.90-1.23],0.523959987717274
DENR,Density-regulated protein,Chapter II Neoplasms,Carcinoma in situ of breast,7735,44,0.58 [0.32-1.05],0.0726749015769017
DENR,Density-regulated protein,Chapter II Neoplasms,"Carcinoma in situ of breast, intraductal",7766,53,0.98 [0.61-1.58],0.9426985834551485
DENR,Density-regulated protein,Chapter II Neoplasms,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",14009,59,1.02 [0.66-1.59],0.9173245092546832
DENR,Density-regulated protein,Chapter II Neoplasms,"Diffuse large B-cell lymphoma, excluding all cancers (controls excluding all cancers)",14034,84,0.80 [0.54-1.20],0.28300861884597
DENR,Density-regulated protein,Chapter II Neoplasms,"Haemangioma and lymphangioma, any site",19522,106,0.77 [0.53-1.10],0.151041494904054
DENR,Density-regulated protein,Chapter II Neoplasms,"Haemangioma, any site",19523,103,0.79 [0.55-1.14],0.2161143046295541
DENR,Density-regulated protein,Chapter II Neoplasms,Leiomyoma of uterus,10039,145,1.11 [0.84-1.47],0.4507062896758371
DENR,Density-regulated protein,Chapter II Neoplasms,Lung cancer and mesothelioma,12483,422,1.00 [0.83-1.21],0.9981302436848966
DENR,Density-regulated protein,Chapter II Neoplasms,Lymphoid leukaemia,14010,60,1.14 [0.75-1.72],0.5403815504207585
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant melanoma of skin, excluding all cancers (controls excluding all cancers)",14135,185,1.17 [0.93-1.47],0.1718317571053519
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of bladder, excluding all cancers (controls excluding all cancers)",14204,254,0.93 [0.75-1.16],0.5181674035076465
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of corpus uteri, excluding all cancers (controls excluding all cancers)",7849,98,0.84 [0.58-1.22],0.3562763193300601
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of intrahepatic ducts, biliary tract and gallbladder, excluding all cancers (controls excluding all cancers)",14046,96,1.09 [0.78-1.51],0.6087336714088574
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of kidney, except renal pelvis, excluding all cancers (controls excluding all cancers)",14071,121,1.13 [0.85-1.50],0.3888643893990786
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of oesophagus, excluding all cancers (controls excluding all cancers)",14061,111,0.88 [0.63-1.23],0.4474092599216361
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of ovary, excluding all cancers (controls excluding all cancers)",7830,79,0.93 [0.62-1.38],0.7082437727456206
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of pancreas, excluding all cancers (controls excluding all cancers)",14056,106,0.86 [0.60-1.22],0.3861953151895243
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of prostate, excluding all cancers (controls excluding all cancers)",7008,809,0.89 [0.79-1.01],0.0744124964108077
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of rectum, excluding all cancers (controls excluding all cancers)",14063,113,0.90 [0.64-1.25],0.5255627435245656
DENR,Density-regulated protein,Chapter II Neoplasms,"Malignant neoplasm of stomach, excluding all cancers (controls excluding all cancers)",14033,83,1.18 [0.86-1.62],0.2940427933198148
DENR,Density-regulated protein,Chapter II Neoplasms,Malignant neoplasms of independent (primary) multiple sites,14069,119,1.02 [0.75-1.40],0.8769119340510877
