Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",19004,153,1.00 [0.80-1.24],0.9827681826649444
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",19982,205,1.06 [0.88-1.27],0.5665065054354179
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",19750,1437,1.08 [1.01-1.16],0.0288971382767467
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Candidiasis,19995,455,1.03 [0.91-1.18],0.6123018092998531
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,19348,3529,1.07 [1.02-1.12],0.0031212673385853
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),19314,3575,1.02 [0.98-1.07],0.3194271872485807
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,19747,1187,1.06 [0.98-1.14],0.1553197077344638
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,19911,111,0.94 [0.72-1.22],0.6213386384019514
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17647,1052,1.13 [1.04-1.23],0.0030539534626377
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,17002,1262,1.11 [1.03-1.20],0.0065941704165581
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,16652,274,1.12 [0.96-1.32],0.1585447740613113
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,13047,2267,1.02 [0.96-1.08],0.5095951069987197
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,16600,405,1.29 [1.13-1.46],8.502218510776467e-05
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,19965,1405,1.08 [1.00-1.15],0.0464406094528424
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Mycoses,20067,527,1.06 [0.94-1.19],0.3663494707548592
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,19325,1012,1.08 [0.99-1.17],0.0725962065575212
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,20014,1163,1.12 [1.03-1.21],0.0063451077379089
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,18765,205,1.06 [0.88-1.27],0.5541095858425329
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,20118,52,1.31 [0.92-1.86],0.1371052681858728
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Other septicaemia,19864,1013,1.13 [1.04-1.23],0.0050309132131169
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,19862,62,1.18 [0.86-1.63],0.3085816628306388
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Other viral diseases,20063,115,1.10 [0.86-1.40],0.4606963708665607
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",20048,100,1.15 [0.89-1.49],0.2754271075181933
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,18701,388,1.05 [0.91-1.20],0.5096663102071144
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,18571,258,1.16 [0.99-1.37],0.0666415638865932
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,18664,104,1.28 [1.00-1.64],0.0457023653251342
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,20103,48,1.03 [0.69-1.55],0.8667171366832638
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,20058,154,1.32 [1.08-1.62],0.0067254331764872
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Viral warts,19954,50,1.32 [0.92-1.90],0.1337900387366904
BPIFB2,BPI fold-containing family B member 2,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],19977,73,1.37 [1.03-1.82],0.0311776295446078
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign lipomatous neoplasm,19870,226,0.85 [0.69-1.03],0.0979839088461909
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,20045,38,0.89 [0.56-1.43],0.636196167008756
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,20029,41,0.86 [0.56-1.33],0.4972949288452173
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,9515,69,0.74 [0.49-1.11],0.1469556039769119
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",19723,1447,0.97 [0.90-1.05],0.4279181316838751
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm of meninges,20104,56,1.53 [1.12-2.09],0.0070699240522747
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,20036,70,1.10 [0.80-1.51],0.5657271194673125
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,20094,102,0.94 [0.72-1.22],0.637515727810353
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm of ovary,10552,65,1.33 [0.98-1.79],0.0630247653853266
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm: Ascending colon,20083,391,0.99 [0.86-1.15],0.928522701749772
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm: Caecum,20095,334,1.00 [0.86-1.17],0.9881331584620916
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Benign neoplasm: Colon, unspecified",19994,71,0.93 [0.66-1.30],0.6668351966998198
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm: Descending colon,20082,224,0.98 [0.81-1.19],0.8652812532745784
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm: Rectum,20039,358,0.80 [0.68-0.94],0.0069861999857126
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm: Sigmoid colon,19982,603,0.97 [0.86-1.09],0.5901252701294524
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Benign neoplasm: Transverse colon,20074,461,0.97 [0.85-1.11],0.6591950052180361
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Carcinoma in situ of breast,7933,45,0.74 [0.48-1.13],0.162241227755419
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Carcinoma in situ of breast, intraductal",7966,55,1.20 [0.87-1.67],0.2665261016453252
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",14402,63,0.80 [0.54-1.18],0.2654740370916086
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Diffuse large B-cell lymphoma, excluding all cancers (controls excluding all cancers)",14422,83,1.01 [0.74-1.38],0.9630368464785544
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Haemangioma and lymphangioma, any site",20065,110,0.93 [0.70-1.22],0.5772353024271731
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Haemangioma, any site",20066,107,0.91 [0.69-1.20],0.5019062810364672
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Leiomyoma of uterus,10311,150,0.93 [0.74-1.16],0.5110217982796081
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Lung cancer and mesothelioma,12826,436,1.08 [0.95-1.23],0.2634243432795844
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Lymphoid leukaemia,14404,65,0.76 [0.52-1.13],0.1733884349992211
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant melanoma of skin, excluding all cancers (controls excluding all cancers)",14530,191,1.02 [0.83-1.26],0.8211454930153037
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of bladder, excluding all cancers (controls excluding all cancers)",14602,263,0.88 [0.73-1.07],0.1967278467515905
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of corpus uteri, excluding all cancers (controls excluding all cancers)",8049,99,0.97 [0.75-1.25],0.8143245752491871
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of intrahepatic ducts, biliary tract and gallbladder, excluding all cancers (controls excluding all cancers)",14437,98,1.01 [0.77-1.33],0.9400147778907224
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of kidney, except renal pelvis, excluding all cancers (controls excluding all cancers)",14463,124,1.00 [0.77-1.28],0.9795307188200512
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of oesophagus, excluding all cancers (controls excluding all cancers)",14450,111,1.31 [1.03-1.68],0.0283055643181362
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of ovary, excluding all cancers (controls excluding all cancers)",8031,81,1.11 [0.84-1.47],0.4656547687036745
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of pancreas, excluding all cancers (controls excluding all cancers)",14448,109,0.98 [0.76-1.27],0.8832218828356644
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of prostate, excluding all cancers (controls excluding all cancers)",7213,824,1.02 [0.92-1.13],0.7186477866788893
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of rectum, excluding all cancers (controls excluding all cancers)",14454,115,1.06 [0.81-1.38],0.6734360611319898
